"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","248940","0.0-6.0-0.0-4.0-0.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","49","249502","0.0-6.0-0.0-4.0-1.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","2","2","ability","552","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","249758","0.0-6.0-0.0-4.0-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","51","250304","0.0-6.0-0.0-4.0-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","2","2","ability","539","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","250557","0.0-6.0-0.0-4.0-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1019","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","53","251585","0.0-6.0-0.0-4.0-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","2","2","ability","1019","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","251854","0.0-6.0-0.0-4.0-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","55","252432","0.0-6.0-0.0-4.0-1.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","2","2","ability","570","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","252686","0.0-6.0-0.0-4.0-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","57","253224","0.0-6.0-0.0-4.0-1.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","2","2","ability","527","negative","无能","","","","","","","","","","","","","","","","",""
"3173","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","256401","0.0-6.0-0.0-5.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","256654","0.0-6.0-0.0-6.0-0.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1366","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","60","258032","0.0-6.0-0.0-6.0-1.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","1366","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","258287","0.0-6.0-0.0-6.0-0.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"898","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","62","259195","0.0-6.0-0.0-6.0-1.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","898","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","259451","0.0-6.0-0.0-6.0-0.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1473","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","64","260933","0.0-6.0-0.0-6.0-1.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","1473","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","261187","0.0-6.0-0.0-6.0-0.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"959","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","66","262155","0.0-6.0-0.0-6.0-1.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","959","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","262411","0.0-6.0-0.0-6.0-0.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"827","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","68","263252","0.0-6.0-0.0-6.0-1.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","827","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","263506","0.0-6.0-0.0-6.0-0.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","70","264413","0.0-6.0-0.0-6.0-1.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","899","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","264668","0.0-6.0-0.0-6.0-0.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"755","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","72","265432","0.0-6.0-0.0-6.0-1.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","755","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","265685","0.0-6.0-0.0-6.0-0.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1110","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","74","266800","0.0-6.0-0.0-6.0-1.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","1110","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","267054","0.0-6.0-0.0-6.0-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"772","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","76","267839","0.0-6.0-0.0-6.0-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","772","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","268094","0.0-6.0-0.0-6.0-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","78","268708","0.0-6.0-0.0-6.0-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","true","3","3","ability","605","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","268965","0.0-6.0-0.0-6.0-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","4","4","3","2","2","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","0","0","5","1","1","2","2","1","4","5","5","5","3","682985829311709184","刘","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
