"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","280504","0.0-6.0-1.0-4.0-0.7","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","49","281128","0.0-6.0-1.0-4.0-1.7","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","12","2","moral","620","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","281384","0.0-6.0-1.0-4.0-0.8","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","51","281987","0.0-6.0-1.0-4.0-1.8","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","12","2","moral","600","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","282251","0.0-6.0-1.0-4.0-0.9","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"882","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","53","283139","0.0-6.0-1.0-4.0-1.9","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","12","2","moral","882","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","283401","0.0-6.0-1.0-4.0-0.10","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","55","284016","0.0-6.0-1.0-4.0-1.10","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","12","2","moral","607","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","284270","0.0-6.0-1.0-4.0-0.11","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"694","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","57","284967","0.0-6.0-1.0-4.0-1.11","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","12","2","moral","694","negative","黑心","","","","","","","","","","","","","","","","",""
"10976","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","295944","0.0-6.0-1.0-5.0","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","296200","0.0-6.0-1.0-6.0-0.0","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"745","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","60","296952","0.0-6.0-1.0-6.0-1.0","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","745","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","297211","0.0-6.0-1.0-6.0-0.1","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","62","297943","0.0-6.0-1.0-6.0-1.1","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","730","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","298199","0.0-6.0-1.0-6.0-0.2","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"729","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","64","298934","0.0-6.0-1.0-6.0-1.2","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","729","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","299197","0.0-6.0-1.0-6.0-0.3","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"657","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","66","299864","0.0-6.0-1.0-6.0-1.3","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","657","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","300122","0.0-6.0-1.0-6.0-0.4","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","68","301054","0.0-6.0-1.0-6.0-1.4","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","925","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","301315","0.0-6.0-1.0-6.0-0.5","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2555","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","70","303878","0.0-6.0-1.0-6.0-1.5","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","2555","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","304145","0.0-6.0-1.0-6.0-0.6","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1271","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","72","305423","0.0-6.0-1.0-6.0-1.6","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","1271","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","305680","0.0-6.0-1.0-6.0-0.7","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1211","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","74","306898","0.0-6.0-1.0-6.0-1.7","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","1211","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","307160","0.0-6.0-1.0-6.0-0.8","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","76","307923","0.0-6.0-1.0-6.0-1.8","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","754","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","308185","0.0-6.0-1.0-6.0-0.9","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1188","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","78","309376","0.0-6.0-1.0-6.0-1.9","3","4","3","3","3","3","3","2","3","3","3","2","2","3","2","4","3","3","4","4","4","4","4","4","4","4","3","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","5","4","5","4","4","5","4","4","3","2","789936991620964354","叶","279","","","","","","","","","","","","","","","","","","","true","13","3","moral","1188","positive","廉正","","","","","","","","","","","","","","","","",""
