"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"674","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2126","2903439","0.0-9.0-0.0-14.0-1.26","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","674","","","","","","",""
"null","","null","html-keyboard-response","2127","2903692","0.0-9.0-0.0-14.0-0.27","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"410","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2128","2904106","0.0-9.0-0.0-14.0-1.27","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","410","","","","","","",""
"null","","null","html-keyboard-response","2129","2904367","0.0-9.0-0.0-14.0-0.28","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"871","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2130","2905243","0.0-9.0-0.0-14.0-1.28","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","871","","","","","","",""
"null","","null","html-keyboard-response","2131","2905499","0.0-9.0-0.0-14.0-0.29","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"592","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2132","2906095","0.0-9.0-0.0-14.0-1.29","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","592","","","","","","",""
"null","","null","html-keyboard-response","2133","2906354","0.0-9.0-0.0-14.0-0.30","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2134","2906822","0.0-9.0-0.0-14.0-1.30","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","463","","","","","","",""
"null","","null","html-keyboard-response","2135","2907080","0.0-9.0-0.0-14.0-0.31","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"574","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2136","2907659","0.0-9.0-0.0-14.0-1.31","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","574","","","","","","",""
"null","","null","html-keyboard-response","2137","2907912","0.0-9.0-0.0-14.0-0.32","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"714","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2138","2908629","0.0-9.0-0.0-14.0-1.32","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","714","","","","","","",""
"null","","null","html-keyboard-response","2139","2908882","0.0-9.0-0.0-14.0-0.33","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"566","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2140","2909451","0.0-9.0-0.0-14.0-1.33","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","7","","","","7","566","","","","","","",""
"null","","null","html-keyboard-response","2141","2909705","0.0-9.0-0.0-14.0-0.34","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2142","2910408","0.0-9.0-0.0-14.0-1.34","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","7","","","","7","699","","","","","","",""
"null","","null","html-keyboard-response","2143","2910661","0.0-9.0-0.0-14.0-0.35","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"761","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2144","2911425","0.0-9.0-0.0-14.0-1.35","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","761","","","","","","",""
"null","","null","html-keyboard-response","2145","2911681","0.0-9.0-0.0-14.0-0.36","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1333","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2146","2913839","0.0-9.0-0.0-14.0-1.36","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","false","","","无能","negative","ability","7","","","","7","1222","","","","","","",""
"null","","null","html-keyboard-response","2147","2914092","0.0-9.0-0.0-14.0-0.37","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1324","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2148","2915418","0.0-9.0-0.0-14.0-1.37","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","1324","","","","","","",""
"null","","null","html-keyboard-response","2149","2915672","0.0-9.0-0.0-14.0-0.38","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"613","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2150","2916289","0.0-9.0-0.0-14.0-1.38","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","7","","","","7","613","","","","","","",""
"null","","null","html-keyboard-response","2151","2916549","0.0-9.0-0.0-14.0-0.39","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2152","2917031","0.0-9.0-0.0-14.0-1.39","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","478","","","","","","",""
"null","","null","html-keyboard-response","2153","2917288","0.0-9.0-0.0-14.0-0.40","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"491","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2154","2917783","0.0-9.0-0.0-14.0-1.40","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","491","","","","","","",""
"null","","null","html-keyboard-response","2155","2918044","0.0-9.0-0.0-14.0-0.41","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2156","2918569","0.0-9.0-0.0-14.0-1.41","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","521","","","","","","",""
"null","","null","html-keyboard-response","2157","2918823","0.0-9.0-0.0-14.0-0.42","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2158","2919471","0.0-9.0-0.0-14.0-1.42","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","643","","","","","","",""
"null","","null","html-keyboard-response","2159","2919727","0.0-9.0-0.0-14.0-0.43","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2160","2920278","0.0-9.0-0.0-14.0-1.43","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","547","","","","","","",""
"null","","null","html-keyboard-response","2161","2920537","0.0-9.0-0.0-14.0-0.44","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2162","2921126","0.0-9.0-0.0-14.0-1.44","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","584","","","","","","",""
"null","","null","html-keyboard-response","2163","2921382","0.0-9.0-0.0-14.0-0.45","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"862","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2164","2922248","0.0-9.0-0.0-14.0-1.45","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","862","","","","","","",""
"null","","null","html-keyboard-response","2165","2922500","0.0-9.0-0.0-14.0-0.46","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"654","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2166","2923158","0.0-9.0-0.0-14.0-1.46","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","654","","","","","","",""
"null","","null","html-keyboard-response","2167","2923410","0.0-9.0-0.0-14.0-0.47","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2168","2924002","0.0-9.0-0.0-14.0-1.47","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","588","","","","","","",""
"2535","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","2169","2926545","0.0-9.0-0.0-15.0","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.599637677699005,""IAT_D_prac"":0.2475563924996005,""IAT_D_test"":0.9517189628984094}","","","","",""
"20395","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","2946942","0.0-9.0-1.1-0.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","",""
"9742","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2171","2956687","0.0-9.0-1.1-1.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2172","2956941","0.0-9.0-1.1-2.1-0.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1009","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2173","2957953","0.0-9.0-1.1-2.1-1.1","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","1","","","","11","1009","","","","","","",""
"null","","null","html-keyboard-response","2174","2958210","0.0-9.0-1.1-2.1-0.2","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1063","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2175","2959276","0.0-9.0-1.1-2.1-1.2","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","1","","","","11","1063","","","","","","",""
"null","","null","html-keyboard-response","2176","2959535","0.0-9.0-1.1-2.1-0.3","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2177","2960167","0.0-9.0-1.1-2.1-1.3","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","1","","","","11","629","","","","","","",""
"null","","null","html-keyboard-response","2178","2960425","0.0-9.0-1.1-2.1-0.4","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"852","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2179","2961281","0.0-9.0-1.1-2.1-1.4","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","1","","","","11","852","","","","","","",""
"null","","null","html-keyboard-response","2180","2961541","0.0-9.0-1.1-2.1-0.5","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"732","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2181","2962277","0.0-9.0-1.1-2.1-1.5","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","1","","","","11","732","","","","","","",""
