"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","208005","0.0-6.0-1.0-4.0-0.7","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","49","208473","0.0-6.0-1.0-4.0-1.7","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","12","2","moral","466","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","208726","0.0-6.0-1.0-4.0-0.8","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"704","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","51","209433","0.0-6.0-1.0-4.0-1.8","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","12","2","moral","704","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","209683","0.0-6.0-1.0-4.0-0.9","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"589","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","53","210275","0.0-6.0-1.0-4.0-1.9","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","12","2","moral","589","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","210526","0.0-6.0-1.0-4.0-0.10","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"601","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","55","211129","0.0-6.0-1.0-4.0-1.10","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","12","2","moral","601","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","211381","0.0-6.0-1.0-4.0-0.11","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","57","212137","0.0-6.0-1.0-4.0-1.11","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","12","2","moral","754","positive","诚信","","","","","","","","","","","","","","","","",""
"20304","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","232442","0.0-6.0-1.0-5.0","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","232694","0.0-6.0-1.0-6.0-0.0","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1161","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","60","233859","0.0-6.0-1.0-6.0-1.0","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","1161","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","234110","0.0-6.0-1.0-6.0-0.1","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"650","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","62","234761","0.0-6.0-1.0-6.0-1.1","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","650","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","235013","0.0-6.0-1.0-6.0-0.2","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"753","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","64","235770","0.0-6.0-1.0-6.0-1.2","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","753","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","236022","0.0-6.0-1.0-6.0-0.3","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"696","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","66","236722","0.0-6.0-1.0-6.0-1.3","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","696","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","237000","0.0-6.0-1.0-6.0-0.4","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","68","237593","0.0-6.0-1.0-6.0-1.4","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","591","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","237849","0.0-6.0-1.0-6.0-0.5","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","70","238481","0.0-6.0-1.0-6.0-1.5","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","629","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","238734","0.0-6.0-1.0-6.0-0.6","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"633","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","72","239369","0.0-6.0-1.0-6.0-1.6","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","633","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","239635","0.0-6.0-1.0-6.0-0.7","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","74","240161","0.0-6.0-1.0-6.0-1.7","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","524","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","240413","0.0-6.0-1.0-6.0-0.8","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"658","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","76","241073","0.0-6.0-1.0-6.0-1.8","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","658","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","241328","0.0-6.0-1.0-6.0-0.9","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"623","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","78","241953","0.0-6.0-1.0-6.0-1.9","3","4","4","3","3","4","3","3","4","4","4","4","1","3","4","4","5","3","3","4","3","5","4","2","2","2","2","5","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","3","2","3","3","2","4","5","4","3","766385413542907906","梁","514","","","","","","","","","","","","","","","","","","","true","13","3","moral","623","positive","正直","","","","","","","","","","","","","","","","",""
