"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","271433","0.0-7.0-0.0-1.0-0.0-1.19","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"637","","j","psychophysics","49","273075","0.0-7.0-0.0-1.0-0.0-0.20","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","match","","","","","","","","","","","","","","key","j","6.970773504273349","768","428","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","273593","0.0-7.0-0.0-1.0-0.0-1.20","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"833","","f","psychophysics","51","275429","0.0-7.0-0.0-1.0-0.0-0.21","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.942038167938981","768","428","f","true","nonmatch","img/circle.png","三角","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","275946","0.0-7.0-0.0-1.0-0.0-1.21","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"680","","j","psychophysics","53","277629","0.0-7.0-0.0-1.0-0.0-0.22","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","match","","","","","","","","","","","","","","key","j","6.94163750000007","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","278138","0.0-7.0-0.0-1.0-0.0-1.22","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"711","","f","psychophysics","55","279854","0.0-7.0-0.0-1.0-0.0-0.23","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.941394308943025","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","280367","0.0-7.0-0.0-1.0-0.0-1.23","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"509","","j","psychophysics","57","281882","0.0-7.0-0.0-1.0-0.0-0.24","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","match","","","","","","","","","","","","","","key","j","6.941291666666479","768","428","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","282386","0.0-7.0-0.0-1.0-0.0-1.24","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"746","","f","psychophysics","59","284135","0.0-7.0-0.0-1.0-0.0-0.25","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.941645418326704","768","428","f","true","nonmatch","img/triangle.png","方形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","284644","0.0-7.0-0.0-1.0-0.0-1.25","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"586","","j","psychophysics","61","286233","0.0-7.0-0.0-1.0-0.0-0.26","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","match","","","","","","","","","","","","","","key","j","6.941268722466983","768","428","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","286743","0.0-7.0-0.0-1.0-0.0-1.26","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"765","","f","psychophysics","63","288515","0.0-7.0-0.0-1.0-0.0-0.27","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.9413110236220215","768","428","f","true","nonmatch","img/circle.png","方形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","289029","0.0-7.0-0.0-1.0-0.0-1.27","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"837","","f","psychophysics","65","290871","0.0-7.0-0.0-1.0-0.0-0.28","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.94134469696975","768","428","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","291379","0.0-7.0-0.0-1.0-0.0-1.28","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"706","","f","psychophysics","67","293093","0.0-7.0-0.0-1.0-0.0-0.29","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.940959183673365","768","428","f","true","nonmatch","img/triangle.png","五边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","293597","0.0-7.0-0.0-1.0-0.0-1.29","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"588","","j","psychophysics","69","295188","0.0-7.0-0.0-1.0-0.0-0.30","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","match","","","","","","","","","","","","","","key","j","6.941302631578813","768","428","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","295690","0.0-7.0-0.0-1.0-0.0-1.30","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"561","","f","psychophysics","71","297257","0.0-7.0-0.0-1.0-0.0-0.31","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.941165919282532","768","428","j","false","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","72","297765","0.0-7.0-0.0-1.0-0.0-1.31","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"757","","f","psychophysics","73","299529","0.0-7.0-0.0-1.0-0.0-0.32","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.941509881422887","768","428","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","300031","0.0-7.0-0.0-1.0-0.0-1.32","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"734","","f","psychophysics","75","301769","0.0-7.0-0.0-1.0-0.0-0.33","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.9414698795179826","768","428","f","true","nonmatch","img/circle.png","三角","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","302273","0.0-7.0-0.0-1.0-0.0-1.33","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"870","","f","psychophysics","77","304152","0.0-7.0-0.0-1.0-0.0-0.34","3","3","4","3","4","3","3","4","4","4","4","5","5","4","4","4","5","4","4","4","1","1","2","1","1","2","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0","0","1","4","3","5","4","2","5","2","2","2","2","1","781518032190312450","贺","501","","","","nonmatch","","","","","","","","","","","","","","key","f","6.941591078066916","768","428","f","true","nonmatch","img/circle.png","五边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
