"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"537","","f","psychophysics","1826","1703646","0.0-9.0-0.1-4.1-0.1-0.25","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","f","16.67032967032967","720","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1827","1704146","0.0-9.0-0.1-4.1-0.1-1.25","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"483","","f","psychophysics","1828","1705631","0.0-9.0-0.1-4.1-0.1-0.26","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.664772727272727","720","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1829","1706131","0.0-9.0-0.1-4.1-0.1-1.26","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"647","","j","psychophysics","1830","1707781","0.0-9.0-0.1-4.1-0.1-0.27","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.66734693877456","720","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1831","1708282","0.0-9.0-0.1-4.1-0.1-1.27","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","1832","1709889","0.0-9.0-0.1-4.1-0.1-0.28","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","f","16.658947368419582","720","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1833","1710390","0.0-9.0-0.1-4.1-0.1-1.28","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"620","","j","psychophysics","1834","1712012","0.0-9.0-0.1-4.1-0.1-0.29","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.65625","720","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1835","1712512","0.0-9.0-0.1-4.1-0.1-1.29","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"453","","f","psychophysics","1836","1713979","0.0-9.0-0.1-4.1-0.1-0.30","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","菱形","","","","","","","key","f","16.667816091955093","720","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1837","1714480","0.0-9.0-0.1-4.1-0.1-1.30","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"490","","f","psychophysics","1838","1715970","0.0-9.0-0.1-4.1-0.1-0.31","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.664772727272727","720","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1839","1716471","0.0-9.0-0.1-4.1-0.1-1.31","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"507","","j","psychophysics","1840","1717980","0.0-9.0-0.1-4.1-0.1-0.32","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.66888888888837","720","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1841","1718488","0.0-9.0-0.1-4.1-0.1-1.32","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"851","","j","psychophysics","1842","1720340","0.0-9.0-0.1-4.1-0.1-0.33","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.663636363636364","720","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1843","1720842","0.0-9.0-0.1-4.1-0.1-1.33","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"489","","f","psychophysics","1844","1722332","0.0-9.0-0.1-4.1-0.1-0.34","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","三角","","","","","","","key","f","16.661363636363106","720","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1845","1722833","0.0-9.0-0.1-4.1-0.1-1.34","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"485","","f","psychophysics","1846","1724319","0.0-9.0-0.1-4.1-0.1-0.35","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.667045454544926","720","476","j","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1847","1724819","0.0-9.0-0.1-4.1-0.1-1.35","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"477","","f","psychophysics","1848","1726298","0.0-9.0-0.1-4.1-0.1-0.36","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","f","16.664772727272727","720","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1849","1726799","0.0-9.0-0.1-4.1-0.1-1.36","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"632","","j","psychophysics","1850","1728432","0.0-9.0-0.1-4.1-0.1-0.37","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","j","16.667010309280272","720","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1851","1728933","0.0-9.0-0.1-4.1-0.1-1.37","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"664","","j","psychophysics","1852","1730598","0.0-9.0-0.1-4.1-0.1-0.38","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.66767676767771","720","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1853","1731099","0.0-9.0-0.1-4.1-0.1-1.38","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"524","","j","psychophysics","1854","1732624","0.0-9.0-0.1-4.1-0.1-0.39","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.667777777778813","720","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1855","1733125","0.0-9.0-0.1-4.1-0.1-1.39","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"703","","j","psychophysics","1856","1734829","0.0-9.0-0.1-4.1-0.1-0.40","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.66633663366383","720","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1857","1735330","0.0-9.0-0.1-4.1-0.1-1.40","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"654","","f","psychophysics","1858","1736995","0.0-9.0-0.1-4.1-0.1-0.41","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","圆形","","","","","","","key","f","16.657575757576698","720","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1859","1737504","0.0-9.0-0.1-4.1-0.1-1.41","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"464","","f","psychophysics","1860","1738971","0.0-9.0-0.1-4.1-0.1-0.42","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.667816091955093","720","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1861","1739472","0.0-9.0-0.1-4.1-0.1-1.42","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"521","","j","psychophysics","1862","1740995","0.0-9.0-0.1-4.1-0.1-0.43","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.66813186813238","720","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1863","1741496","0.0-9.0-0.1-4.1-0.1-1.43","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1864","1743050","0.0-9.0-0.1-4.1-0.1-0.44","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.667391304349344","720","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1865","1743565","0.0-9.0-0.1-4.1-0.1-1.44","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"488","","j","psychophysics","1866","1745055","0.0-9.0-0.1-4.1-0.1-0.45","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.670786516853408","720","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1867","1745556","0.0-9.0-0.1-4.1-0.1-1.45","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","1868","1747157","0.0-9.0-0.1-4.1-0.1-0.46","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.657446808511132","720","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1869","1747658","0.0-9.0-0.1-4.1-0.1-1.46","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"522","","j","psychophysics","1870","1749181","0.0-9.0-0.1-4.1-0.1-0.47","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","j","16.6633333333354","720","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1871","1749696","0.0-9.0-0.1-4.1-0.1-1.47","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"591","","j","psychophysics","1872","1751288","0.0-9.0-0.1-4.1-0.1-0.48","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.66702127659525","720","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1873","1751789","0.0-9.0-0.1-4.1-0.1-1.48","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"3050","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为558毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1874","1754841","0.0-9.0-0.1-4.1-1.1","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"128323","
    
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1875","1883167","0.0-9.0-0.1-4.1-2.1","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"631","","j","psychophysics","1876","1884801","0.0-9.0-0.1-4.1-0.2-0.49","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.66701030927787","720","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1877","1885302","0.0-9.0-0.1-4.1-0.2-1.49","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"458","","j","psychophysics","1878","1886761","0.0-9.0-0.1-4.1-0.2-0.50","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.666666666666668","720","476","j","match","img/circle.png","","",""
