"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"618","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2200","2496966","0.0-9.0-0.1-4.1-1.2","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","2","","","","2","618","","","","","","",""
"null","","null","html-keyboard-response","2201","2497225","0.0-9.0-0.1-4.1-0.3","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"658","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2202","2497886","0.0-9.0-0.1-4.1-1.3","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","2","","","","2","658","","","","","","",""
"null","","null","html-keyboard-response","2203","2498145","0.0-9.0-0.1-4.1-0.4","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2204","2498718","0.0-9.0-0.1-4.1-1.4","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","2","","","","2","569","","","","","","",""
"null","","null","html-keyboard-response","2205","2498977","0.0-9.0-0.1-4.1-0.5","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"721","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","2206","2499702","0.0-9.0-0.1-4.1-1.5","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","2","","","","2","721","","","","","","",""
"null","","null","html-keyboard-response","2207","2499961","0.0-9.0-0.1-4.1-0.6","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"609","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2208","2500575","0.0-9.0-0.1-4.1-1.6","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","2","","","","2","609","","","","","","",""
"null","","null","html-keyboard-response","2209","2500833","0.0-9.0-0.1-4.1-0.7","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2210","2501414","0.0-9.0-0.1-4.1-1.7","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","2","","","","2","577","","","","","","",""
"null","","null","html-keyboard-response","2211","2501673","0.0-9.0-0.1-4.1-0.8","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"641","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2212","2502318","0.0-9.0-0.1-4.1-1.8","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","2","","","","2","641","","","","","","",""
"null","","null","html-keyboard-response","2213","2502577","0.0-9.0-0.1-4.1-0.9","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"817","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2214","2503399","0.0-9.0-0.1-4.1-1.9","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","2","","","","2","817","","","","","","",""
"null","","null","html-keyboard-response","2215","2503657","0.0-9.0-0.1-4.1-0.10","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2216","2504238","0.0-9.0-0.1-4.1-1.10","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","2","","","","2","577","","","","","","",""
"null","","null","html-keyboard-response","2217","2504497","0.0-9.0-0.1-4.1-0.11","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","2218","2505182","0.0-9.0-0.1-4.1-1.11","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","2","","","","2","681","","","","","","",""
"null","","null","html-keyboard-response","2219","2505441","0.0-9.0-0.1-4.1-0.12","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2220","2505982","0.0-9.0-0.1-4.1-1.12","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","2","","","","2","537","","","","","","",""
"753","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2221","2506739","0.0-9.0-0.1-5.1","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2222","2506993","0.0-9.0-0.1-6.1-0.1","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1104","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2223","2508103","0.0-9.0-0.1-6.1-1.1","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","3","","","","3","1104","","","","","","",""
"null","","null","html-keyboard-response","2224","2508361","0.0-9.0-0.1-6.1-0.2","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2225","2508942","0.0-9.0-0.1-6.1-1.2","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","3","","","","3","577","","","","","","",""
"null","","null","html-keyboard-response","2226","2509201","0.0-9.0-0.1-6.1-0.3","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"529","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2227","2509734","0.0-9.0-0.1-6.1-1.3","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","3","","","","3","529","","","","","","",""
"null","","null","html-keyboard-response","2228","2509995","0.0-9.0-0.1-6.1-0.4","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2229","2510520","0.0-9.0-0.1-6.1-1.4","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","3","","","","3","521","","","","","","",""
"null","","null","html-keyboard-response","2230","2510779","0.0-9.0-0.1-6.1-0.5","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2231","2511320","0.0-9.0-0.1-6.1-1.5","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","3","","","","3","537","","","","","","",""
"null","","null","html-keyboard-response","2232","2511579","0.0-9.0-0.1-6.1-0.6","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2233","2512136","0.0-9.0-0.1-6.1-1.6","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","3","","","","3","553","","","","","","",""
"null","","null","html-keyboard-response","2234","2512395","0.0-9.0-0.1-6.1-0.7","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"632","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2235","2513032","0.0-9.0-0.1-6.1-1.7","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","3","","","","3","632","","","","","","",""
"null","","null","html-keyboard-response","2236","2513291","0.0-9.0-0.1-6.1-0.8","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2237","2513840","0.0-9.0-0.1-6.1-1.8","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","3","","","","3","545","","","","","","",""
"null","","null","html-keyboard-response","2238","2514099","0.0-9.0-0.1-6.1-0.9","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"601","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2239","2514704","0.0-9.0-0.1-6.1-1.9","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","3","","","","3","601","","","","","","",""
"null","","null","html-keyboard-response","2240","2514963","0.0-9.0-0.1-6.1-0.10","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"768","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2241","2515736","0.0-9.0-0.1-6.1-1.10","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","3","","","","3","768","","","","","","",""
"null","","null","html-keyboard-response","2242","2515995","0.0-9.0-0.1-6.1-0.11","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"592","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2243","2516592","0.0-9.0-0.1-6.1-1.11","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","3","","","","3","592","","","","","","",""
"null","","null","html-keyboard-response","2244","2516850","0.0-9.0-0.1-6.1-0.12","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2245","2517504","0.0-9.0-0.1-6.1-1.12","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","3","","","","3","649","","","","","","",""
"null","","null","html-keyboard-response","2246","2517762","0.0-9.0-0.1-6.1-0.13","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1033","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2247","2518800","0.0-9.0-0.1-6.1-1.13","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","3","","","","3","1033","","","","","","",""
"null","","null","html-keyboard-response","2248","2519058","0.0-9.0-0.1-6.1-0.14","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1313","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2249","2520376","0.0-9.0-0.1-6.1-1.14","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","3","","","","3","1313","","","","","","",""
"null","","null","html-keyboard-response","2250","2520634","0.0-9.0-0.1-6.1-0.15","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"737","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2251","2521376","0.0-9.0-0.1-6.1-1.15","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","3","","","","3","737","","","","","","",""
"null","","null","html-keyboard-response","2252","2521634","0.0-9.0-0.1-6.1-0.16","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2253","2522328","0.0-9.0-0.1-6.1-1.16","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","3","","","","3","689","","","","","","",""
"null","","null","html-keyboard-response","2254","2522586","0.0-9.0-0.1-6.1-0.17","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2255","2523240","0.0-9.0-0.1-6.1-1.17","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","3","","","","3","649","","","","","","",""
"null","","null","html-keyboard-response","2256","2523498","0.0-9.0-0.1-6.1-0.18","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1057","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2257","2524560","0.0-9.0-0.1-6.1-1.18","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","3","","","","3","1057","","","","","","",""
"null","","null","html-keyboard-response","2258","2524818","0.0-9.0-0.1-6.1-0.19","3","3","3","4","3","3","3","4","3","3","4","3","2","4","3","4","3","3","4","4","1","2","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","3","","3","4","4","3","2","797758262056460290","叶","207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
