"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"649","","f","psychophysics","49","165110","0.0-7.0-1.0-1.0-0.0-0.20","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.822916666666668","720","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","165619","0.0-7.0-1.0-1.0-0.0-1.20","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"708","","j","psychophysics","51","167333","0.0-7.0-1.0-1.0-0.0-0.21","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666666666666668","720","446","j","true","nonmatch","img/square.png","五边","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","167837","0.0-7.0-1.0-1.0-0.0-1.21","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"646","","f","psychophysics","53","169487","0.0-7.0-1.0-1.0-0.0-0.22","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","17.060510638297817","720","446","j","false","nonmatch","img/diamond.png","方形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","54","169991","0.0-7.0-1.0-1.0-0.0-1.22","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"568","","j","psychophysics","55","171597","0.0-7.0-1.0-1.0-0.0-0.23","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.75531914893617","720","446","j","true","nonmatch","img/square.png","椭圆","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","172097","0.0-7.0-1.0-1.0-0.0-1.23","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"717","","j","psychophysics","57","173814","0.0-7.0-1.0-1.0-0.0-0.24","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.544554455445546","720","446","j","true","nonmatch","img/pentagon.png","方形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","174321","0.0-7.0-1.0-1.0-0.0-1.24","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"660","","f","psychophysics","59","175983","0.0-7.0-1.0-1.0-0.0-0.25","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","17.147368421052633","720","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","176490","0.0-7.0-1.0-1.0-0.0-1.25","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"713","","f","psychophysics","61","178212","0.0-7.0-1.0-1.0-0.0-0.26","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.725490196078432","720","446","f","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","178738","0.0-7.0-1.0-1.0-0.0-1.26","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"589","","f","psychophysics","63","180334","0.0-7.0-1.0-1.0-0.0-0.27","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.73404255319149","720","446","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","180846","0.0-7.0-1.0-1.0-0.0-1.27","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"844","","j","psychophysics","65","182699","0.0-7.0-1.0-1.0-0.0-0.28","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.87037037037037","720","446","f","false","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","66","183215","0.0-7.0-1.0-1.0-0.0-1.28","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"544","","f","psychophysics","67","184762","0.0-7.0-1.0-1.0-0.0-0.29","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.64835164835165","720","446","f","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","185276","0.0-7.0-1.0-1.0-0.0-1.29","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","j","psychophysics","69","186918","0.0-7.0-1.0-1.0-0.0-0.30","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.649484536082475","720","446","j","true","nonmatch","img/square.png","椭圆","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","187421","0.0-7.0-1.0-1.0-0.0-1.30","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"797","","j","psychophysics","71","189236","0.0-7.0-1.0-1.0-0.0-0.31","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.648168224298992","720","446","j","true","nonmatch","img/pentagon.png","菱形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","189740","0.0-7.0-1.0-1.0-0.0-1.31","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","f","psychophysics","73","191426","0.0-7.0-1.0-1.0-0.0-0.32","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.7","720","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","191941","0.0-7.0-1.0-1.0-0.0-1.32","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","f","psychophysics","75","193589","0.0-7.0-1.0-1.0-0.0-0.33","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","match","","","","","","","","","","","","","","key","f","16.602040816326532","720","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","194097","0.0-7.0-1.0-1.0-0.0-1.33","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","j","psychophysics","77","195707","0.0-7.0-1.0-1.0-0.0-0.34","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","nonmatch","","","","","","","","","","","","","","key","j","16.59375","720","446","j","true","nonmatch","img/square.png","菱形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","196217","0.0-7.0-1.0-1.0-0.0-1.34","3","4","4","3","4","3","4","4","3","3","5","4","3","4","4","4","5","4","5","5","2","2","3","1","2","2","1","2","2","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","4","1","2","1","3","5","4","4","4","5","2","779748154852773890","余","458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
