"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2345","2491281","0.0-9.0-0.1-8.1-0.38","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2346","2491845","0.0-9.0-0.1-8.1-1.38","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","563","","","","","","",""
"null","","null","html-keyboard-response","2347","2492097","0.0-9.0-0.1-8.1-0.39","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"459","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2348","2493005","0.0-9.0-0.1-8.1-1.39","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","false","","","他的","other","ability","4","","","","4","1114.7333333333333","","","","","","",""
"null","","null","html-keyboard-response","2349","2493256","0.0-9.0-0.1-8.1-0.40","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2066","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2350","2495324","0.0-9.0-0.1-8.1-1.40","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","2066","","","","","","",""
"null","","null","html-keyboard-response","2351","2495575","0.0-9.0-0.1-8.1-0.41","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2352","2496290","0.0-9.0-0.1-8.1-1.41","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","712","","","","","","",""
"null","","null","html-keyboard-response","2353","2496542","0.0-9.0-0.1-8.1-0.42","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2354","2496915","0.0-9.0-0.1-8.1-1.42","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","372","","","","","","",""
"null","","null","html-keyboard-response","2355","2497166","0.0-9.0-0.1-8.1-0.43","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"337","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2356","2497504","0.0-9.0-0.1-8.1-1.43","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","337","","","","","","",""
"null","","null","html-keyboard-response","2357","2497756","0.0-9.0-0.1-8.1-0.44","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"418","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2358","2498174","0.0-9.0-0.1-8.1-1.44","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","418","","","","","","",""
"null","","null","html-keyboard-response","2359","2498426","0.0-9.0-0.1-8.1-0.45","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2360","2498823","0.0-9.0-0.1-8.1-1.45","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","395","","","","","","",""
"null","","null","html-keyboard-response","2361","2499074","0.0-9.0-0.1-8.1-0.46","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"430","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2362","2499505","0.0-9.0-0.1-8.1-1.46","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","430","","","","","","",""
"null","","null","html-keyboard-response","2363","2499756","0.0-9.0-0.1-8.1-0.47","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2364","2500259","0.0-9.0-0.1-8.1-1.47","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","4","","","","4","500","","","","","","",""
"null","","null","html-keyboard-response","2365","2500510","0.0-9.0-0.1-8.1-0.48","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"334","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2366","2500846","0.0-9.0-0.1-8.1-1.48","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","334","","","","","","",""
"1394","
    <div class=""tag-bottom""><p>
    —— 任务5：对“自我”词和“他人”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2367","2502241","0.0-9.0-0.1-9.1","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2368","2502492","0.0-9.0-0.1-10.1-0.1","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"479","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2369","2502972","0.0-9.0-0.1-10.1-1.1","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","479","","","","","","",""
"null","","null","html-keyboard-response","2370","2503223","0.0-9.0-0.1-10.1-0.2","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2371","2503650","0.0-9.0-0.1-10.1-1.2","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","426","","","","","","",""
"null","","null","html-keyboard-response","2372","2503901","0.0-9.0-0.1-10.1-0.3","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2373","2504351","0.0-9.0-0.1-10.1-1.3","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","449","","","","","","",""
"null","","null","html-keyboard-response","2374","2504602","0.0-9.0-0.1-10.1-0.4","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2375","2505121","0.0-9.0-0.1-10.1-1.4","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","517","","","","","","",""
"null","","null","html-keyboard-response","2376","2505372","0.0-9.0-0.1-10.1-0.5","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2377","2505769","0.0-9.0-0.1-10.1-1.5","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","396","","","","","","",""
"null","","null","html-keyboard-response","2378","2506021","0.0-9.0-0.1-10.1-0.6","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2379","2507004","0.0-9.0-0.1-10.1-1.6","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","ability","5","","","","5","478","","","","","","",""
"null","","null","html-keyboard-response","2380","2507256","0.0-9.0-0.1-10.1-0.7","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2381","2507781","0.0-9.0-0.1-10.1-1.7","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","524","","","","","","",""
"null","","null","html-keyboard-response","2382","2508032","0.0-9.0-0.1-10.1-0.8","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"445","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2383","2508479","0.0-9.0-0.1-10.1-1.8","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","445","","","","","","",""
"null","","null","html-keyboard-response","2384","2508731","0.0-9.0-0.1-10.1-0.9","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"343","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2385","2509074","0.0-9.0-0.1-10.1-1.9","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","343","","","","","","",""
"null","","null","html-keyboard-response","2386","2509326","0.0-9.0-0.1-10.1-0.10","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"501","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2387","2509828","0.0-9.0-0.1-10.1-1.10","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","501","","","","","","",""
"null","","null","html-keyboard-response","2388","2510079","0.0-9.0-0.1-10.1-0.11","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"341","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2389","2510423","0.0-9.0-0.1-10.1-1.11","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","341","","","","","","",""
"null","","null","html-keyboard-response","2390","2510674","0.0-9.0-0.1-10.1-0.12","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"325","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2391","2511409","0.0-9.0-0.1-10.1-1.12","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","false","","","他的","other","ability","5","","","","5","325","","","","","","",""
"null","","null","html-keyboard-response","2392","2511660","0.0-9.0-0.1-10.1-0.13","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"335","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2393","2511997","0.0-9.0-0.1-10.1-1.13","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","335","","","","","","",""
"null","","null","html-keyboard-response","2394","2512248","0.0-9.0-0.1-10.1-0.14","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2395","2512609","0.0-9.0-0.1-10.1-1.14","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","358","","","","","","",""
"null","","null","html-keyboard-response","2396","2512865","0.0-9.0-0.1-10.1-0.15","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2397","2513235","0.0-9.0-0.1-10.1-1.15","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","369","","","","","","",""
"null","","null","html-keyboard-response","2398","2513487","0.0-9.0-0.1-10.1-0.16","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2399","2513844","0.0-9.0-0.1-10.1-1.16","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","353","","","","","","",""
"null","","null","html-keyboard-response","2400","2514095","0.0-9.0-0.1-10.1-0.17","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2401","2514536","0.0-9.0-0.1-10.1-1.17","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","440","","","","","","",""
"null","","null","html-keyboard-response","2402","2514788","0.0-9.0-0.1-10.1-0.18","3","4","4","3","3","3","3","4","3","4","4","3","3","4","4","4","4","3","5","4","2","3","2","2","2","1","4","4","2","0","1","0","1","0","1","0","1","1","0","0","0","1","1","0","4","2","4","3","2","1","4","4","5","3","2","798898667061911554","吴","322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
