"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","133083","0.0-6.0-0.0-4.0-0.7","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"473","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","49","133558","0.0-6.0-0.0-4.0-1.7","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","2","2","ability","473","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","133808","0.0-6.0-0.0-4.0-0.8","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","51","134256","0.0-6.0-0.0-4.0-1.8","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","2","2","ability","446","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","134508","0.0-6.0-0.0-4.0-0.9","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","53","135153","0.0-6.0-0.0-4.0-1.9","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","2","2","ability","645","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","135407","0.0-6.0-0.0-4.0-0.10","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","55","135954","0.0-6.0-0.0-4.0-1.10","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","2","2","ability","543","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","136205","0.0-6.0-0.0-4.0-0.11","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","57","136726","0.0-6.0-0.0-4.0-1.11","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","2","2","ability","519","negative","废物","","","","","","","","","","","","","","","","",""
"1440","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","138166","0.0-6.0-0.0-5.0","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","138417","0.0-6.0-0.0-6.0-0.0","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","60","138976","0.0-6.0-0.0-6.0-1.0","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","556","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","139228","0.0-6.0-0.0-6.0-0.1","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"767","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","62","139998","0.0-6.0-0.0-6.0-1.1","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","767","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","140249","0.0-6.0-0.0-6.0-0.2","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"974","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","64","141227","0.0-6.0-0.0-6.0-1.2","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","974","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","141479","0.0-6.0-0.0-6.0-0.3","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"774","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","66","142255","0.0-6.0-0.0-6.0-1.3","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","774","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","142508","0.0-6.0-0.0-6.0-0.4","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"488","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","68","142998","0.0-6.0-0.0-6.0-1.4","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","488","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","143250","0.0-6.0-0.0-6.0-0.5","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"873","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","70","144124","0.0-6.0-0.0-6.0-1.5","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","873","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","144376","0.0-6.0-0.0-6.0-0.6","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","72","145510","0.0-6.0-0.0-6.0-1.6","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","false","3","3","ability","1334.7727272727273","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","145762","0.0-6.0-0.0-6.0-0.7","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"946","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","74","146711","0.0-6.0-0.0-6.0-1.7","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","946","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","146962","0.0-6.0-0.0-6.0-0.8","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"702","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","76","147666","0.0-6.0-0.0-6.0-1.8","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","702","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","147918","0.0-6.0-0.0-6.0-0.9","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","78","148437","0.0-6.0-0.0-6.0-1.9","4","3","4","4","3","3","3","4","3","4","4","4","2","3","3","5","4","3","4","4","1","1","2","2","1","1","1","2","1","1","1","0","0","0","1","0","1","1","0","0","0","1","0","0","4","2","2","1","3","1","3","3","2","4","3","572507877353193472","郑","681","","","","","","","","","","","","","","","","","","","true","3","3","ability","517","negative","愚钝","","","","","","","","","","","","","","","","",""
