"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"543","","j","psychophysics","1878","2200636","0.0-9.0-0.1-4.1-0.2-0.50","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","6.052964426877102","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1879","2201137","0.0-9.0-0.1-4.1-0.2-1.50","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"483","","j","psychophysics","1880","2202621","0.0-9.0-0.1-4.1-0.2-0.51","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","6.08559670782008","853.3333333333334","529.3333333333334","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1881","2203121","0.0-9.0-0.1-4.1-0.2-1.51","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","f","psychophysics","1882","2204656","0.0-9.0-0.1-4.1-0.2-0.52","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","f","6.048888888888223","853.3333333333334","529.3333333333334","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1883","2205157","0.0-9.0-0.1-4.1-0.2-1.52","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","j","psychophysics","1884","2206830","0.0-9.0-0.1-4.1-0.2-0.53","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","6.0603636363639755","853.3333333333334","529.3333333333334","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1885","2207331","0.0-9.0-0.1-4.1-0.2-1.53","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"534","","j","psychophysics","1886","2208866","0.0-9.0-0.1-4.1-0.2-0.54","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","6.060714285713547","853.3333333333334","529.3333333333334","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1887","2209367","0.0-9.0-0.1-4.1-0.2-1.54","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"542","","f","psychophysics","1888","2210910","0.0-9.0-0.1-4.1-0.2-0.55","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","f","6.060474308299659","853.3333333333334","529.3333333333334","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1889","2211411","0.0-9.0-0.1-4.1-0.2-1.55","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"724","","f","psychophysics","1890","2213136","0.0-9.0-0.1-4.1-0.2-0.56","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","f","6.060563380282346","853.3333333333334","529.3333333333334","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1891","2213637","0.0-9.0-0.1-4.1-0.2-1.56","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"558","","j","psychophysics","1892","2215196","0.0-9.0-0.1-4.1-0.2-0.57","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","6.052734375","853.3333333333334","529.3333333333334","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1893","2215697","0.0-9.0-0.1-4.1-0.2-1.57","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","1894","2217336","0.0-9.0-0.1-4.1-0.2-0.58","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","梯形","","","","","","","key","f","6.056877323419382","853.3333333333334","529.3333333333334","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1895","2217837","0.0-9.0-0.1-4.1-0.2-1.58","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"615","","f","psychophysics","1896","2219452","0.0-9.0-0.1-4.1-0.2-0.59","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","f","6.054339622641158","853.3333333333334","529.3333333333334","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1897","2219954","0.0-9.0-0.1-4.1-0.2-1.59","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"593","","j","psychophysics","1898","2221548","0.0-9.0-0.1-4.1-0.2-0.60","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","6.0603053435107395","853.3333333333334","529.3333333333334","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1899","2222049","0.0-9.0-0.1-4.1-0.2-1.60","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"760","","f","psychophysics","1900","2223810","0.0-9.0-0.1-4.1-0.2-0.61","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","6.054325259516215","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1901","2224311","0.0-9.0-0.1-4.1-0.2-1.61","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"494","","j","psychophysics","1902","2225806","0.0-9.0-0.1-4.1-0.2-0.62","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","6.060408163264546","853.3333333333334","529.3333333333334","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1903","2226307","0.0-9.0-0.1-4.1-0.2-1.62","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"528","","j","psychophysics","1904","2227836","0.0-9.0-0.1-4.1-0.2-0.63","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","6.060159362550172","853.3333333333334","529.3333333333334","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1905","2228336","0.0-9.0-0.1-4.1-0.2-1.63","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","1906","2230061","0.0-9.0-0.1-4.1-0.2-0.64","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","f","6.060070671378092","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1907","2230562","0.0-9.0-0.1-4.1-0.2-1.64","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"843","","j","psychophysics","1908","2232406","0.0-9.0-0.1-4.1-0.2-0.65","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","6.060726072606953","853.3333333333334","529.3333333333334","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1909","2232907","0.0-9.0-0.1-4.1-0.2-1.65","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"502","","j","psychophysics","1910","2234410","0.0-9.0-0.1-4.1-0.2-0.66","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","6.059919028339327","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1911","2234910","0.0-9.0-0.1-4.1-0.2-1.66","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"426","","j","psychophysics","1912","2236338","0.0-9.0-0.1-4.1-0.2-0.67","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","6.060683760684556","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1913","2236839","0.0-9.0-0.1-4.1-0.2-1.67","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"581","","f","psychophysics","1914","2238422","0.0-9.0-0.1-4.1-0.2-0.68","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","三角","","","","","","","key","f","6.060769230768514","853.3333333333334","529.3333333333334","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1915","2238922","0.0-9.0-0.1-4.1-0.2-1.68","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"434","","j","psychophysics","1916","2240359","0.0-9.0-0.1-4.1-0.2-0.69","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","6.060000000000397","853.3333333333334","529.3333333333334","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1917","2240860","0.0-9.0-0.1-4.1-0.2-1.69","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"518","","f","psychophysics","1918","2242380","0.0-9.0-0.1-4.1-0.2-0.70","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","f","6.06","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1919","2242880","0.0-9.0-0.1-4.1-0.2-1.70","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"588","","f","psychophysics","1920","2244470","0.0-9.0-0.1-4.1-0.2-0.71","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","6.060536398466719","853.3333333333334","529.3333333333334","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1921","2244970","0.0-9.0-0.1-4.1-0.2-1.71","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"601","","j","psychophysics","1922","2246572","0.0-9.0-0.1-4.1-0.2-0.72","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","6.060456273763904","853.3333333333334","529.3333333333334","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1923","2247073","0.0-9.0-0.1-4.1-0.2-1.72","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"643","","f","psychophysics","1924","2248718","0.0-9.0-0.1-4.1-0.2-0.73","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","f","6.053333333334713","853.3333333333334","529.3333333333334","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1925","2249219","0.0-9.0-0.1-4.1-0.2-1.73","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","1926","2250798","0.0-9.0-0.1-4.1-0.2-0.74","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","6.06023166023202","853.3333333333334","529.3333333333334","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1927","2251299","0.0-9.0-0.1-4.1-0.2-1.74","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"611","","f","psychophysics","1928","2252912","0.0-9.0-0.1-4.1-0.2-0.75","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","6.060754716981483","853.3333333333334","529.3333333333334","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1929","2253413","0.0-9.0-0.1-4.1-0.2-1.75","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"440","","j","psychophysics","1930","2254854","0.0-9.0-0.1-4.1-0.2-0.76","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","6.06016949152424","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
