"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2047","2164503","0.0-9.0-1.1-4.1-0.3-1.133","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"620","","j","psychophysics","2048","2166127","0.0-9.0-1.1-4.1-0.3-0.134","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.84269791666884","683","380","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2049","2166631","0.0-9.0-1.1-4.1-0.3-1.134","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"628","","f","psychophysics","2050","2168268","0.0-9.0-1.1-4.1-0.3-0.135","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","圆形","","","","","","","key","f","16.66702061855551","683","380","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2051","2168775","0.0-9.0-1.1-4.1-0.3-1.135","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"710","","f","psychophysics","2052","2170493","0.0-9.0-1.1-4.1-0.3-0.136","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","圆形","","","","","","","key","f","16.654940594061472","683","380","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","2170999","0.0-9.0-1.1-4.1-0.3-1.136","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"751","","f","psychophysics","2054","2172757","0.0-9.0-1.1-4.1-0.3-0.137","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","f","16.661105769234172","683","380","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","2173263","0.0-9.0-1.1-4.1-0.3-1.137","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","2056","2174926","0.0-9.0-1.1-4.1-0.3-0.138","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","圆形","","","","","","","key","f","16.66519191919478","683","380","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","2175430","0.0-9.0-1.1-4.1-0.3-1.138","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"687","","f","psychophysics","2058","2177126","0.0-9.0-1.1-4.1-0.3-0.139","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","三角","","","","","","","key","f","16.660613861386803","683","380","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","2177630","0.0-9.0-1.1-4.1-0.3-1.139","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"660","","f","psychophysics","2060","2179300","0.0-9.0-1.1-4.1-0.3-0.140","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","六边","","","","","","","key","f","16.668755102042603","683","380","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2061","2179806","0.0-9.0-1.1-4.1-0.3-1.140","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"733","","f","psychophysics","2062","2181548","0.0-9.0-1.1-4.1-0.3-0.141","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","f","16.671578431374154","683","380","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2063","2182055","0.0-9.0-1.1-4.1-0.3-1.141","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"835","","j","psychophysics","2064","2183893","0.0-9.0-1.1-4.1-0.3-0.142","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.657055555558244","683","380","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","2184399","0.0-9.0-1.1-4.1-0.3-1.142","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"598","","f","psychophysics","2066","2186003","0.0-9.0-1.1-4.1-0.3-0.143","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","f","16.845425531917073","683","380","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","2186511","0.0-9.0-1.1-4.1-0.3-1.143","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"623","","f","psychophysics","2068","2188142","0.0-9.0-1.1-4.1-0.3-0.144","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","16.665927083333372","683","380","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2069","2188647","0.0-9.0-1.1-4.1-0.3-1.144","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1079","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为693毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2070","2189732","0.0-9.0-1.1-4.1-1.3","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1215","
   
       <p>您当前还剩余5组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","2071","2190957","0.0-9.0-1.1-4.1-2.3","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653","","f","psychophysics","2072","2192619","0.0-9.0-1.1-4.1-0.4-0.145","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","f","16.666387755105426","683","380","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2073","2193127","0.0-9.0-1.1-4.1-0.4-1.145","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","f","psychophysics","2074","2194731","0.0-9.0-1.1-4.1-0.4-0.146","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","16.655326315790024","683","380","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2075","2195238","0.0-9.0-1.1-4.1-0.4-1.146","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"786","","j","psychophysics","2076","2197027","0.0-9.0-1.1-4.1-0.4-0.147","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.66880952381041","683","380","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2077","2197534","0.0-9.0-1.1-4.1-0.4-1.147","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"634","","j","psychophysics","2078","2199174","0.0-9.0-1.1-4.1-0.4-0.148","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.668781249997362","683","380","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2079","2199679","0.0-9.0-1.1-4.1-0.4-1.148","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"893","","j","psychophysics","2080","2201579","0.0-9.0-1.1-4.1-0.4-0.149","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.66714285714053","683","380","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2081","2202086","0.0-9.0-1.1-4.1-0.4-1.149","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","2082","2203805","0.0-9.0-1.1-4.1-0.4-0.150","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","f","16.66691999999806","683","380","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2083","2204311","0.0-9.0-1.1-4.1-0.4-1.150","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"644","","j","psychophysics","2084","2205963","0.0-9.0-1.1-4.1-0.4-0.151","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.833742268037856","683","380","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2085","2206467","0.0-9.0-1.1-4.1-0.4-1.151","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"670","","j","psychophysics","2086","2208141","0.0-9.0-1.1-4.1-0.4-0.152","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.834090909088086","683","380","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2087","2208647","0.0-9.0-1.1-4.1-0.4-1.152","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"683","","j","psychophysics","2088","2210342","0.0-9.0-1.1-4.1-0.4-0.153","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.666059405944026","683","380","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2089","2210847","0.0-9.0-1.1-4.1-0.4-1.153","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"767","","f","psychophysics","2090","2212621","0.0-9.0-1.1-4.1-0.4-0.154","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","f","16.822116504852815","683","380","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2091","2213127","0.0-9.0-1.1-4.1-0.4-1.154","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"671","","j","psychophysics","2092","2214806","0.0-9.0-1.1-4.1-0.4-0.155","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.67070408163079","683","380","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2093","2215310","0.0-9.0-1.1-4.1-0.4-1.155","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"693","","f","psychophysics","2094","2217011","0.0-9.0-1.1-4.1-0.4-0.156","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","圆形","","","","","","","key","f","16.661702970296403","683","380","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2095","2217515","0.0-9.0-1.1-4.1-0.4-1.156","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"709","","f","psychophysics","2096","2219228","0.0-9.0-1.1-4.1-0.4-0.157","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","圆形","","","","","","","key","f","16.676078431372183","683","380","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2097","2219736","0.0-9.0-1.1-4.1-0.4-1.157","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"801","","j","psychophysics","2098","2221542","0.0-9.0-1.1-4.1-0.4-0.158","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.67324299065431","683","380","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2099","2222048","0.0-9.0-1.1-4.1-0.4-1.158","4","4","3","3","3","4","3","4","4","3","4","2","1","5","4","4","4","3","4","4","2","1","2","2","2","2","1","2","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","2","1","4","5","4","4","5","4","1","803273008734150658","陈","417","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
