"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2279","3202780","0.0-9.0-0.1-8.1-0.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2280","3203290","0.0-9.0-0.1-8.1-1.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","505","","","","","","",""
"null","","null","html-keyboard-response","2281","3203541","0.0-9.0-0.1-8.1-0.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2282","3204254","0.0-9.0-0.1-8.1-1.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","4","","","","4","712","","","","","","",""
"null","","null","html-keyboard-response","2283","3204505","0.0-9.0-0.1-8.1-0.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"509","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2284","3205017","0.0-9.0-0.1-8.1-1.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","509","","","","","","",""
"null","","null","html-keyboard-response","2285","3205267","0.0-9.0-0.1-8.1-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"453","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2286","3205723","0.0-9.0-0.1-8.1-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","4","","","","4","453","","","","","","",""
"null","","null","html-keyboard-response","2287","3205974","0.0-9.0-0.1-8.1-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2288","3206496","0.0-9.0-0.1-8.1-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","4","","","","4","520","","","","","","",""
"null","","null","html-keyboard-response","2289","3206747","0.0-9.0-0.1-8.1-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2290","3207300","0.0-9.0-0.1-8.1-1.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","551","","","","","","",""
"null","","null","html-keyboard-response","2291","3207551","0.0-9.0-0.1-8.1-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2292","3208220","0.0-9.0-0.1-8.1-1.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","4","","","","4","668","","","","","","",""
"null","","null","html-keyboard-response","2293","3208471","0.0-9.0-0.1-8.1-0.12","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2294","3208907","0.0-9.0-0.1-8.1-1.12","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","434","","","","","","",""
"null","","null","html-keyboard-response","2295","3209158","0.0-9.0-0.1-8.1-0.13","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"733","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2296","3209896","0.0-9.0-0.1-8.1-1.13","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","4","","","","4","733","","","","","","",""
"null","","null","html-keyboard-response","2297","3210148","0.0-9.0-0.1-8.1-0.14","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2298","3210833","0.0-9.0-0.1-8.1-1.14","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","681","","","","","","",""
"null","","null","html-keyboard-response","2299","3211084","0.0-9.0-0.1-8.1-0.15","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2300","3211641","0.0-9.0-0.1-8.1-1.15","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","4","","","","4","555","","","","","","",""
"null","","null","html-keyboard-response","2301","3211892","0.0-9.0-0.1-8.1-0.16","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"462","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2302","3212356","0.0-9.0-0.1-8.1-1.16","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","4","","","","4","462","","","","","","",""
"null","","null","html-keyboard-response","2303","3212611","0.0-9.0-0.1-8.1-0.17","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"974","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2304","3213588","0.0-9.0-0.1-8.1-1.17","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","974","","","","","","",""
"null","","null","html-keyboard-response","2305","3213840","0.0-9.0-0.1-8.1-0.18","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"858","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2306","3214700","0.0-9.0-0.1-8.1-1.18","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","858","","","","","","",""
"null","","null","html-keyboard-response","2307","3214951","0.0-9.0-0.1-8.1-0.19","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1143","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2308","3216096","0.0-9.0-0.1-8.1-1.19","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","1143","","","","","","",""
"null","","null","html-keyboard-response","2309","3216347","0.0-9.0-0.1-8.1-0.20","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"566","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2310","3216916","0.0-9.0-0.1-8.1-1.20","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","566","","","","","","",""
"null","","null","html-keyboard-response","2311","3217167","0.0-9.0-0.1-8.1-0.21","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"745","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2312","3217914","0.0-9.0-0.1-8.1-1.21","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","745","","","","","","",""
"null","","null","html-keyboard-response","2313","3218165","0.0-9.0-0.1-8.1-0.22","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2314","3218715","0.0-9.0-0.1-8.1-1.22","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","548","","","","","","",""
"null","","null","html-keyboard-response","2315","3218967","0.0-9.0-0.1-8.1-0.23","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"567","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2316","3219536","0.0-9.0-0.1-8.1-1.23","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","4","","","","4","567","","","","","","",""
"null","","null","html-keyboard-response","2317","3219787","0.0-9.0-0.1-8.1-0.24","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2318","3220437","0.0-9.0-0.1-8.1-1.24","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","645","","","","","","",""
"null","","null","html-keyboard-response","2319","3220690","0.0-9.0-0.1-8.1-0.25","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2320","3221225","0.0-9.0-0.1-8.1-1.25","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","4","","","","4","531","","","","","","",""
"null","","null","html-keyboard-response","2321","3221476","0.0-9.0-0.1-8.1-0.26","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"792","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2322","3222270","0.0-9.0-0.1-8.1-1.26","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","4","","","","4","792","","","","","","",""
"null","","null","html-keyboard-response","2323","3222521","0.0-9.0-0.1-8.1-0.27","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2324","3223277","0.0-9.0-0.1-8.1-1.27","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","4","","","","4","754","","","","","","",""
"null","","null","html-keyboard-response","2325","3223527","0.0-9.0-0.1-8.1-0.28","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1314","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2326","3224844","0.0-9.0-0.1-8.1-1.28","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","4","","","","4","1314","","","","","","",""
"null","","null","html-keyboard-response","2327","3225095","0.0-9.0-0.1-8.1-0.29","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"615","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2328","3225712","0.0-9.0-0.1-8.1-1.29","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","615","","","","","","",""
"null","","null","html-keyboard-response","2329","3225963","0.0-9.0-0.1-8.1-0.30","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1313","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2330","3227279","0.0-9.0-0.1-8.1-1.30","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","1313","","","","","","",""
"null","","null","html-keyboard-response","2331","3227529","0.0-9.0-0.1-8.1-0.31","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"756","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2332","3228288","0.0-9.0-0.1-8.1-1.31","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","4","","","","4","756","","","","","","",""
"null","","null","html-keyboard-response","2333","3228539","0.0-9.0-0.1-8.1-0.32","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"662","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2334","3229203","0.0-9.0-0.1-8.1-1.32","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","662","","","","","","",""
"null","","null","html-keyboard-response","2335","3229454","0.0-9.0-0.1-8.1-0.33","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"977","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2336","3230957","0.0-9.0-0.1-8.1-1.33","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人的","self","ability","4","","","","4","1320.1162790697674","","","","","","",""
"null","","null","html-keyboard-response","2337","3231208","0.0-9.0-0.1-8.1-0.34","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","1","2","1","2","3","2","5","2","718592959586500608","陈","389","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
