"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2184","3173591","0.0-9.0-1.1-2.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"549","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2185","3174140","0.0-9.0-1.1-2.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","1","","","","11","549","","","","","","",""
"null","","null","html-keyboard-response","2186","3174392","0.0-9.0-1.1-2.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2187","3175063","0.0-9.0-1.1-2.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人的","self","moral","1","","","","11","433","","","","","","",""
"null","","null","html-keyboard-response","2188","3175315","0.0-9.0-1.1-2.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2189","3175752","0.0-9.0-1.1-2.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","1","","","","11","436","","","","","","",""
"null","","null","html-keyboard-response","2190","3176003","0.0-9.0-1.1-2.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2191","3176644","0.0-9.0-1.1-2.1-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","false","","","自己的","self","moral","1","","","","11","456","","","","","","",""
"null","","null","html-keyboard-response","2192","3176895","0.0-9.0-1.1-2.1-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2193","3177419","0.0-9.0-1.1-2.1-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","1","","","","11","523","","","","","","",""
"null","","null","html-keyboard-response","2194","3177670","0.0-9.0-1.1-2.1-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"431","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2195","3178101","0.0-9.0-1.1-2.1-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","1","","","","11","431","","","","","","",""
"622","
    <div class=""tag-bottom""><p>
    —— 任务2：对“消极”词和“积极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2196","3178724","0.0-9.0-1.1-3.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2197","3178976","0.0-9.0-1.1-4.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"501","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","2198","3179478","0.0-9.0-1.1-4.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","501","","","","","","",""
"null","","null","html-keyboard-response","2199","3179729","0.0-9.0-1.1-4.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2200","3180355","0.0-9.0-1.1-4.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","625","","","","","","",""
"null","","null","html-keyboard-response","2201","3180606","0.0-9.0-1.1-4.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"447","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2202","3181053","0.0-9.0-1.1-4.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","2","","","","12","447","","","","","","",""
"null","","null","html-keyboard-response","2203","3181304","0.0-9.0-1.1-4.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2204","3181831","0.0-9.0-1.1-4.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","526","","","","","","",""
"null","","null","html-keyboard-response","2205","3182082","0.0-9.0-1.1-4.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2206","3182635","0.0-9.0-1.1-4.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","552","","","","","","",""
"null","","null","html-keyboard-response","2207","3182885","0.0-9.0-1.1-4.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"444","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2208","3183330","0.0-9.0-1.1-4.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","2","","","","12","444","","","","","","",""
"null","","null","html-keyboard-response","2209","3183581","0.0-9.0-1.1-4.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"454","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","2210","3184036","0.0-9.0-1.1-4.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","454","","","","","","",""
"null","","null","html-keyboard-response","2211","3184287","0.0-9.0-1.1-4.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"422","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2212","3184709","0.0-9.0-1.1-4.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","422","","","","","","",""
"null","","null","html-keyboard-response","2213","3184960","0.0-9.0-1.1-4.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"482","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2214","3185443","0.0-9.0-1.1-4.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","2","","","","12","482","","","","","","",""
"null","","null","html-keyboard-response","2215","3185694","0.0-9.0-1.1-4.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2216","3186255","0.0-9.0-1.1-4.1-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","560","","","","","","",""
"null","","null","html-keyboard-response","2217","3186505","0.0-9.0-1.1-4.1-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2218","3186909","0.0-9.0-1.1-4.1-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","2","","","","12","403","","","","","","",""
"null","","null","html-keyboard-response","2219","3187159","0.0-9.0-1.1-4.1-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2220","3187682","0.0-9.0-1.1-4.1-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","522","","","","","","",""
"668","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2221","3188350","0.0-9.0-1.1-5.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2222","3188601","0.0-9.0-1.1-6.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2223","3189119","0.0-9.0-1.1-6.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","516","","","","","","",""
"null","","null","html-keyboard-response","2224","3189371","0.0-9.0-1.1-6.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2225","3189926","0.0-9.0-1.1-6.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","555","","","","","","",""
"null","","null","html-keyboard-response","2226","3190177","0.0-9.0-1.1-6.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2227","3190614","0.0-9.0-1.1-6.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","436","","","","","","",""
"null","","null","html-keyboard-response","2228","3190865","0.0-9.0-1.1-6.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2229","3191294","0.0-9.0-1.1-6.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","3","","","","13","428","","","","","","",""
"null","","null","html-keyboard-response","2230","3191545","0.0-9.0-1.1-6.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2231","3192051","0.0-9.0-1.1-6.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","505","","","","","","",""
"null","","null","html-keyboard-response","2232","3192301","0.0-9.0-1.1-6.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"497","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2233","3192799","0.0-9.0-1.1-6.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","3","","","","13","497","","","","","","",""
"null","","null","html-keyboard-response","2234","3193050","0.0-9.0-1.1-6.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2235","3193477","0.0-9.0-1.1-6.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","3","","","","13","426","","","","","","",""
"null","","null","html-keyboard-response","2236","3193728","0.0-9.0-1.1-6.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2237","3194205","0.0-9.0-1.1-6.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","3","","","","13","477","","","","","","",""
"null","","null","html-keyboard-response","2238","3194456","0.0-9.0-1.1-6.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2239","3195034","0.0-9.0-1.1-6.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","577","","","","","","",""
"null","","null","html-keyboard-response","2240","3195286","0.0-9.0-1.1-6.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
