"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","165681","0.0-6.0-0.0-4.0-0.7","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","49","166229","0.0-6.0-0.0-4.0-1.7","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","2","2","ability","543","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","166481","0.0-6.0-0.0-4.0-0.8","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"783","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","51","167269","0.0-6.0-0.0-4.0-1.8","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","2","2","ability","783","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","167521","0.0-6.0-0.0-4.0-0.9","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"815","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","53","168762","0.0-6.0-0.0-4.0-1.9","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","false","2","2","ability","815","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","169017","0.0-6.0-0.0-4.0-0.10","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"695","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","55","169717","0.0-6.0-0.0-4.0-1.10","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","2","2","ability","695","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","169970","0.0-6.0-0.0-4.0-0.11","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","57","170565","0.0-6.0-0.0-4.0-1.11","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","2","2","ability","591","positive","精干","","","","","","","","","","","","","","","","",""
"683","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","171250","0.0-6.0-0.0-5.0","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","171506","0.0-6.0-0.0-6.0-0.0","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"734","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","60","172246","0.0-6.0-0.0-6.0-1.0","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","734","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","172506","0.0-6.0-0.0-6.0-0.1","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"766","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","62","173698","0.0-6.0-0.0-6.0-1.1","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","false","3","3","ability","1246.9545454545455","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","173954","0.0-6.0-0.0-6.0-0.2","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"566","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","64","174525","0.0-6.0-0.0-6.0-1.2","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","566","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","174778","0.0-6.0-0.0-6.0-0.3","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","66","175398","0.0-6.0-0.0-6.0-1.3","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","614","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","175658","0.0-6.0-0.0-6.0-0.4","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","68","176181","0.0-6.0-0.0-6.0-1.4","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","518","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","176441","0.0-6.0-0.0-6.0-0.5","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"919","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","70","177366","0.0-6.0-0.0-6.0-1.5","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","919","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","177625","0.0-6.0-0.0-6.0-0.6","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"679","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","72","178309","0.0-6.0-0.0-6.0-1.6","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","679","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","178561","0.0-6.0-0.0-6.0-0.7","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"599","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","74","179165","0.0-6.0-0.0-6.0-1.7","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","599","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","179425","0.0-6.0-0.0-6.0-0.8","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","76","180005","0.0-6.0-0.0-6.0-1.8","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","575","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","180265","0.0-6.0-0.0-6.0-0.9","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","78","180829","0.0-6.0-0.0-6.0-1.9","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","true","3","3","ability","559","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","181081","0.0-6.0-0.0-6.0-0.10","4","4","4","3","4","4","3","3","3","4","4","1","2","4","3","4","4","3","4","4","2","1","2","1","1","1","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","2","1","5","5","4","5","4","4","2","790191134524710914","黄","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
