"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","141582","0.0-6.0-1.0-4.0-0.7","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"511","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","49","142093","0.0-6.0-1.0-4.0-1.7","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","12","2","moral","511","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","142345","0.0-6.0-1.0-4.0-0.8","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","51","142791","0.0-6.0-1.0-4.0-1.8","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","12","2","moral","446","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","143042","0.0-6.0-1.0-4.0-0.9","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","53","143599","0.0-6.0-1.0-4.0-1.9","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","12","2","moral","556","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","143850","0.0-6.0-1.0-4.0-0.10","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"498","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","55","144349","0.0-6.0-1.0-4.0-1.10","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","12","2","moral","498","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","144600","0.0-6.0-1.0-4.0-0.11","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","57","145191","0.0-6.0-1.0-4.0-1.11","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","12","2","moral","591","negative","黑心","","","","","","","","","","","","","","","","",""
"4681","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","149873","0.0-6.0-1.0-5.0","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","150124","0.0-6.0-1.0-6.0-0.0","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"406","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","60","150531","0.0-6.0-1.0-6.0-1.0","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","406","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","150782","0.0-6.0-1.0-6.0-0.1","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","62","151383","0.0-6.0-1.0-6.0-1.1","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","600","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","151634","0.0-6.0-1.0-6.0-0.2","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","64","152134","0.0-6.0-1.0-6.0-1.2","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","500","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","152386","0.0-6.0-1.0-6.0-0.3","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","66","152766","0.0-6.0-1.0-6.0-1.3","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","380","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","153018","0.0-6.0-1.0-6.0-0.4","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","68","153455","0.0-6.0-1.0-6.0-1.4","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","436","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","153705","0.0-6.0-1.0-6.0-0.5","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"406","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","70","154112","0.0-6.0-1.0-6.0-1.5","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","406","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","154363","0.0-6.0-1.0-6.0-0.6","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","72","154815","0.0-6.0-1.0-6.0-1.6","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","451","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","155066","0.0-6.0-1.0-6.0-0.7","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"443","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","74","158601","0.0-6.0-1.0-6.0-1.7","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","false","13","3","moral","1141.5","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","158852","0.0-6.0-1.0-6.0-0.8","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","76","159778","0.0-6.0-1.0-6.0-1.8","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","925","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","160030","0.0-6.0-1.0-6.0-0.9","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","78","160497","0.0-6.0-1.0-6.0-1.9","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","true","13","3","moral","466","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","160749","0.0-6.0-1.0-6.0-0.10","4","4","4","4","3","4","4","3","4","4","5","2","4","5","4","5","5","3","5","5","2","4","1","3","2","3","2","3","1","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","4","4","5","3","1","4","3","5","1","1","801783599631310849","黄","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
