"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","1975","2840192","0.0-9.0-0.0-10.0-0.0","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"986","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1976","2841183","0.0-9.0-0.0-10.0-1.0","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","986","","","","","","",""
"null","","null","html-keyboard-response","1977","2841437","0.0-9.0-0.0-10.0-0.1","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1978","2841867","0.0-9.0-0.0-10.0-1.1","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","426","","","","","","",""
"null","","null","html-keyboard-response","1979","2842119","0.0-9.0-0.0-10.0-0.2","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"567","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1980","2842690","0.0-9.0-0.0-10.0-1.2","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","567","","","","","","",""
"null","","null","html-keyboard-response","1981","2842944","0.0-9.0-0.0-10.0-0.3","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1982","2843443","0.0-9.0-0.0-10.0-1.3","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","495","","","","","","",""
"null","","null","html-keyboard-response","1983","2843696","0.0-9.0-0.0-10.0-0.4","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"430","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1984","2844130","0.0-9.0-0.0-10.0-1.4","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","430","","","","","","",""
"null","","null","html-keyboard-response","1985","2844383","0.0-9.0-0.0-10.0-0.5","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1986","2844900","0.0-9.0-0.0-10.0-1.5","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","512","","","","","","",""
"null","","null","html-keyboard-response","1987","2845158","0.0-9.0-0.0-10.0-0.6","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"674","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1988","2845835","0.0-9.0-0.0-10.0-1.6","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","674","","","","","","",""
"null","","null","html-keyboard-response","1989","2846095","0.0-9.0-0.0-10.0-0.7","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"407","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1990","2846507","0.0-9.0-0.0-10.0-1.7","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","407","","","","","","",""
"null","","null","html-keyboard-response","1991","2846765","0.0-9.0-0.0-10.0-0.8","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1992","2847313","0.0-9.0-0.0-10.0-1.8","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","540","","","","","","",""
"null","","null","html-keyboard-response","1993","2847572","0.0-9.0-0.0-10.0-0.9","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"471","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1994","2848047","0.0-9.0-0.0-10.0-1.9","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","471","","","","","","",""
"null","","null","html-keyboard-response","1995","2848302","0.0-9.0-0.0-10.0-0.10","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1996","2848868","0.0-9.0-0.0-10.0-1.10","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","562","","","","","","",""
"null","","null","html-keyboard-response","1997","2849125","0.0-9.0-0.0-10.0-0.11","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"738","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1998","2849868","0.0-9.0-0.0-10.0-1.11","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","738","","","","","","",""
"null","","null","html-keyboard-response","1999","2850122","0.0-9.0-0.0-10.0-0.12","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2000","2850687","0.0-9.0-0.0-10.0-1.12","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","561","","","","","","",""
"null","","null","html-keyboard-response","2001","2850944","0.0-9.0-0.0-10.0-0.13","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2002","2851597","0.0-9.0-0.0-10.0-1.13","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","649","","","","","","",""
"null","","null","html-keyboard-response","2003","2851849","0.0-9.0-0.0-10.0-0.14","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2004","2852392","0.0-9.0-0.0-10.0-1.14","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","539","","","","","","",""
"null","","null","html-keyboard-response","2005","2852647","0.0-9.0-0.0-10.0-0.15","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"501","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2006","2853152","0.0-9.0-0.0-10.0-1.15","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","501","","","","","","",""
"null","","null","html-keyboard-response","2007","2853410","0.0-9.0-0.0-10.0-0.16","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2008","2853926","0.0-9.0-0.0-10.0-1.16","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","5","","","","5","512","","","","","","",""
"null","","null","html-keyboard-response","2009","2854178","0.0-9.0-0.0-10.0-0.17","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"628","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2010","2854810","0.0-9.0-0.0-10.0-1.17","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","628","","","","","","",""
"null","","null","html-keyboard-response","2011","2855068","0.0-9.0-0.0-10.0-0.18","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2012","2855616","0.0-9.0-0.0-10.0-1.18","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","544","","","","","","",""
"null","","null","html-keyboard-response","2013","2855881","0.0-9.0-0.0-10.0-0.19","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"473","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2014","2856359","0.0-9.0-0.0-10.0-1.19","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","5","","","","5","473","","","","","","",""
"null","","null","html-keyboard-response","2015","2856617","0.0-9.0-0.0-10.0-0.20","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2016","2857107","0.0-9.0-0.0-10.0-1.20","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","487","","","","","","",""
"null","","null","html-keyboard-response","2017","2857364","0.0-9.0-0.0-10.0-0.21","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2018","2857941","0.0-9.0-0.0-10.0-1.21","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","572","","","","","","",""
"null","","null","html-keyboard-response","2019","2858200","0.0-9.0-0.0-10.0-0.22","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2020","2858755","0.0-9.0-0.0-10.0-1.22","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","551","","","","","","",""
"null","","null","html-keyboard-response","2021","2859014","0.0-9.0-0.0-10.0-0.23","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2022","2859513","0.0-9.0-0.0-10.0-1.23","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","495","","","","","","",""
"3184","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2023","2862698","0.0-9.0-0.0-11.0","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2024","2862951","0.0-9.0-0.0-12.0-0.0","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"795","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2025","2863752","0.0-9.0-0.0-12.0-1.0","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","6","","","","6","795","","","","","","",""
"null","","null","html-keyboard-response","2026","2864006","0.0-9.0-0.0-12.0-0.1","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2027","2864495","0.0-9.0-0.0-12.0-1.1","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","6","","","","6","485","","","","","","",""
"null","","null","html-keyboard-response","2028","2864754","0.0-9.0-0.0-12.0-0.2","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"673","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2029","2865432","0.0-9.0-0.0-12.0-1.2","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","6","","","","6","673","","","","","","",""
"null","","null","html-keyboard-response","2030","2865691","0.0-9.0-0.0-12.0-0.3","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"439","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2031","2866134","0.0-9.0-0.0-12.0-1.3","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","6","","","","6","439","","","","","","",""
"null","","null","html-keyboard-response","2032","2866392","0.0-9.0-0.0-12.0-0.4","3","3","4","3","3","3","3","2","3","3","4","4","4","4","4","4","5","4","4","5","4","4","5","3","4","4","3","2","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","4","2","3","2","3","3","2","672081135265644544","冯","562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
