"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"729","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2288","3640485","0.0-9.0-1.1-8.1-1.9","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","729","","","","","","",""
"null","","null","html-keyboard-response","2289","3640737","0.0-9.0-1.1-8.1-0.10","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2290","3641364","0.0-9.0-1.1-8.1-1.10","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","626","","","","","","",""
"null","","null","html-keyboard-response","2291","3641617","0.0-9.0-1.1-8.1-0.11","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"444","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2292","3642063","0.0-9.0-1.1-8.1-1.11","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","4","","","","14","444","","","","","","",""
"null","","null","html-keyboard-response","2293","3642330","0.0-9.0-1.1-8.1-0.12","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2294","3643632","0.0-9.0-1.1-8.1-1.12","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","false","","","小人","negative","moral","4","","","","14","1453.8636363636365","","","","","","",""
"null","","null","html-keyboard-response","2295","3643884","0.0-9.0-1.1-8.1-0.13","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"820","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2296","3644706","0.0-9.0-1.1-8.1-1.13","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","820","","","","","","",""
"null","","null","html-keyboard-response","2297","3644958","0.0-9.0-1.1-8.1-0.14","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2298","3645446","0.0-9.0-1.1-8.1-1.14","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","487","","","","","","",""
"null","","null","html-keyboard-response","2299","3645697","0.0-9.0-1.1-8.1-0.15","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2300","3646317","0.0-9.0-1.1-8.1-1.15","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","619","","","","","","",""
"null","","null","html-keyboard-response","2301","3646569","0.0-9.0-1.1-8.1-0.16","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1181","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2302","3647752","0.0-9.0-1.1-8.1-1.16","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","1181","","","","","","",""
"null","","null","html-keyboard-response","2303","3648004","0.0-9.0-1.1-8.1-0.17","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2304","3648672","0.0-9.0-1.1-8.1-1.17","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","4","","","","14","667","","","","","","",""
"null","","null","html-keyboard-response","2305","3648923","0.0-9.0-1.1-8.1-0.18","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","2306","3649430","0.0-9.0-1.1-8.1-1.18","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","505","","","","","","",""
"null","","null","html-keyboard-response","2307","3649681","0.0-9.0-1.1-8.1-0.19","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"445","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2308","3650592","0.0-9.0-1.1-8.1-1.19","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","false","","","他人","other","moral","4","","","","14","1453.8636363636365","","","","","","",""
"null","","null","html-keyboard-response","2309","3650844","0.0-9.0-1.1-8.1-0.20","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"856","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2310","3651705","0.0-9.0-1.1-8.1-1.20","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","856","","","","","","",""
"null","","null","html-keyboard-response","2311","3651956","0.0-9.0-1.1-8.1-0.21","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"657","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2312","3652614","0.0-9.0-1.1-8.1-1.21","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","657","","","","","","",""
"null","","null","html-keyboard-response","2313","3652865","0.0-9.0-1.1-8.1-0.22","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1137","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","2314","3654004","0.0-9.0-1.1-8.1-1.22","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","1137","","","","","","",""
"null","","null","html-keyboard-response","2315","3654255","0.0-9.0-1.1-8.1-0.23","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"760","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2316","3655016","0.0-9.0-1.1-8.1-1.23","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","760","","","","","","",""
"null","","null","html-keyboard-response","2317","3655268","0.0-9.0-1.1-8.1-0.24","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"955","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2318","3656225","0.0-9.0-1.1-8.1-1.24","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","955","","","","","","",""
"null","","null","html-keyboard-response","2319","3656478","0.0-9.0-1.1-8.1-0.25","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"853","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2320","3657332","0.0-9.0-1.1-8.1-1.25","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","853","","","","","","",""
"null","","null","html-keyboard-response","2321","3657584","0.0-9.0-1.1-8.1-0.26","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2322","3658739","0.0-9.0-1.1-8.1-1.26","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","false","","","不仁","negative","moral","4","","","","14","1453.8636363636365","","","","","","",""
"null","","null","html-keyboard-response","2323","3658991","0.0-9.0-1.1-8.1-0.27","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"665","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2324","3659657","0.0-9.0-1.1-8.1-1.27","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","665","","","","","","",""
"null","","null","html-keyboard-response","2325","3659909","0.0-9.0-1.1-8.1-0.28","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2326","3660428","0.0-9.0-1.1-8.1-1.28","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","518","","","","","","",""
"null","","null","html-keyboard-response","2327","3660679","0.0-9.0-1.1-8.1-0.29","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"887","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2328","3661568","0.0-9.0-1.1-8.1-1.29","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","887","","","","","","",""
"null","","null","html-keyboard-response","2329","3661820","0.0-9.0-1.1-8.1-0.30","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2330","3662414","0.0-9.0-1.1-8.1-1.30","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","591","","","","","","",""
"null","","null","html-keyboard-response","2331","3662666","0.0-9.0-1.1-8.1-0.31","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"834","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2332","3663502","0.0-9.0-1.1-8.1-1.31","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","4","","","","14","834","","","","","","",""
"null","","null","html-keyboard-response","2333","3663753","0.0-9.0-1.1-8.1-0.32","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1003","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2334","3664758","0.0-9.0-1.1-8.1-1.32","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","4","","","","14","1003","","","","","","",""
"null","","null","html-keyboard-response","2335","3665010","0.0-9.0-1.1-8.1-0.33","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"789","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2336","3666443","0.0-9.0-1.1-8.1-1.33","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","false","","","他人","other","moral","4","","","","14","1453.8636363636365","","","","","","",""
"null","","null","html-keyboard-response","2337","3666694","0.0-9.0-1.1-8.1-0.34","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1584","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2338","3668280","0.0-9.0-1.1-8.1-1.34","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","1584","","","","","","",""
"null","","null","html-keyboard-response","2339","3668531","0.0-9.0-1.1-8.1-0.35","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2340","3669185","0.0-9.0-1.1-8.1-1.35","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","652","","","","","","",""
"null","","null","html-keyboard-response","2341","3669437","0.0-9.0-1.1-8.1-0.36","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2342","3670106","0.0-9.0-1.1-8.1-1.36","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","667","","","","","","",""
"null","","null","html-keyboard-response","2343","3670358","0.0-9.0-1.1-8.1-0.37","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2344","3671034","0.0-9.0-1.1-8.1-1.37","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","675","","","","","","",""
"null","","null","html-keyboard-response","2345","3671285","0.0-9.0-1.1-8.1-0.38","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"546","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2346","3671832","0.0-9.0-1.1-8.1-1.38","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","546","","","","","","",""
