"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"554","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","49","261426","0.0-6.0-1.0-4.0-1.7","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","12","2","moral","554","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","261686","0.0-6.0-1.0-4.0-0.8","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1299","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","51","262988","0.0-6.0-1.0-4.0-1.8","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","12","2","moral","1299","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","263240","0.0-6.0-1.0-4.0-0.9","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","53","263792","0.0-6.0-1.0-4.0-1.9","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","12","2","moral","548","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","264047","0.0-6.0-1.0-4.0-0.10","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","55","264588","0.0-6.0-1.0-4.0-1.10","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","12","2","moral","537","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","264847","0.0-6.0-1.0-4.0-0.11","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"323","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","57","265174","0.0-6.0-1.0-4.0-1.11","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","12","2","moral","323","positive","善良","","","","","","","","","","","","","","","","",""
"3540","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","268715","0.0-6.0-1.0-5.0","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","268966","0.0-6.0-1.0-6.0-0.0","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1006","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","60","270775","0.0-6.0-1.0-6.0-1.0","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","false","13","3","moral","1482.95","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","271027","0.0-6.0-1.0-6.0-0.1","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","62","272709","0.0-6.0-1.0-6.0-1.1","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","false","13","3","moral","1482.95","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","272960","0.0-6.0-1.0-6.0-0.2","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"928","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","64","273893","0.0-6.0-1.0-6.0-1.2","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","928","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","274146","0.0-6.0-1.0-6.0-0.3","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1053","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","66","275203","0.0-6.0-1.0-6.0-1.3","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","1053","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","275457","0.0-6.0-1.0-6.0-0.4","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1178","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","68","276639","0.0-6.0-1.0-6.0-1.4","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","1178","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","276893","0.0-6.0-1.0-6.0-0.5","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1857","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","70","278754","0.0-6.0-1.0-6.0-1.5","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","1857","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","279014","0.0-6.0-1.0-6.0-0.6","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"586","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","72","279604","0.0-6.0-1.0-6.0-1.6","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","586","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","279865","0.0-6.0-1.0-6.0-0.7","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1492","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","74","281993","0.0-6.0-1.0-6.0-1.7","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","false","13","3","moral","1482.95","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","282246","0.0-6.0-1.0-6.0-0.8","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"839","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","76","283089","0.0-6.0-1.0-6.0-1.8","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","839","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","283342","0.0-6.0-1.0-6.0-0.9","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2143","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","78","285489","0.0-6.0-1.0-6.0-1.9","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","true","13","3","moral","2143","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","285747","0.0-6.0-1.0-6.0-0.10","3","4","4","3","4","4","4","3","4","4","4","4","2","4","4","5","4","2","4","5","3","3","3","1","2","2","2","3","1","1","0","0","0","0","0","1","1","0","1","1","1","0","0","1","5","5","5","5","5","2","2","2","4","1","3","723128810265903104","张","621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
