"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"540","","j","psychophysics","1668","2021227","0.0-9.0-1.0-4.0-0.6-0.332","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","j","16.51505376343986","640","396","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1669","2021735","0.0-9.0-1.0-4.0-0.6-1.332","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"660","","j","psychophysics","1670","2023397","0.0-9.0-1.0-4.0-0.6-0.333","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.665979381441858","640","396","f","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1671","2023910","0.0-9.0-1.0-4.0-0.6-1.333","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"496","","f","psychophysics","1672","2025422","0.0-9.0-1.0-4.0-0.6-0.334","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.637333333331885","640","396","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1673","2025931","0.0-9.0-1.0-4.0-0.6-1.334","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"523","","f","psychophysics","1674","2027469","0.0-9.0-1.0-4.0-0.6-0.335","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","圆形","三角","","","","","","","key","f","16.666153846155073","640","396","j","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1675","2027979","0.0-9.0-1.0-4.0-0.6-1.335","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1849","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了71% 的试次。</p><p class='context'>您的平均反应时为589毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1676","2029830","0.0-9.0-1.0-4.0-1.6","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3484","
   
       <p>您当前还剩余1组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1677","2033315","0.0-9.0-1.0-4.0-2.6","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","","f","psychophysics","1678","2034761","0.0-9.0-1.0-4.0-0.7-0.336","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.665882352942273","640","396","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1679","2035326","0.0-9.0-1.0-4.0-0.7-1.336","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"412","","j","psychophysics","1680","2036757","0.0-9.0-1.0-4.0-0.7-0.337","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","j","16.665952380951715","640","396","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1681","2037267","0.0-9.0-1.0-4.0-0.7-1.337","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"368","","f","psychophysics","1682","2038736","0.0-9.0-1.0-4.0-0.7-0.338","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","16.691264367814913","640","396","j","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1683","2039242","0.0-9.0-1.0-4.0-0.7-1.338","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"723","","j","psychophysics","1684","2040973","0.0-9.0-1.0-4.0-0.7-0.339","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","j","16.66568627450889","640","396","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1685","2041481","0.0-9.0-1.0-4.0-0.7-1.339","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"616","","j","psychophysics","1686","2043113","0.0-9.0-1.0-4.0-0.7-0.340","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.692164948454952","640","396","f","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1687","2043628","0.0-9.0-1.0-4.0-0.7-1.340","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"467","","f","psychophysics","1688","2045110","0.0-9.0-1.0-4.0-0.7-0.341","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","五边","","","","","","","key","f","16.666206896551294","640","396","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1689","2045648","0.0-9.0-1.0-4.0-0.7-1.341","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"521","","f","psychophysics","1690","2047294","0.0-9.0-1.0-4.0-0.7-0.342","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.666804123713067","640","396","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1691","2047810","0.0-9.0-1.0-4.0-0.7-1.342","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"551","","j","psychophysics","1692","2049374","0.0-9.0-1.0-4.0-0.7-0.343","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.651304347825278","640","396","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1693","2049941","0.0-9.0-1.0-4.0-0.7-1.343","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"551","","j","psychophysics","1694","2051539","0.0-9.0-1.0-4.0-0.7-0.344","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.66638297872479","640","396","f","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1695","2052054","0.0-9.0-1.0-4.0-0.7-1.344","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"411","","f","psychophysics","1696","2053551","0.0-9.0-1.0-4.0-0.7-0.345","3","3","3","3","2","4","4","4","3","4","4","2","1","3","1","4","4","2","4","4","2","4","4","4","4","3","4","5","4","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","4","1","1","4","5","1","2","4","2","2","799738310078636033","陈","126","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.485555555557625","640","396","f","match","img/triangle.png","","",""
