"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"616","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","30","195879","0.0-6.0-1.0-2.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","11","1","moral","616","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","31","196131","0.0-6.0-1.0-2.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","32","196677","0.0-6.0-1.0-2.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","11","1","moral","545","self","本人的","","","","","","","","","","","","","","","","",""
"26066","
    <div class=""tag-bottom""><p>
    —— 任务2：对“积极”词和“消极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","33","222743","0.0-6.0-1.0-3.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","34","222995","0.0-6.0-1.0-4.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","35","223481","0.0-6.0-1.0-4.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","12","2","moral","485","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","36","223733","0.0-6.0-1.0-4.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"576","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","37","224312","0.0-6.0-1.0-4.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","12","2","moral","576","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","38","224564","0.0-6.0-1.0-4.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"413","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","39","224978","0.0-6.0-1.0-4.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","12","2","moral","413","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","40","225229","0.0-6.0-1.0-4.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"576","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","41","226204","0.0-6.0-1.0-4.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","false","12","2","moral","576","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","42","226454","0.0-6.0-1.0-4.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"488","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","43","226942","0.0-6.0-1.0-4.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","12","2","moral","488","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","44","227193","0.0-6.0-1.0-4.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","45","227765","0.0-6.0-1.0-4.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","12","2","moral","571","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","46","228016","0.0-6.0-1.0-4.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"501","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","47","228518","0.0-6.0-1.0-4.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","true","12","2","moral","501","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","48","228771","0.0-6.0-1.0-4.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
