"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","165764","0.0-6.0-1.0-4.0-0.7","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"942","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","49","166708","0.0-6.0-1.0-4.0-1.7","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","12","2","moral","942","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","166960","0.0-6.0-1.0-4.0-0.8","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","51","167558","0.0-6.0-1.0-4.0-1.8","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","12","2","moral","596","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","167810","0.0-6.0-1.0-4.0-0.9","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","53","168523","0.0-6.0-1.0-4.0-1.9","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","12","2","moral","711","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","168775","0.0-6.0-1.0-4.0-0.10","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"691","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","55","169468","0.0-6.0-1.0-4.0-1.10","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","12","2","moral","691","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","169719","0.0-6.0-1.0-4.0-0.11","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1255","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","57","170976","0.0-6.0-1.0-4.0-1.11","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","12","2","moral","1255","negative","小人","","","","","","","","","","","","","","","","",""
"9179","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","180155","0.0-6.0-1.0-5.0","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","180406","0.0-6.0-1.0-6.0-0.0","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"719","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","60","181129","0.0-6.0-1.0-6.0-1.0","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","719","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","181380","0.0-6.0-1.0-6.0-0.1","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","62","182272","0.0-6.0-1.0-6.0-1.1","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","890","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","182524","0.0-6.0-1.0-6.0-0.2","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"816","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","64","183342","0.0-6.0-1.0-6.0-1.2","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","816","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","183602","0.0-6.0-1.0-6.0-0.3","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"869","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","66","184474","0.0-6.0-1.0-6.0-1.3","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","869","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","184725","0.0-6.0-1.0-6.0-0.4","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1287","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","68","186014","0.0-6.0-1.0-6.0-1.4","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","1287","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","186266","0.0-6.0-1.0-6.0-0.5","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1028","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","70","187296","0.0-6.0-1.0-6.0-1.5","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","1028","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","187548","0.0-6.0-1.0-6.0-0.6","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","72","188217","0.0-6.0-1.0-6.0-1.6","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","667","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","188468","0.0-6.0-1.0-6.0-0.7","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"902","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","74","189373","0.0-6.0-1.0-6.0-1.7","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","902","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","189624","0.0-6.0-1.0-6.0-0.8","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"820","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","76","190447","0.0-6.0-1.0-6.0-1.8","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","820","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","190703","0.0-6.0-1.0-6.0-0.9","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","78","191298","0.0-6.0-1.0-6.0-1.9","3","3","4","4","3","3","4","4","3","4","4","4","4","5","5","4","5","4","5","4","2","1","2","1","1","2","4","4","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","3","2","2","1","4","4","3","4","2","790000811211104258","张","672","","","","","","","","","","","","","","","","","","","true","13","3","moral","593","positive","廉正","","","","","","","","","","","","","","","","",""
