"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1941","2060531","0.0-9.0-0.1-4.1-0.2-1.81","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"508","","f","psychophysics","1942","2062040","0.0-9.0-0.1-4.1-0.2-0.82","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","f","16.671887640448894","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1943","2062542","0.0-9.0-0.1-4.1-0.2-1.82","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"541","","f","psychophysics","1944","2064086","0.0-9.0-0.1-4.1-0.2-0.83","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.67120879120961","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1945","2064587","0.0-9.0-0.1-4.1-0.2-1.83","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","f","psychophysics","1946","2066126","0.0-9.0-0.1-4.1-0.2-0.84","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.670890109889864","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1947","2066627","0.0-9.0-0.1-4.1-0.2-1.84","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"647","","f","psychophysics","1948","2068275","0.0-9.0-0.1-4.1-0.2-0.85","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","f","16.670969072165274","853.3333333333334","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1949","2068778","0.0-9.0-0.1-4.1-0.2-1.85","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","f","psychophysics","1950","2070325","0.0-9.0-0.1-4.1-0.2-0.86","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.67198901098979","853.3333333333334","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1951","2070827","0.0-9.0-0.1-4.1-0.2-1.86","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","j","psychophysics","1952","2072487","0.0-9.0-0.1-4.1-0.2-0.87","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.67096938775396","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1953","2072988","0.0-9.0-0.1-4.1-0.2-1.87","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","f","psychophysics","1954","2074527","0.0-9.0-0.1-4.1-0.2-0.88","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","f","16.673065934066692","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1955","2075028","0.0-9.0-0.1-4.1-0.2-1.88","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"568","","j","psychophysics","1956","2076597","0.0-9.0-0.1-4.1-0.2-0.89","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.67180434782716","853.3333333333334","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1957","2077099","0.0-9.0-0.1-4.1-0.2-1.89","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"764","","j","psychophysics","1958","2078864","0.0-9.0-0.1-4.1-0.2-0.90","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.672192307690587","853.3333333333334","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1959","2079365","0.0-9.0-0.1-4.1-0.2-1.90","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"539","","j","psychophysics","1960","2080906","0.0-9.0-0.1-4.1-0.2-0.91","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.672274725273724","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1961","2081407","0.0-9.0-0.1-4.1-0.2-1.91","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"614","","j","psychophysics","1962","2083022","0.0-9.0-0.1-4.1-0.2-0.92","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.67166666666647","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1963","2083524","0.0-9.0-0.1-4.1-0.2-1.92","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"507","","j","psychophysics","1964","2085032","0.0-9.0-0.1-4.1-0.2-0.93","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.671280898875818","853.3333333333334","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1965","2085538","0.0-9.0-0.1-4.1-0.2-1.93","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","j","psychophysics","1966","2087100","0.0-9.0-0.1-4.1-0.2-0.94","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.670597826087665","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1967","2087602","0.0-9.0-0.1-4.1-0.2-1.94","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","f","psychophysics","1968","2089141","0.0-9.0-0.1-4.1-0.2-0.95","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.6695384615367","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1969","2089642","0.0-9.0-0.1-4.1-0.2-1.95","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"625","","f","psychophysics","1970","2091269","0.0-9.0-0.1-4.1-0.2-0.96","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","f","16.67098958333372","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1971","2091781","0.0-9.0-0.1-4.1-0.2-1.96","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"34029","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为609毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1972","2125812","0.0-9.0-0.1-4.1-1.2","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"62573","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1973","2188389","0.0-9.0-0.1-4.1-2.2","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"684","","f","psychophysics","1974","2190076","0.0-9.0-0.1-4.1-0.3-0.97","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.671484848484397","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1975","2190590","0.0-9.0-0.1-4.1-0.3-1.97","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"613","","f","psychophysics","1976","2192206","0.0-9.0-0.1-4.1-0.3-0.98","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.67206250000163","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1977","2192721","0.0-9.0-0.1-4.1-0.3-1.98","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"597","","j","psychophysics","1978","2194320","0.0-9.0-0.1-4.1-0.3-0.99","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.67121052631226","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1979","2194821","0.0-9.0-0.1-4.1-0.3-1.99","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"566","","j","psychophysics","1980","2196389","0.0-9.0-0.1-4.1-0.3-0.100","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.672075268817483","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1981","2196890","0.0-9.0-0.1-4.1-0.3-1.100","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","1982","2198580","0.0-9.0-0.1-4.1-0.3-0.101","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.67024999999907","853.3333333333334","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1983","2199082","0.0-9.0-0.1-4.1-0.3-1.101","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"671","","f","psychophysics","1984","2200755","0.0-9.0-0.1-4.1-0.3-0.102","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","f","16.67049494949687","853.3333333333334","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1985","2201256","0.0-9.0-0.1-4.1-0.3-1.102","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"865","","f","psychophysics","1986","2203124","0.0-9.0-0.1-4.1-0.3-0.103","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","f","16.67139999999834","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1987","2203631","0.0-9.0-0.1-4.1-0.3-1.103","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"790","","f","psychophysics","1988","2205423","0.0-9.0-0.1-4.1-0.3-0.104","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","f","16.671226415097856","853.3333333333334","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1989","2205924","0.0-9.0-0.1-4.1-0.3-1.104","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"576","","j","psychophysics","1990","2207503","0.0-9.0-0.1-4.1-0.3-0.105","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.672670212767503","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1991","2208005","0.0-9.0-0.1-4.1-0.3-1.105","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"700","","j","psychophysics","1992","2209707","0.0-9.0-0.1-4.1-0.3-0.106","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.67101980198064","853.3333333333334","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1993","2210208","0.0-9.0-0.1-4.1-0.3-1.106","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
