"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"525","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","49","231976","0.0-6.0-0.0-4.0-1.7","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","2","2","ability","525","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","232231","0.0-6.0-0.0-4.0-0.8","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","51","232697","0.0-6.0-0.0-4.0-1.8","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","2","2","ability","465","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","232956","0.0-6.0-0.0-4.0-0.9","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"824","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","53","233783","0.0-6.0-0.0-4.0-1.9","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","2","2","ability","824","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","234047","0.0-6.0-0.0-4.0-0.10","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1005","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","55","235054","0.0-6.0-0.0-4.0-1.10","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","2","2","ability","1005","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","235320","0.0-6.0-0.0-4.0-0.11","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","57","235791","0.0-6.0-0.0-4.0-1.11","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","2","2","ability","468","positive","高效","","","","","","","","","","","","","","","","",""
"1285","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","237078","0.0-6.0-0.0-5.0","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","237337","0.0-6.0-0.0-6.0-0.0","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"783","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","60","238123","0.0-6.0-0.0-6.0-1.0","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","783","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","238378","0.0-6.0-0.0-6.0-0.1","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"687","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","62","239067","0.0-6.0-0.0-6.0-1.1","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","687","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","239322","0.0-6.0-0.0-6.0-0.2","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","64","239830","0.0-6.0-0.0-6.0-1.2","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","504","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","240083","0.0-6.0-0.0-6.0-0.3","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1040","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","66","241126","0.0-6.0-0.0-6.0-1.3","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","1040","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","241385","0.0-6.0-0.0-6.0-0.4","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","68","241935","0.0-6.0-0.0-6.0-1.4","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","548","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","242188","0.0-6.0-0.0-6.0-0.5","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"939","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","70","243129","0.0-6.0-0.0-6.0-1.5","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","939","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","243383","0.0-6.0-0.0-6.0-0.6","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","72","243946","0.0-6.0-0.0-6.0-1.6","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","560","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","244209","0.0-6.0-0.0-6.0-0.7","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1145","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","74","245359","0.0-6.0-0.0-6.0-1.7","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","1145","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","245612","0.0-6.0-0.0-6.0-0.8","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","76","246176","0.0-6.0-0.0-6.0-1.8","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","562","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","246437","0.0-6.0-0.0-6.0-0.9","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","78","247000","0.0-6.0-0.0-6.0-1.9","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","true","3","3","ability","561","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","247253","0.0-6.0-0.0-6.0-0.10","3","3","3","4","3","3","3","4","4","4","5","4","4","3","4","4","4","5","4","5","2","1","5","2","2","4","2","1","4","0","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","3","2","2","2","1","2","3","2","2","1","661494086074630144","于","588","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
