"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"565","","j","psychophysics","955","1404841","0.0-7.0-0.1-1.1-0.1-0.32","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.866282608696643","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","956","1405345","0.0-7.0-0.1-1.1-0.1-1.32","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"486","","j","psychophysics","957","1406840","0.0-7.0-0.1-1.1-0.1-0.33","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.68526136363719","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","958","1407343","0.0-7.0-0.1-1.1-0.1-1.33","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"488","","f","psychophysics","959","1408833","0.0-7.0-0.1-1.1-0.1-0.34","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.879302325582696","640","356","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","960","1409340","0.0-7.0-0.1-1.1-0.1-1.34","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"587","","f","psychophysics","961","1410929","0.0-7.0-0.1-1.1-0.1-0.35","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68530851063824","640","356","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","962","1411431","0.0-7.0-0.1-1.1-0.1-1.35","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"545","","f","psychophysics","963","1412978","0.0-7.0-0.1-1.1-0.1-0.36","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68525274725283","640","356","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","964","1413482","0.0-7.0-0.1-1.1-0.1-1.36","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"800","","f","psychophysics","965","1415284","0.0-7.0-0.1-1.1-0.1-0.37","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.685056603775042","640","356","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","966","1415787","0.0-7.0-0.1-1.1-0.1-1.37","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"583","","j","psychophysics","967","1417373","0.0-7.0-0.1-1.1-0.1-0.38","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.687776595745433","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","968","1417875","0.0-7.0-0.1-1.1-0.1-1.38","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"660","","j","psychophysics","969","1419540","0.0-7.0-0.1-1.1-0.1-0.39","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.685072164948952","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","970","1420043","0.0-7.0-0.1-1.1-0.1-1.39","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","f","psychophysics","971","1421624","0.0-7.0-0.1-1.1-0.1-0.40","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.55840860215086","640","356","f","true","nonmatch","img/circle.png","三角","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","972","1422127","0.0-7.0-0.1-1.1-0.1-1.40","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"545","","j","psychophysics","973","1423675","0.0-7.0-0.1-1.1-0.1-0.41","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.685336956524026","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","974","1424177","0.0-7.0-0.1-1.1-0.1-1.41","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"535","","j","psychophysics","975","1425716","0.0-7.0-0.1-1.1-0.1-0.42","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.685351648350032","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","976","1426222","0.0-7.0-0.1-1.1-0.1-1.42","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"551","","j","psychophysics","977","1427777","0.0-7.0-0.1-1.1-0.1-0.43","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.68546739130271","640","356","f","false","nonmatch","img/triangle.png","菱形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","978","1428280","0.0-7.0-0.1-1.1-0.1-1.43","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"621","","f","psychophysics","979","1429905","0.0-7.0-0.1-1.1-0.1-0.44","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.685127659574487","640","356","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","980","1430410","0.0-7.0-0.1-1.1-0.1-1.44","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"741","","f","psychophysics","981","1432165","0.0-7.0-0.1-1.1-0.1-0.45","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.685423076925172","640","356","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","982","1432669","0.0-7.0-0.1-1.1-0.1-1.45","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"538","","f","psychophysics","983","1434210","0.0-7.0-0.1-1.1-0.1-0.46","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68511111111018","640","356","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","984","1434713","0.0-7.0-0.1-1.1-0.1-1.46","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"653","","j","psychophysics","985","1436371","0.0-7.0-0.1-1.1-0.1-0.47","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.857381443298642","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","986","1436872","0.0-7.0-0.1-1.1-0.1-1.47","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"627","","f","psychophysics","987","1438504","0.0-7.0-0.1-1.1-0.1-0.48","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.688020833331393","640","356","f","true","nonmatch","img/triangle.png","六边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","988","1439008","0.0-7.0-0.1-1.1-0.1-1.48","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"44769","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了92% 的试次。</p><p class='context'>您的平均反应时为613毫秒。</p><p class='context'>恭喜您完成练习。按空格键进入正式实验。</p><p class='footer' style='font-size: 35px; line-height:40px;'>请在进入正式实验之前将您的<span style='color: lightgreen;'>食指</span>放在电脑键盘的相应键位上进行按键。</p>"," ","html-keyboard-response","989","1483783","0.0-7.0-0.1-2.1","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1638","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","990","1485428","0.0-7.0-0.1-3.1","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","","f","psychophysics","991","1487037","0.0-7.0-0.1-4.1-0.1-0.1","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.686347368420837","640","356","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","992","1487542","0.0-7.0-0.1-4.1-0.1-1.1","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"550","","f","psychophysics","993","1489094","0.0-7.0-0.1-4.1-0.1-0.2","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68531521739003","640","356","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","994","1489597","0.0-7.0-0.1-4.1-0.1-1.2","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"563","","j","psychophysics","995","1491163","0.0-7.0-0.1-4.1-0.1-0.3","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.866847826086957","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","996","1491665","0.0-7.0-0.1-4.1-0.1-1.3","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"664","","f","psychophysics","997","1493333","0.0-7.0-0.1-4.1-0.1-0.4","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.856418367346976","640","356","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","998","1493837","0.0-7.0-0.1-4.1-0.1-1.4","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","j","psychophysics","999","1495459","0.0-7.0-0.1-4.1-0.1-0.5","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.68514583333308","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1000","1495961","0.0-7.0-0.1-4.1-0.1-1.5","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"551","","f","psychophysics","1001","1497516","0.0-7.0-0.1-4.1-0.1-0.6","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","nonmatch","","","","","","","","","","","","","","key","f","16.685142857142836","640","356","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1002","1498019","0.0-7.0-0.1-4.1-0.1-1.6","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"567","","j","psychophysics","1003","1499589","0.0-7.0-0.1-4.1-0.1-0.7","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.86667391304281","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1004","1500092","0.0-7.0-0.1-4.1-0.1-1.7","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"513","","j","psychophysics","1005","1501615","0.0-7.0-0.1-4.1-0.1-0.8","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.685066666666213","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1006","1502123","0.0-7.0-0.1-4.1-0.1-1.8","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"601","","j","psychophysics","1007","1503726","0.0-7.0-0.1-4.1-0.1-0.9","3","3","4","3","4","3","3","3","4","4","4","5","4","3","3","4","4","3","4","4","1","2","2","2","2","2","2","2","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","4","2","2","1","2","5","3","4","3","2","1","803360750616846338","姜","201","","","","match","","","","","","","","","","","","","","key","j","16.6852526315782","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
