"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"590","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","49","524568","0.0-6.0-0.0-4.0-1.7","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","2","2","ability","590","positive","精干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","524820","0.0-6.0-0.0-4.0-0.8","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"979","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","51","525801","0.0-6.0-0.0-4.0-1.8","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","2","2","ability","979","positive","高效","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","526052","0.0-6.0-0.0-4.0-0.9","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"881","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","53","526935","0.0-6.0-0.0-4.0-1.9","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","2","2","ability","881","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","527187","0.0-6.0-0.0-4.0-0.10","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1369","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","55","528557","0.0-6.0-0.0-4.0-1.10","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","2","2","ability","1369","negative","拙笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","528808","0.0-6.0-0.0-4.0-0.11","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","57","529332","0.0-6.0-0.0-4.0-1.11","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","2","2","ability","522","negative","蠢笨","","","","","","","","","","","","","","",""
"1189","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","530522","0.0-6.0-0.0-5.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","530773","0.0-6.0-0.0-6.0-0.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"905","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","60","531681","0.0-6.0-0.0-6.0-1.0","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","905","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","531931","0.0-6.0-0.0-6.0-0.1","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","62","532747","0.0-6.0-0.0-6.0-1.1","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","814","positive","高效","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","533000","0.0-6.0-0.0-6.0-0.2","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"843","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","64","533845","0.0-6.0-0.0-6.0-1.2","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","843","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","534097","0.0-6.0-0.0-6.0-0.3","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","66","534704","0.0-6.0-0.0-6.0-1.3","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","605","negative","无能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","534956","0.0-6.0-0.0-6.0-0.4","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","68","535629","0.0-6.0-0.0-6.0-1.4","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","671","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","535880","0.0-6.0-0.0-6.0-0.5","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"769","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","70","536652","0.0-6.0-0.0-6.0-1.5","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","769","positive","能干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","536903","0.0-6.0-0.0-6.0-0.6","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","72","537565","0.0-6.0-0.0-6.0-1.6","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","660","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","537817","0.0-6.0-0.0-6.0-0.7","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","74","538411","0.0-6.0-0.0-6.0-1.7","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","593","negative","蠢笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","538662","0.0-6.0-0.0-6.0-0.8","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"723","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","76","539387","0.0-6.0-0.0-6.0-1.8","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","723","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","539638","0.0-6.0-0.0-6.0-0.9","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","78","540251","0.0-6.0-0.0-6.0-1.9","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","611","positive","天才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","540503","0.0-6.0-0.0-6.0-0.10","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"594","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","80","541099","0.0-6.0-0.0-6.0-1.10","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","true","3","3","ability","594","self","本人的","","","","","","","","","","","","","","",""
