"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"767","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","49","112777","0.0-6.0-0.0-4.0-1.7","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","2","2","ability","767","negative","无能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","113034","0.0-6.0-0.0-4.0-0.8","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","51","113582","0.0-6.0-0.0-4.0-1.8","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","2","2","ability","543","positive","高效","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","113836","0.0-6.0-0.0-4.0-0.9","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","53","114440","0.0-6.0-0.0-4.0-1.9","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","2","2","ability","597","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","114698","0.0-6.0-0.0-4.0-0.10","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","55","115306","0.0-6.0-0.0-4.0-1.10","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","2","2","ability","600","positive","能干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","115559","0.0-6.0-0.0-4.0-0.11","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","57","116198","0.0-6.0-0.0-4.0-1.11","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","2","2","ability","634","positive","全才","","","","","","","","","","","","","","",""
"4549","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","120749","0.0-6.0-0.0-5.0","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","121002","0.0-6.0-0.0-6.0-0.0","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","60","121630","0.0-6.0-0.0-6.0-1.0","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","620","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","121882","0.0-6.0-0.0-6.0-0.1","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","62","122407","0.0-6.0-0.0-6.0-1.1","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","518","negative","拙笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","122659","0.0-6.0-0.0-6.0-0.2","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"633","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","64","123299","0.0-6.0-0.0-6.0-1.2","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","633","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","123552","0.0-6.0-0.0-6.0-0.3","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","66","124199","0.0-6.0-0.0-6.0-1.3","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","642","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","124451","0.0-6.0-0.0-6.0-0.4","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"673","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","68","125827","0.0-6.0-0.0-6.0-1.4","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","false","3","3","ability","1309.4347826086955","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","126079","0.0-6.0-0.0-6.0-0.5","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"601","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","70","126688","0.0-6.0-0.0-6.0-1.5","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","601","positive","精干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","126942","0.0-6.0-0.0-6.0-0.6","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","72","127504","0.0-6.0-0.0-6.0-1.6","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","557","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","127757","0.0-6.0-0.0-6.0-0.7","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"704","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","74","128469","0.0-6.0-0.0-6.0-1.7","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","704","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","128732","0.0-6.0-0.0-6.0-0.8","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"546","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","76","129283","0.0-6.0-0.0-6.0-1.8","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","546","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","129536","0.0-6.0-0.0-6.0-0.9","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"973","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","78","130518","0.0-6.0-0.0-6.0-1.9","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","973","positive","天才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","130771","0.0-6.0-0.0-6.0-0.10","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","80","131371","0.0-6.0-0.0-6.0-1.10","3","4","4","3","4","3","4","2","4","4","5","4","5","4","4","4","5","4","4","4","4","5","4","4","2","3","4","5","4","1","0","0","1","0","1","0","1","0","1","0","1","1","1","1","5","2","4","1","5","4","4","5","5","4","631127599740878848","刘","225","","","","","","","","","","","","","","","","","","","true","3","3","ability","591","self","自己的","","","","","","","","","","","","","","",""
