"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","198868","0.0-6.0-1.0-4.0-0.8","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"701","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","51","199570","0.0-6.0-1.0-4.0-1.8","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","12","2","moral","701","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","199821","0.0-6.0-1.0-4.0-0.9","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","53","200406","0.0-6.0-1.0-4.0-1.9","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","12","2","moral","585","negative","小人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","200657","0.0-6.0-1.0-4.0-0.10","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","55","201370","0.0-6.0-1.0-4.0-1.10","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","12","2","moral","711","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","201621","0.0-6.0-1.0-4.0-0.11","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"729","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","57","202350","0.0-6.0-1.0-4.0-1.11","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","12","2","moral","729","negative","不仁","","","","","","","","","","","","","","",""
"8478","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","210829","0.0-6.0-1.0-5.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","211080","0.0-6.0-1.0-6.0-0.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","60","211765","0.0-6.0-1.0-6.0-1.0","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","685","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","212016","0.0-6.0-1.0-6.0-0.1","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"896","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","62","212913","0.0-6.0-1.0-6.0-1.1","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","896","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","213164","0.0-6.0-1.0-6.0-0.2","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1089","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","64","214254","0.0-6.0-1.0-6.0-1.2","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","1089","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","214505","0.0-6.0-1.0-6.0-0.3","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"658","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","66","215163","0.0-6.0-1.0-6.0-1.3","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","658","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","215415","0.0-6.0-1.0-6.0-0.4","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"860","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","68","216276","0.0-6.0-1.0-6.0-1.4","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","860","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","216527","0.0-6.0-1.0-6.0-0.5","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1035","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","70","217562","0.0-6.0-1.0-6.0-1.5","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","1035","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","217813","0.0-6.0-1.0-6.0-0.6","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"609","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","72","218422","0.0-6.0-1.0-6.0-1.6","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","609","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","218673","0.0-6.0-1.0-6.0-0.7","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"946","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","74","219619","0.0-6.0-1.0-6.0-1.7","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","946","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","219870","0.0-6.0-1.0-6.0-0.8","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"850","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","76","220721","0.0-6.0-1.0-6.0-1.8","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","850","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","220973","0.0-6.0-1.0-6.0-0.9","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1204","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","78","222177","0.0-6.0-1.0-6.0-1.9","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","1204","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","222427","0.0-6.0-1.0-6.0-0.10","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"595","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","80","223023","0.0-6.0-1.0-6.0-1.10","3","2","2","3","2","2","2","2","2","2","3","2","2","3","3","2","3","2","3","2","5","4","5","4","4","3","3","4","4","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","5","2","3","3","5","4","4","4","2","4","774306025401749506","张","276","","","","","","","","","","","","","","","","","","","true","13","3","moral","595","self","我的","","","","","","","","","","","","","","",""
