"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","","null","html-keyboard-response","2095","3493451","0.0-9.0-1.0-14.0-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2096","3493970","0.0-9.0-1.0-14.0-1.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","7","","","","17","519","","","","",""
"null","","null","html-keyboard-response","2097","3494221","0.0-9.0-1.0-14.0-0.12","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2098","3494906","0.0-9.0-1.0-14.0-1.12","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","7","","","","17","685","","","","",""
"null","","null","html-keyboard-response","2099","3495156","0.0-9.0-1.0-14.0-0.13","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"701","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2100","3495858","0.0-9.0-1.0-14.0-1.13","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","7","","","","17","701","","","","",""
"null","","null","html-keyboard-response","2101","3496109","0.0-9.0-1.0-14.0-0.14","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2102","3496626","0.0-9.0-1.0-14.0-1.14","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","7","","","","17","517","","","","",""
"null","","null","html-keyboard-response","2103","3496883","0.0-9.0-1.0-14.0-0.15","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"455","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2104","3497338","0.0-9.0-1.0-14.0-1.15","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","7","","","","17","455","","","","",""
"null","","null","html-keyboard-response","2105","3497595","0.0-9.0-1.0-14.0-0.16","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2106","3498130","0.0-9.0-1.0-14.0-1.16","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","7","","","","17","534","","","","",""
"null","","null","html-keyboard-response","2107","3498387","0.0-9.0-1.0-14.0-0.17","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"710","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2108","3499098","0.0-9.0-1.0-14.0-1.17","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","7","","","","17","710","","","","",""
"null","","null","html-keyboard-response","2109","3499355","0.0-9.0-1.0-14.0-0.18","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2110","3499906","0.0-9.0-1.0-14.0-1.18","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","7","","","","17","550","","","","",""
"null","","null","html-keyboard-response","2111","3500164","0.0-9.0-1.0-14.0-0.19","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"486","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2112","3500650","0.0-9.0-1.0-14.0-1.19","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","7","","","","17","486","","","","",""
"null","","null","html-keyboard-response","2113","3500900","0.0-9.0-1.0-14.0-0.20","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2114","3501386","0.0-9.0-1.0-14.0-1.20","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","7","","","","17","485","","","","",""
"null","","null","html-keyboard-response","2115","3501643","0.0-9.0-1.0-14.0-0.21","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2116","3502186","0.0-9.0-1.0-14.0-1.21","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","7","","","","17","542","","","","",""
"null","","null","html-keyboard-response","2117","3502437","0.0-9.0-1.0-14.0-0.22","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"949","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2118","3503386","0.0-9.0-1.0-14.0-1.22","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","7","","","","17","949","","","","",""
"null","","null","html-keyboard-response","2119","3503643","0.0-9.0-1.0-14.0-0.23","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2120","3504170","0.0-9.0-1.0-14.0-1.23","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","527","","","","",""
"null","","null","html-keyboard-response","2121","3504421","0.0-9.0-1.0-14.0-0.24","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"973","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2122","3505394","0.0-9.0-1.0-14.0-1.24","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","7","","","","17","973","","","","",""
"null","","null","html-keyboard-response","2123","3505644","0.0-9.0-1.0-14.0-0.25","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"589","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2124","3506234","0.0-9.0-1.0-14.0-1.25","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","7","","","","17","589","","","","",""
"null","","null","html-keyboard-response","2125","3506485","0.0-9.0-1.0-14.0-0.26","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2126","3507026","0.0-9.0-1.0-14.0-1.26","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","541","","","","",""
"null","","null","html-keyboard-response","2127","3507283","0.0-9.0-1.0-14.0-0.27","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"887","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2128","3508170","0.0-9.0-1.0-14.0-1.27","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","7","","","","17","887","","","","",""
"null","","null","html-keyboard-response","2129","3508423","0.0-9.0-1.0-14.0-0.28","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"746","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2130","3509170","0.0-9.0-1.0-14.0-1.28","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","7","","","","17","746","","","","",""
"null","","null","html-keyboard-response","2131","3509428","0.0-9.0-1.0-14.0-0.29","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2132","3509978","0.0-9.0-1.0-14.0-1.29","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","550","","","","",""
"null","","null","html-keyboard-response","2133","3510236","0.0-9.0-1.0-14.0-0.30","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2134","3510842","0.0-9.0-1.0-14.0-1.30","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","7","","","","17","606","","","","",""
"null","","null","html-keyboard-response","2135","3511092","0.0-9.0-1.0-14.0-0.31","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2136","3511610","0.0-9.0-1.0-14.0-1.31","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","7","","","","17","517","","","","",""
"null","","null","html-keyboard-response","2137","3511867","0.0-9.0-1.0-14.0-0.32","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"847","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2138","3512714","0.0-9.0-1.0-14.0-1.32","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","7","","","","17","847","","","","",""
"null","","null","html-keyboard-response","2139","3512969","0.0-9.0-1.0-14.0-0.33","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2140","3513522","0.0-9.0-1.0-14.0-1.33","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","7","","","","17","552","","","","",""
"null","","null","html-keyboard-response","2141","3513772","0.0-9.0-1.0-14.0-0.34","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"677","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2142","3514450","0.0-9.0-1.0-14.0-1.34","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","7","","","","17","677","","","","",""
"null","","null","html-keyboard-response","2143","3514708","0.0-9.0-1.0-14.0-0.35","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2144","3515290","0.0-9.0-1.0-14.0-1.35","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","582","","","","",""
"null","","null","html-keyboard-response","2145","3515547","0.0-9.0-1.0-14.0-0.36","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2146","3516122","0.0-9.0-1.0-14.0-1.36","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","575","","","","",""
"null","","null","html-keyboard-response","2147","3516379","0.0-9.0-1.0-14.0-0.37","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2148","3516954","0.0-9.0-1.0-14.0-1.37","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","7","","","","17","575","","","","",""
"null","","null","html-keyboard-response","2149","3517212","0.0-9.0-1.0-14.0-0.38","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2150","3517722","0.0-9.0-1.0-14.0-1.38","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","7","","","","17","510","","","","",""
"null","","null","html-keyboard-response","2151","3517979","0.0-9.0-1.0-14.0-0.39","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2152","3518474","0.0-9.0-1.0-14.0-1.39","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","495","","","","",""
"null","","null","html-keyboard-response","2153","3518729","0.0-9.0-1.0-14.0-0.40","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"473","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2154","3519202","0.0-9.0-1.0-14.0-1.40","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","5","1","1","1","1","1","3","1","2","1","557541487416442880","刘","37","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","7","","","","17","473","","","","",""
