"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"728","","j","psychophysics","1802","2381531","0.0-9.0-0.1-4.1-0.1-0.13","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","三角","","","","","","","key","j","16.660803921566362","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1803","2382033","0.0-9.0-0.1-4.1-0.1-1.13","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"680","","f","psychophysics","1804","2383715","0.0-9.0-0.1-4.1-0.1-0.14","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","f","16.661009999997916","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1805","2384218","0.0-9.0-0.1-4.1-0.1-1.14","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"767","","f","psychophysics","1806","2385988","0.0-9.0-0.1-4.1-0.1-0.15","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.662019047620042","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1807","2386489","0.0-9.0-0.1-4.1-0.1-1.15","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"762","","j","psychophysics","1808","2388251","0.0-9.0-0.1-4.1-0.1-0.16","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","j","16.6619619047624","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1809","2388758","0.0-9.0-0.1-4.1-0.1-1.16","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"628","","f","psychophysics","1810","2390388","0.0-9.0-0.1-4.1-0.1-0.17","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.662773195874983","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1811","2390888","0.0-9.0-0.1-4.1-0.1-1.17","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"770","","f","psychophysics","1812","2392659","0.0-9.0-0.1-4.1-0.1-0.18","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.660504761901464","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1813","2393160","0.0-9.0-0.1-4.1-0.1-1.18","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"898","","j","psychophysics","1814","2395060","0.0-9.0-0.1-4.1-0.1-0.19","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","菱形","","","","","","","key","j","16.661205357140197","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1815","2395562","0.0-9.0-0.1-4.1-0.1-1.19","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"920","","j","psychophysics","1816","2397484","0.0-9.0-0.1-4.1-0.1-0.20","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","j","16.66210526315773","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1817","2397984","0.0-9.0-0.1-4.1-0.1-1.20","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","1818","2399723","0.0-9.0-0.1-4.1-0.1-0.21","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66168932038929","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1819","2400224","0.0-9.0-0.1-4.1-0.1-1.21","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"874","","f","psychophysics","1820","2402099","0.0-9.0-0.1-4.1-0.1-0.22","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66098198198151","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1821","2402601","0.0-9.0-0.1-4.1-0.1-1.22","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"873","","j","psychophysics","1822","2404475","0.0-9.0-0.1-4.1-0.1-0.23","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","三角","","","","","","","key","j","16.660419642858738","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1823","2404976","0.0-9.0-0.1-4.1-0.1-1.23","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1824","2407179","0.0-9.0-0.1-4.1-0.1-0.24","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","null","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","菱形","","","","","","","key","null","16.6611679389305","768","428","j","nonmatch","img/ellipse.png",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1825","2407681","0.0-9.0-0.1-4.1-0.1-1.24","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"817","","j","psychophysics","1826","2409500","0.0-9.0-0.1-4.1-0.1-0.25","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","三角","","","","","","","key","j","16.661444444442168","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1827","2410001","0.0-9.0-0.1-4.1-0.1-1.25","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"961","","j","psychophysics","1828","2411963","0.0-9.0-0.1-4.1-0.1-0.26","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","j","16.661401709402377","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1829","2412464","0.0-9.0-0.1-4.1-0.1-1.26","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"756","","f","psychophysics","1830","2414222","0.0-9.0-0.1-4.1-0.1-0.27","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.660085714284687","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1831","2414724","0.0-9.0-0.1-4.1-0.1-1.27","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"790","","j","psychophysics","1832","2416515","0.0-9.0-0.1-4.1-0.1-0.28","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","三角","","","","","","","key","j","16.66209433962292","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1833","2417016","0.0-9.0-0.1-4.1-0.1-1.28","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","1834","2418684","0.0-9.0-0.1-4.1-0.1-0.29","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.662222222222788","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1835","2419184","0.0-9.0-0.1-4.1-0.1-1.29","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"850","","j","psychophysics","1836","2421035","0.0-9.0-0.1-4.1-0.1-0.30","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","椭圆","","","","","","","key","j","16.654418181818485","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1837","2421536","0.0-9.0-0.1-4.1-0.1-1.30","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1097","","f","psychophysics","1838","2423635","0.0-9.0-0.1-4.1-0.1-0.31","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66197599999979","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1839","2424136","0.0-9.0-0.1-4.1-0.1-1.31","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"690","","f","psychophysics","1840","2425828","0.0-9.0-0.1-4.1-0.1-0.32","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.661179999997838","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1841","2426328","0.0-9.0-0.1-4.1-0.1-1.32","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"651","","f","psychophysics","1842","2427979","0.0-9.0-0.1-4.1-0.1-0.33","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.662836734694903","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1843","2428480","0.0-9.0-0.1-4.1-0.1-1.33","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"897","","j","psychophysics","1844","2430379","0.0-9.0-0.1-4.1-0.1-0.34","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","j","16.65096428571269","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1845","2430880","0.0-9.0-0.1-4.1-0.1-1.34","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"659","","f","psychophysics","1846","2432540","0.0-9.0-0.1-4.1-0.1-0.35","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.6621734693846","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1847","2433041","0.0-9.0-0.1-4.1-0.1-1.35","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"632","","j","psychophysics","1848","2434675","0.0-9.0-0.1-4.1-0.1-0.36","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","j","16.662298969074737","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1849","2435176","0.0-9.0-0.1-4.1-0.1-1.36","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"634","","f","psychophysics","1850","2436811","0.0-9.0-0.1-4.1-0.1-0.37","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.663103092783466","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1851","2437312","0.0-9.0-0.1-4.1-0.1-1.37","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"609","","j","psychophysics","1852","2438923","0.0-9.0-0.1-4.1-0.1-0.38","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","16.660431578946547","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1853","2439424","0.0-9.0-0.1-4.1-0.1-1.38","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","f","psychophysics","1854","2441139","0.0-9.0-0.1-4.1-0.1-0.39","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","菱形","","","","","","","key","f","16.660500000002703","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1855","2441641","0.0-9.0-0.1-4.1-0.1-1.39","3","4","4","3","3","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","3","1","1","2","2","2","1","2","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","4","1","1","2","2","4","5","1","4","609032333906935808","刘","670","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
