"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1145","1802024","0.0-9.0-1.0-4.0-0.2-1.123","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"733","","j","psychophysics","1146","1803759","0.0-9.0-1.0-4.0-0.2-0.124","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.65592233009763","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1147","1804261","0.0-9.0-1.0-4.0-0.2-1.124","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"641","","j","psychophysics","1148","1805916","0.0-9.0-1.0-4.0-0.2-0.125","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.65525773195694","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1149","1806431","0.0-9.0-1.0-4.0-0.2-1.125","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"894","","f","psychophysics","1150","1808333","0.0-9.0-1.0-4.0-0.2-0.126","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","f","16.656814159291788","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1151","1808846","0.0-9.0-1.0-4.0-0.2-1.126","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"643","","j","psychophysics","1152","1810502","0.0-9.0-1.0-4.0-0.2-0.127","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.654897959185384","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1153","1811013","0.0-9.0-1.0-4.0-0.2-1.127","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"725","","j","psychophysics","1154","1812847","0.0-9.0-1.0-4.0-0.2-0.128","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.654311926606102","768","428","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1155","1813351","0.0-9.0-1.0-4.0-0.2-1.128","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1171","","f","psychophysics","1156","1815537","0.0-9.0-1.0-4.0-0.2-0.129","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","16.65753846153832","768","428","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1157","1816040","0.0-9.0-1.0-4.0-0.2-1.129","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"673","","j","psychophysics","1158","1817807","0.0-9.0-1.0-4.0-0.2-0.130","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.656923076923704","768","428","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1159","1818317","0.0-9.0-1.0-4.0-0.2-1.130","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"780","","j","psychophysics","1160","1820111","0.0-9.0-1.0-4.0-0.2-0.131","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.65738317757088","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1161","1820612","0.0-9.0-1.0-4.0-0.2-1.131","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"778","","f","psychophysics","1162","1822402","0.0-9.0-1.0-4.0-0.2-0.132","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","f","16.653396226415182","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1163","1822908","0.0-9.0-1.0-4.0-0.2-1.132","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"742","","f","psychophysics","1164","1824726","0.0-9.0-1.0-4.0-0.2-0.133","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","f","16.657592592592763","768","428","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1165","1825236","0.0-9.0-1.0-4.0-0.2-1.133","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"824","","f","psychophysics","1166","1827063","0.0-9.0-1.0-4.0-0.2-0.134","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","f","16.657777777778122","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1167","1827564","0.0-9.0-1.0-4.0-0.2-1.134","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"794","","j","psychophysics","1168","1829372","0.0-9.0-1.0-4.0-0.2-0.135","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.657009345794826","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1169","1829881","0.0-9.0-1.0-4.0-0.2-1.135","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"808","","f","psychophysics","1170","1831705","0.0-9.0-1.0-4.0-0.2-0.136","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","f","16.657777777778122","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1171","1832220","0.0-9.0-1.0-4.0-0.2-1.136","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"532","","j","psychophysics","1172","1833770","0.0-9.0-1.0-4.0-0.2-0.137","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","18.262650602407394","768","428","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1173","1834282","0.0-9.0-1.0-4.0-0.2-1.137","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"551","","j","psychophysics","1174","1835843","0.0-9.0-1.0-4.0-0.2-0.138","3","3","3","4","3","4","3","3","3","3","3","4","3","4","4","4","5","3","4","4","2","2","2","2","2","2","1","2","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","5","2","4","1","3","5","4","4","3","2","637378161314627584","杨","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.65478260869808","768","428","j","match","img/circle.png",""
