"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","408","391267","0.0-6.0-1.1-2.1-0.4","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"688","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","409","391959","0.0-6.0-1.1-2.1-1.4","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","688","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","410","392212","0.0-6.0-1.1-2.1-0.5","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"623","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","411","392841","0.0-6.0-1.1-2.1-1.5","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","623","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","412","393099","0.0-6.0-1.1-2.1-0.6","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","413","393728","0.0-6.0-1.1-2.1-1.6","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","625","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","414","393987","0.0-6.0-1.1-2.1-0.7","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"728","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","415","394719","0.0-6.0-1.1-2.1-1.7","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","728","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","416","394979","0.0-6.0-1.1-2.1-0.8","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","417","395584","0.0-6.0-1.1-2.1-1.8","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","600","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","418","395843","0.0-6.0-1.1-2.1-0.9","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","419","396447","0.0-6.0-1.1-2.1-1.9","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","600","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","420","396707","0.0-6.0-1.1-2.1-0.10","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"672","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","421","397383","0.0-6.0-1.1-2.1-1.10","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","672","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","422","397643","0.0-6.0-1.1-2.1-0.11","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"856","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","423","399052","0.0-6.0-1.1-2.1-1.11","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","false","11","1","moral","856","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","424","399306","0.0-6.0-1.1-2.1-0.12","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"704","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","425","400015","0.0-6.0-1.1-2.1-1.12","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","11","1","moral","704","self","本人的","","","","","","","","","","","","","","",""
"803","
    <div class=""tag-bottom""><p>
    —— 任务2：对“积极”词和“消极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","426","400820","0.0-6.0-1.1-3.1","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","427","401074","0.0-6.0-1.1-4.1-0.1","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1088","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","428","402167","0.0-6.0-1.1-4.1-1.1","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","12","2","moral","1088","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","429","402420","0.0-6.0-1.1-4.1-0.2","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"871","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","430","403295","0.0-6.0-1.1-4.1-1.2","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","12","2","moral","871","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","431","403554","0.0-6.0-1.1-4.1-0.3","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"497","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","432","404055","0.0-6.0-1.1-4.1-1.3","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","12","2","moral","497","positive","善良","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","433","404314","0.0-6.0-1.1-4.1-0.4","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","434","404855","0.0-6.0-1.1-4.1-1.4","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","12","2","moral","537","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","435","405114","0.0-6.0-1.1-4.1-0.5","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","436","405696","0.0-6.0-1.1-4.1-1.5","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","true","12","2","moral","577","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","437","405954","0.0-6.0-1.1-4.1-0.6","3","4","3","3","3","3","3","3","3","4","4","3","2","4","3","4","3","3","4","4","2","2","2","2","2","2","2","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","3","3","4","4","5","2","768419588089319425","林","401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
