"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1516","2556475","0.0-10.0-0.1-1.1-0.1-1.4","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"702","","j","psychophysics","1517","2558180","0.0-10.0-0.1-1.1-0.1-0.5","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.944437500000155","768","428","","好我","","","","j","true","","match","","","img/pentagon.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1518","2558683","0.0-10.0-0.1-1.1-0.1-1.5","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","1519","2560455","0.0-10.0-0.1-1.1-0.1-0.6","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.972796747966374","768","428","","好她","","","","j","true","","match","","","img/trapezoid.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1520","2560963","0.0-10.0-0.1-1.1-0.1-1.6","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","1521","2562657","0.0-10.0-0.1-1.1-0.1-0.7","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.032430962343782","768","428","","坏我","","","","j","true","","match","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1522","2563162","0.0-10.0-0.1-1.1-0.1-1.7","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1523","2565371","0.0-10.0-0.1-1.1-0.1-0.8","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_moral","practice_moral","","key","null","7.080940983606289","768","428","","坏她","","","","f","false","","nonmatch","","","img/pentagon.png","好我","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1524","2565874","0.0-10.0-0.1-1.1-0.1-1.8","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1060","","j","psychophysics","1525","2567941","0.0-10.0-0.1-1.1-0.1-0.9","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.944329861111732","768","428","","好我","","","","j","true","","match","","","img/pentagon.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1526","2568443","0.0-10.0-0.1-1.1-0.1-1.9","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"848","","f","psychophysics","1527","2570292","0.0-10.0-0.1-1.1-0.1-0.10","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.997193916348436","768","428","","坏我","","","","f","true","","nonmatch","","","img/trapezoid.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1528","2570794","0.0-10.0-0.1-1.1-0.1-1.10","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"816","","f","psychophysics","1529","2572613","0.0-10.0-0.1-1.1-0.1-0.11","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.998559845559313","768","428","","好她","","","","f","true","","nonmatch","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1530","2573114","0.0-10.0-0.1-1.1-0.1-1.11","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"841","","j","psychophysics","1531","2574959","0.0-10.0-0.1-1.1-0.1-0.12","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.9969125475288285","768","428","","坏我","","","","j","true","","match","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1532","2575466","0.0-10.0-0.1-1.1-0.1-1.12","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"724","","j","psychophysics","1533","2577195","0.0-10.0-0.1-1.1-0.1-0.13","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.973928870292279","768","428","","坏我","","","","j","true","","match","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1534","2577699","0.0-10.0-0.1-1.1-0.1-1.13","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"918","","f","psychophysics","1535","2579619","0.0-10.0-0.1-1.1-0.1-0.14","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.9439852398534985","768","428","","好她","","","","f","true","","nonmatch","","","img/pentagon.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1536","2580123","0.0-10.0-0.1-1.1-0.1-1.14","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1537","2582331","0.0-10.0-0.1-1.1-0.1-0.15","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_moral","practice_moral","","key","null","7.010460063896942","768","428","","好她","","","","f","false","","nonmatch","","","img/diamond.png","坏她","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1538","2582835","0.0-10.0-0.1-1.1-0.1-1.15","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"936","","f","psychophysics","1539","2584775","0.0-10.0-0.1-1.1-0.1-0.16","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.970223880597085","768","428","","好我","","","","f","true","","nonmatch","","","img/trapezoid.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1540","2585282","0.0-10.0-0.1-1.1-0.1-1.16","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"992","","j","psychophysics","1541","2587282","0.0-10.0-0.1-1.1-0.1-0.17","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.019275618374822","768","428","","坏她","","","","j","true","","match","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1542","2587786","0.0-10.0-0.1-1.1-0.1-1.17","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1087","","j","psychophysics","1543","2589877","0.0-10.0-0.1-1.1-0.1-0.18","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.041451048950984","768","428","","坏她","","","","j","true","","match","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1544","2590379","0.0-10.0-0.1-1.1-0.1-1.18","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1545","2592586","0.0-10.0-0.1-1.1-0.1-0.19","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_moral","practice_moral","","key","null","6.966813504823163","768","428","","好我","","","","j","false","","match","","","img/pentagon.png","好我","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1546","2593090","0.0-10.0-0.1-1.1-0.1-1.19","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1001","","j","psychophysics","1547","2595097","0.0-10.0-0.1-1.1-0.1-0.20","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.943779359430778","768","428","","坏她","","","","f","false","","nonmatch","","","img/circle.png","坏我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1548","2595603","0.0-10.0-0.1-1.1-0.1-1.20","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"920","","f","psychophysics","1549","2597529","0.0-10.0-0.1-1.1-0.1-0.21","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.944710144926659","768","428","","好她","","","","j","false","","match","","","img/trapezoid.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1550","2598035","0.0-10.0-0.1-1.1-0.1-1.21","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"857","","j","psychophysics","1551","2599897","0.0-10.0-0.1-1.1-0.1-0.22","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.023439393939705","768","428","","坏我","","","","f","false","","nonmatch","","","img/diamond.png","坏她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1552","2600402","0.0-10.0-0.1-1.1-0.1-1.22","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1553","2602610","0.0-10.0-0.1-1.1-0.1-0.23","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_moral","practice_moral","","key","null","7.0111373801918","768","428","","好我","","","","f","false","","nonmatch","","","img/diamond.png","坏她","",""
