"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","33","317872","0.0-8.0-1.0-1.0-0.0-1.11","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"857","","j","psychophysics","34","319731","0.0-8.0-1.0-1.0-0.0-0.12","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","6.9408239700374965","768","428","j","true","match","img/ellipse.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","320232","0.0-8.0-1.0-1.0-0.0-1.12","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1140","","j","psychophysics","36","322373","0.0-8.0-1.0-1.0-0.0-0.13","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","6.942345276873116","768","428","f","false","nonmatch","img/triangle.png","弱她","强我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","37","322875","0.0-8.0-1.0-1.0-0.0-1.13","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"831","","f","psychophysics","38","324707","0.0-8.0-1.0-1.0-0.0-0.14","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.941825095057078","768","428","j","false","match","img/triangle.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","325208","0.0-8.0-1.0-1.0-0.0-1.14","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"866","","j","psychophysics","40","327077","0.0-8.0-1.0-1.0-0.0-0.15","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","6.941044776119447","768","428","j","true","match","img/trapezoid.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","327578","0.0-8.0-1.0-1.0-0.0-1.15","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"null","","null","psychophysics","42","329781","0.0-8.0-1.0-1.0-0.0-0.16","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","null","","","","","","","","","","key","null","6.938730158730196","768","428","j","false","match","img/pentagon.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","43","330283","0.0-8.0-1.0-1.0-0.0-1.16","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"393","","j","psychophysics","44","331679","0.0-8.0-1.0-1.0-0.0-0.17","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","6.941499999999942","768","428","f","false","nonmatch","img/ellipse.png","弱她","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","45","332180","0.0-8.0-1.0-1.0-0.0-1.17","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"849","","f","psychophysics","46","334030","0.0-8.0-1.0-1.0-0.0-0.18","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.9409774436091976","768","428","j","false","match","img/pentagon.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","47","334530","0.0-8.0-1.0-1.0-0.0-1.18","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"970","","f","psychophysics","48","336503","0.0-8.0-1.0-1.0-0.0-0.19","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.9416961130742045","768","428","f","true","nonmatch","img/trapezoid.png","强我","强她","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","337005","0.0-8.0-1.0-1.0-0.0-1.19","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"732","","f","psychophysics","50","338738","0.0-8.0-1.0-1.0-0.0-0.20","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.941935483870874","768","428","f","true","nonmatch","img/ellipse.png","强她","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","339239","0.0-8.0-1.0-1.0-0.0-1.20","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"763","","f","psychophysics","52","341004","0.0-8.0-1.0-1.0-0.0-0.21","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.937154150197767","768","428","f","true","nonmatch","img/trapezoid.png","弱我","强她","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","341505","0.0-8.0-1.0-1.0-0.0-1.21","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"932","","j","psychophysics","54","343439","0.0-8.0-1.0-1.0-0.0-0.22","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","6.9411552346570815","768","428","j","true","match","img/ellipse.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","343939","0.0-8.0-1.0-1.0-0.0-1.22","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"756","","f","psychophysics","56","345699","0.0-8.0-1.0-1.0-0.0-0.23","4","5","5","5","4","4","3","4","4","4","4","1","-1","1","1","1","1","2","1","4","5","5","5","4","4","5","5","5","4","8","8","7","7","6","8","7","8","8","5","6","4","6","6","4","5","1","6","3","1","5","3","4","6","6","6","5","5","4","6","5","5","7","6","6","5","6","6","6","7","7","5","3","6","6","6","7","6","6","6","781518032190312450","贺","501","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","6.940873015872923","768","428","j","false","match","img/trapezoid.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","","",""
