"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","131944","0.0-6.0-1.0-4.0-0.7","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"613","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","49","132558","0.0-6.0-1.0-4.0-1.7","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","12","2","moral","613","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","132809","0.0-6.0-1.0-4.0-0.8","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","51","133374","0.0-6.0-1.0-4.0-1.8","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","12","2","moral","564","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","133625","0.0-6.0-1.0-4.0-0.9","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","53","134153","0.0-6.0-1.0-4.0-1.9","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","12","2","moral","528","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","134404","0.0-6.0-1.0-4.0-0.10","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1610","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","55","136015","0.0-6.0-1.0-4.0-1.10","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","12","2","moral","1610","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","136265","0.0-6.0-1.0-4.0-0.11","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1020","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","57","137286","0.0-6.0-1.0-4.0-1.11","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","12","2","moral","1020","positive","正直","","","","","","","","","","","","","","","","",""
"4911","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","142198","0.0-6.0-1.0-5.0","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","142449","0.0-6.0-1.0-6.0-0.0","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1156","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","60","144997","0.0-6.0-1.0-6.0-1.0","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","false","13","3","moral","1392.9473684210525","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","145249","0.0-6.0-1.0-6.0-0.1","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","62","145834","0.0-6.0-1.0-6.0-1.1","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","13","3","moral","584","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","146085","0.0-6.0-1.0-6.0-0.2","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"765","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","64","146851","0.0-6.0-1.0-6.0-1.2","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","13","3","moral","765","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","147103","0.0-6.0-1.0-6.0-0.3","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"609","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","66","147713","0.0-6.0-1.0-6.0-1.3","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","13","3","moral","609","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","147964","0.0-6.0-1.0-6.0-0.4","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"590","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","68","148555","0.0-6.0-1.0-6.0-1.4","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","13","3","moral","590","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","148806","0.0-6.0-1.0-6.0-0.5","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"750","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","70","150044","0.0-6.0-1.0-6.0-1.5","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","false","13","3","moral","1392.9473684210525","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","150296","0.0-6.0-1.0-6.0-0.6","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"423","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","72","151226","0.0-6.0-1.0-6.0-1.6","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","false","13","3","moral","1392.9473684210525","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","151477","0.0-6.0-1.0-6.0-0.7","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","74","153314","0.0-6.0-1.0-6.0-1.7","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","13","3","moral","1836","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","153566","0.0-6.0-1.0-6.0-0.8","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","76","154250","0.0-6.0-1.0-6.0-1.8","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","true","13","3","moral","683","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","154501","0.0-6.0-1.0-6.0-0.9","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"771","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","78","155806","0.0-6.0-1.0-6.0-1.9","4","4","3","3","3","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4","5","4","3","3","3","3","4","4","4","1","0","0","0","0","0","1","1","0","1","1","0","1","0","1","4","4","5","3","4","1","3","4","4","4","4","796080806387916801","胡","440","","","","","","","","","","","","","","","","","","","false","13","3","moral","1392.9473684210525","positive","善良","","","","","","","","","","","","","","","","",""
