"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2147","3898013","0.0-9.0-0.0-14.0-0.37","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2148","3898640","0.0-9.0-0.0-14.0-1.37","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","626","","","","","","",""
"null","","null","html-keyboard-response","2149","3898892","0.0-9.0-0.0-14.0-0.38","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2150","3899498","0.0-9.0-0.0-14.0-1.38","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","606","","","","","","",""
"null","","null","html-keyboard-response","2151","3899749","0.0-9.0-0.0-14.0-0.39","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"934","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2152","3900684","0.0-9.0-0.0-14.0-1.39","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","934","","","","","","",""
"null","","null","html-keyboard-response","2153","3900935","0.0-9.0-0.0-14.0-0.40","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"821","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2154","3901757","0.0-9.0-0.0-14.0-1.40","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","821","","","","","","",""
"null","","null","html-keyboard-response","2155","3902009","0.0-9.0-0.0-14.0-0.41","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2156","3902609","0.0-9.0-0.0-14.0-1.41","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","600","","","","","","",""
"null","","null","html-keyboard-response","2157","3902861","0.0-9.0-0.0-14.0-0.42","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"727","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2158","3903589","0.0-9.0-0.0-14.0-1.42","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","727","","","","","","",""
"null","","null","html-keyboard-response","2159","3903839","0.0-9.0-0.0-14.0-0.43","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"854","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2160","3904693","0.0-9.0-0.0-14.0-1.43","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","854","","","","","","",""
"null","","null","html-keyboard-response","2161","3904945","0.0-9.0-0.0-14.0-0.44","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"586","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2162","3905531","0.0-9.0-0.0-14.0-1.44","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","7","","","","7","586","","","","","","",""
"null","","null","html-keyboard-response","2163","3905782","0.0-9.0-0.0-14.0-0.45","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2164","3906302","0.0-9.0-0.0-14.0-1.45","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","519","","","","","","",""
"null","","null","html-keyboard-response","2165","3906554","0.0-9.0-0.0-14.0-0.46","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2166","3907133","0.0-9.0-0.0-14.0-1.46","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","578","","","","","","",""
"null","","null","html-keyboard-response","2167","3907384","0.0-9.0-0.0-14.0-0.47","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2168","3908010","0.0-9.0-0.0-14.0-1.47","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","625","","","","","","",""
"5109","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","2169","3913123","0.0-9.0-0.0-15.0","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.7255153514795201,""IAT_D_prac"":0.7530403596923333,""IAT_D_test"":0.6979903432667068}","","","","",""
"39771","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","3952896","0.0-9.0-1.1-0.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","","",""
"6501","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2171","3959400","0.0-9.0-1.1-1.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2172","3959651","0.0-9.0-1.1-2.1-0.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"898","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2173","3960551","0.0-9.0-1.1-2.1-1.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","1","","","","11","898","","","","","","",""
"null","","null","html-keyboard-response","2174","3960801","0.0-9.0-1.1-2.1-0.2","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"767","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2175","3961569","0.0-9.0-1.1-2.1-1.2","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","1","","","","11","767","","","","","","",""
"null","","null","html-keyboard-response","2176","3961821","0.0-9.0-1.1-2.1-0.3","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2177","3962369","0.0-9.0-1.1-2.1-1.3","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","1","","","","11","547","","","","","","",""
"null","","null","html-keyboard-response","2178","3962620","0.0-9.0-1.1-2.1-0.4","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2179","3963260","0.0-9.0-1.1-2.1-1.4","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","1","","","","11","638","","","","","","",""
"null","","null","html-keyboard-response","2180","3963512","0.0-9.0-1.1-2.1-0.5","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2181","3964074","0.0-9.0-1.1-2.1-1.5","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","1","","","","11","561","","","","","","",""
"null","","null","html-keyboard-response","2182","3964325","0.0-9.0-1.1-2.1-0.6","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2183","3964961","0.0-9.0-1.1-2.1-1.6","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","1","","","","11","636","","","","","","",""
"null","","null","html-keyboard-response","2184","3965212","0.0-9.0-1.1-2.1-0.7","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2185","3965816","0.0-9.0-1.1-2.1-1.7","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","603","","","","","","",""
"null","","null","html-keyboard-response","2186","3966067","0.0-9.0-1.1-2.1-0.8","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"594","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2187","3966662","0.0-9.0-1.1-2.1-1.8","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","1","","","","11","594","","","","","","",""
"null","","null","html-keyboard-response","2188","3966914","0.0-9.0-1.1-2.1-0.9","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2189","3967446","0.0-9.0-1.1-2.1-1.9","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","1","","","","11","531","","","","","","",""
"null","","null","html-keyboard-response","2190","3967698","0.0-9.0-1.1-2.1-0.10","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"633","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2191","3969564","0.0-9.0-1.1-2.1-1.10","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","false","","","自己的","self","moral","1","","","","11","633","","","","","","",""
"null","","null","html-keyboard-response","2192","3969815","0.0-9.0-1.1-2.1-0.11","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"926","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2193","3970743","0.0-9.0-1.1-2.1-1.11","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","1","","","","11","926","","","","","","",""
"null","","null","html-keyboard-response","2194","3970994","0.0-9.0-1.1-2.1-0.12","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2195","3971686","0.0-9.0-1.1-2.1-1.12","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","1","","","","11","692","","","","","","",""
"7053","
    <div class=""tag-bottom""><p>
    —— 任务2：对“消极”词和“积极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2196","3978740","0.0-9.0-1.1-3.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2197","3978991","0.0-9.0-1.1-4.1-0.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2198","3979806","0.0-9.0-1.1-4.1-1.1","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","2","","","","12","814","","","","","","",""
"null","","null","html-keyboard-response","2199","3980057","0.0-9.0-1.1-4.1-0.2","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"581","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2200","3980639","0.0-9.0-1.1-4.1-1.2","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","581","","","","","","",""
"null","","null","html-keyboard-response","2201","3980889","0.0-9.0-1.1-4.1-0.3","4","3","4","4","4","4","3","2","4","4","5","4","1","2","5","5","4","4","5","4","2","1","2","1","1","1","1","4","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","5","1","2","4","2","3","4","5","2","5","2","777135417253433345","李","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
