"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2351","3004530","0.0-9.0-0.0-4.0-0.7-1.378","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"799","","f","psychophysics","2352","3006331","0.0-9.0-0.0-4.0-0.7-0.379","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.662616822429037","720","446","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2353","3006833","0.0-9.0-0.0-4.0-0.7-1.379","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"742","","f","psychophysics","2354","3008576","0.0-9.0-0.0-4.0-0.7-0.380","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.662499999999106","720","446","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2355","3009077","0.0-9.0-0.0-4.0-0.7-1.380","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"806","","j","psychophysics","2356","3010885","0.0-9.0-0.0-4.0-0.7-0.381","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.66355140186916","720","446","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2357","3011386","0.0-9.0-0.0-4.0-0.7-1.381","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","j","psychophysics","2358","3012983","0.0-9.0-0.0-4.0-0.7-0.382","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.652127659572486","720","446","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2359","3013485","0.0-9.0-0.0-4.0-0.7-1.382","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"773","","j","psychophysics","2360","3015260","0.0-9.0-0.0-4.0-0.7-0.383","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","j","16.663207547172448","720","446","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2361","3015761","0.0-9.0-0.0-4.0-0.7-1.383","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1286","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了81% 的试次。</p><p class='context'>您的平均反应时为659毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2362","3017049","0.0-9.0-0.0-4.0-1.7","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1870","
    
        <p >您当前还剩余0组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2363","3018921","0.0-9.0-0.0-4.0-2.7","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1109","
    <p style='color: white; font-size: 22px'>恭喜您，当前的子任务已经完成。</p>
    <p> <div style = ""color: green""><按空格键继续></div></p>
    "," ","html-keyboard-response","2364","3020030","0.0-9.0-0.0-5.0","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38014","","","instructions","2365","3058045","0.0-9.0-1.1-0.1","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":30189},{""page_index"":1,""viewing_time"":5822},{""page_index"":2,""viewing_time"":2002}]","","","","","","","","","","",""
"629","","j","psychophysics","2366","3059675","0.0-9.0-1.1-1.1-0.1-0.1","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","j","16.660416666670546","720","446","f","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2367","3060176","0.0-9.0-1.1-1.1-0.1-1.1","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"680","","f","psychophysics","2368","3061858","0.0-9.0-1.1-1.1-0.1-0.2","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","五边","","","","","","","key","f","16.664000000003725","720","446","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2369","3062359","0.0-9.0-1.1-1.1-0.1-1.2","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"606","","f","psychophysics","2370","3063966","0.0-9.0-1.1-1.1-0.1-0.3","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.66250000000097","720","446","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2371","3064467","0.0-9.0-1.1-1.1-0.1-1.3","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"592","","f","psychophysics","2372","3066060","0.0-9.0-1.1-1.1-0.1-0.4","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","方形","五边","","","","","","","key","f","16.6659574468095","720","446","j","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2373","3066561","0.0-9.0-1.1-1.1-0.1-1.4","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"545","","j","psychophysics","2374","3068106","0.0-9.0-1.1-1.1-0.1-0.5","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","j","16.668131868129823","720","446","f","match","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2375","3068607","0.0-9.0-1.1-1.1-0.1-1.5","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"525","","f","psychophysics","2376","3070134","0.0-9.0-1.1-1.1-0.1-0.6","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","五边","三角","","","","","","","key","f","16.66373626373524","720","446","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2377","3070635","0.0-9.0-1.1-1.1-0.1-1.6","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"563","","f","psychophysics","2378","3072199","0.0-9.0-1.1-1.1-0.1-0.7","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","16.66344086021205","720","446","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2379","3072701","0.0-9.0-1.1-1.1-0.1-1.7","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"692","","j","psychophysics","2380","3074393","0.0-9.0-1.1-1.1-0.1-0.8","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","三角","","","","","","","key","j","16.66534653465531","720","446","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2381","3074894","0.0-9.0-1.1-1.1-0.1-1.8","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"526","","f","psychophysics","2382","3076425","0.0-9.0-1.1-1.1-0.1-0.9","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.66333333333023","720","446","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2383","3076926","0.0-9.0-1.1-1.1-0.1-1.9","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"641","","j","psychophysics","2384","3078568","0.0-9.0-1.1-1.1-0.1-0.10","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","三角","","","","","","","key","j","16.663917525772234","720","446","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2385","3079068","0.0-9.0-1.1-1.1-0.1-1.10","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"728","","f","psychophysics","2386","3080797","0.0-9.0-1.1-1.1-0.1-0.11","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","五边","","","","","","","key","f","16.66407766990201","720","446","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2387","3081298","0.0-9.0-1.1-1.1-0.1-1.11","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"542","","f","psychophysics","2388","3082841","0.0-9.0-1.1-1.1-0.1-0.12","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","三角","","","","","","","key","f","16.66373626373524","720","446","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2389","3083342","0.0-9.0-1.1-1.1-0.1-1.12","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"489","","f","psychophysics","2390","3084832","0.0-9.0-1.1-1.1-0.1-0.13","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","三角","","","","","","","key","f","16.663636363635305","720","446","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2391","3085334","0.0-9.0-1.1-1.1-0.1-1.13","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2392","3087017","0.0-9.0-1.1-1.1-0.1-0.14","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","方形","","","","","","","key","j","16.662000000001864","720","446","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2393","3087518","0.0-9.0-1.1-1.1-0.1-1.14","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"638","","f","psychophysics","2394","3089157","0.0-9.0-1.1-1.1-0.1-0.15","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","三角","方形","","","","","","","key","f","16.662886597936225","720","446","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2395","3089660","0.0-9.0-1.1-1.1-0.1-1.15","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"709","","j","psychophysics","2396","3091370","0.0-9.0-1.1-1.1-0.1-0.16","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","椭圆","","","","","","","key","j","16.6653465346507","720","446","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2397","3091871","0.0-9.0-1.1-1.1-0.1-1.16","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"679","","j","psychophysics","2398","3093551","0.0-9.0-1.1-1.1-0.1-0.17","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","五边","","","","","","","key","j","16.663000000002793","720","446","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2399","3094053","0.0-9.0-1.1-1.1-0.1-1.17","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"605","","j","psychophysics","2400","3095660","0.0-9.0-1.1-1.1-0.1-0.18","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","五边","","","","","","","key","j","16.66250000000097","720","446","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2401","3096161","0.0-9.0-1.1-1.1-0.1-1.18","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"583","","j","psychophysics","2402","3097746","0.0-9.0-1.1-1.1-0.1-0.19","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","五边","五边","","","","","","","key","j","16.663829787233052","720","446","f","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2403","3098246","0.0-9.0-1.1-1.1-0.1-1.19","3","3","4","4","3","3","3","3","3","4","4","2","4","4","3","4","4","2","4","4","4","4","2","4","2","2","2","2","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","4","4","4","3","3","3","4","4","4","3","3","796469037470195714","林","444","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
