"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1961","2746830","0.0-9.0-0.1-4.1-0.2-1.91","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"873","","j","psychophysics","1962","2748705","0.0-9.0-0.1-4.1-0.2-0.92","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.64774774774691","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1963","2749205","0.0-9.0-0.1-4.1-0.2-1.92","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"787","","f","psychophysics","1964","2750993","0.0-9.0-0.1-4.1-0.2-0.93","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","f","16.651401869156267","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1965","2751494","0.0-9.0-0.1-4.1-0.2-1.93","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"866","","f","psychophysics","1966","2753361","0.0-9.0-0.1-4.1-0.2-0.94","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","椭圆","","","","","","","key","f","16.651351351349675","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1967","2753863","0.0-9.0-0.1-4.1-0.2-1.94","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","1968","2755633","0.0-9.0-0.1-4.1-0.2-0.95","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.652380952380952","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1969","2756134","0.0-9.0-0.1-4.1-0.2-1.95","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"746","","j","psychophysics","1970","2757881","0.0-9.0-0.1-4.1-0.2-0.96","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.650961538463328","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1971","2758382","0.0-9.0-0.1-4.1-0.2-1.96","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"17778","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为745毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1972","2776161","0.0-9.0-0.1-4.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12374","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1973","2788537","0.0-9.0-0.1-4.1-2.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"910","","j","psychophysics","1974","2790450","0.0-9.0-0.1-4.1-0.3-0.97","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","椭圆","","","","","","","key","j","16.650877192980005","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1975","2790951","0.0-9.0-0.1-4.1-0.3-1.97","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"636","","j","psychophysics","1976","2792588","0.0-9.0-0.1-4.1-0.3-0.98","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.654081632654012","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1977","2793089","0.0-9.0-0.1-4.1-0.3-1.98","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"822","","f","psychophysics","1978","2794913","0.0-9.0-0.1-4.1-0.3-0.99","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","f","16.650000000001725","768","428","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1979","2795414","0.0-9.0-0.1-4.1-0.3-1.99","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"714","","j","psychophysics","1980","2797129","0.0-9.0-0.1-4.1-0.3-0.100","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","j","16.649999999998172","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1981","2797630","0.0-9.0-0.1-4.1-0.3-1.100","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","j","psychophysics","1982","2799289","0.0-9.0-0.1-4.1-0.3-0.101","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.65252525252149","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1983","2799790","0.0-9.0-0.1-4.1-0.3-1.101","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"634","","j","psychophysics","1984","2801425","0.0-9.0-0.1-4.1-0.3-0.102","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.65257731959051","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1985","2801925","0.0-9.0-0.1-4.1-0.3-1.102","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"649","","f","psychophysics","1986","2803577","0.0-9.0-0.1-4.1-0.3-0.103","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.653061224489797","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1987","2804077","0.0-9.0-0.1-4.1-0.3-1.103","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"874","","f","psychophysics","1988","2805952","0.0-9.0-0.1-4.1-0.3-0.104","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","f","16.651351351353867","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1989","2806453","0.0-9.0-0.1-4.1-0.3-1.104","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","1990","2808169","0.0-9.0-0.1-4.1-0.3-0.105","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.651960784313726","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1991","2808669","0.0-9.0-0.1-4.1-0.3-1.105","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"738","","j","psychophysics","1992","2810409","0.0-9.0-0.1-4.1-0.3-0.106","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","j","16.651923076921285","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1993","2810910","0.0-9.0-0.1-4.1-0.3-1.106","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1040","","f","psychophysics","1994","2812952","0.0-9.0-0.1-4.1-0.3-0.107","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","f","16.650819672130385","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1995","2813455","0.0-9.0-0.1-4.1-0.3-1.107","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"809","","j","psychophysics","1996","2815264","0.0-9.0-0.1-4.1-0.3-0.108","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.64766355140448","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1997","2815766","0.0-9.0-0.1-4.1-0.3-1.108","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","f","psychophysics","1998","2817425","0.0-9.0-0.1-4.1-0.3-0.109","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.651020408161365","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1999","2817926","0.0-9.0-0.1-4.1-0.3-1.109","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","j","psychophysics","2000","2819617","0.0-9.0-0.1-4.1-0.3-0.110","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.65247524752383","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2001","2820119","0.0-9.0-0.1-4.1-0.3-1.110","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","2002","2821857","0.0-9.0-0.1-4.1-0.3-0.111","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","六边","","","","","","","key","f","16.651456310680516","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2003","2822359","0.0-9.0-0.1-4.1-0.3-1.111","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","j","psychophysics","2004","2824097","0.0-9.0-0.1-4.1-0.3-0.112","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.650485436893202","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2005","2824599","0.0-9.0-0.1-4.1-0.3-1.112","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"944","","f","psychophysics","2006","2826544","0.0-9.0-0.1-4.1-0.3-0.113","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","方形","","","","","","","key","f","16.64913793103689","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2007","2827046","0.0-9.0-0.1-4.1-0.3-1.113","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","j","psychophysics","2008","2828657","0.0-9.0-0.1-4.1-0.3-0.114","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.652083333334303","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2009","2829157","0.0-9.0-0.1-4.1-0.3-1.114","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2010","2830840","0.0-9.0-0.1-4.1-0.3-0.115","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.65100000000093","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2011","2831342","0.0-9.0-0.1-4.1-0.3-1.115","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"705","","j","psychophysics","2012","2833049","0.0-9.0-0.1-4.1-0.3-0.116","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.653465346534652","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2013","2833549","0.0-9.0-0.1-4.1-0.3-1.116","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"868","","j","psychophysics","2014","2835418","0.0-9.0-0.1-4.1-0.3-0.117","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","1","1","1","2","","5","2","633748719031812096","张","193","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","j","16.651351351349675","768","428","f","nonmatch","img/hexagon.png","","",""
