"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","194137","0.0-7.0-0.0-1.0-0.0-1.19","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"586","","f","psychophysics","49","195724","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667021276595868","960","536","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","196225","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"825","","f","psychophysics","51","198052","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666055045871612","960","536","j","false","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","52","198553","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"522","","j","psychophysics","53","200076","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","match","","","","","","","","","","","","","","key","j","16.664444444444314","960","536","f","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","54","200577","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"729","","f","psychophysics","55","202308","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66504854368932","960","536","j","false","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","202810","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"609","","j","psychophysics","57","204421","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","match","","","","","","","","","","","","","","key","j","16.665624999999938","960","536","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","204924","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"877","","j","psychophysics","59","206804","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","match","","","","","","","","","","","","","","key","j","16.665178571428573","960","536","f","false","nonmatch","img/trapezoid.png","六边","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","207306","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"null","","null","psychophysics","61","209512","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","null","","","","","","","","","","","","","","key","null","16.665648854961923","960","536","f","false","nonmatch","img/trapezoid.png","菱形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","62","210013","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"686","","f","psychophysics","63","211700","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664356435643622","960","536","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","212201","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","f","psychophysics","65","213796","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665957446808264","960","536","j","false","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","66","214297","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"531","","j","psychophysics","67","215829","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","match","","","","","","","","","","","","","","key","j","16.648888888888823","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","216329","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"921","","f","psychophysics","69","218252","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664912280701653","960","536","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","218754","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"528","","f","psychophysics","71","220284","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667032967033094","960","536","j","false","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","72","220786","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"680","","f","psychophysics","73","222468","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666999999999824","960","536","f","true","nonmatch","img/hexagon.png","梯形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","222969","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","f","psychophysics","75","224556","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665957446808573","960","536","j","false","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","76","225057","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"802","","j","psychophysics","77","226861","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","4","3","3","3","3","3","3","4","2","4","4","4","5","4","4","4","4","4","3","4","4","4","4","4","4","4","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","4","3","4","4","4","2","3","4","4","4","2","790996128928768002","徐","283","","","","match","","","","","","","","","","","","","","key","j","16.666355140186806","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
