"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"769","","f","psychophysics","2052","2327814","0.0-9.0-0.1-4.1-0.2-0.88","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.668037735848284","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","2328319","0.0-9.0-0.1-4.1-0.2-1.88","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"588","","f","psychophysics","2054","2329910","0.0-9.0-0.1-4.1-0.2-0.89","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.672861702125918","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","2330412","0.0-9.0-0.1-4.1-0.2-1.89","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"635","","f","psychophysics","2056","2332049","0.0-9.0-0.1-4.1-0.2-0.90","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.66717525773211","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","2332561","0.0-9.0-0.1-4.1-0.2-1.90","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"677","","j","psychophysics","2058","2334242","0.0-9.0-0.1-4.1-0.2-0.91","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.667279999996534","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","2334744","0.0-9.0-0.1-4.1-0.2-1.91","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"661","","j","psychophysics","2060","2336410","0.0-9.0-0.1-4.1-0.2-0.92","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.668292929291386","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2061","2336912","0.0-9.0-0.1-4.1-0.2-1.92","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"551","","f","psychophysics","2062","2338467","0.0-9.0-0.1-4.1-0.2-0.93","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.66772826087317","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2063","2338968","0.0-9.0-0.1-4.1-0.2-1.93","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","2064","2340643","0.0-9.0-0.1-4.1-0.2-0.94","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.666888888887684","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","2341143","0.0-9.0-0.1-4.1-0.2-1.94","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"771","","f","psychophysics","2066","2342917","0.0-9.0-0.1-4.1-0.2-0.95","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.67110377358589","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","2343418","0.0-9.0-0.1-4.1-0.2-1.95","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"491","","f","psychophysics","2068","2344911","0.0-9.0-0.1-4.1-0.2-0.96","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","16.66779545454351","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2069","2345418","0.0-9.0-0.1-4.1-0.2-1.96","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"2683","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为654毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2070","2348107","0.0-9.0-0.1-4.1-1.2","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2724","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2071","2350839","0.0-9.0-0.1-4.1-2.2","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"729","","f","psychophysics","2072","2352572","0.0-9.0-0.1-4.1-0.3-0.97","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.668456310682107","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2073","2353073","0.0-9.0-0.1-4.1-0.3-1.97","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"554","","f","psychophysics","2074","2354630","0.0-9.0-0.1-4.1-0.3-0.98","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.6672150537632","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2075","2355133","0.0-9.0-0.1-4.1-0.3-1.98","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"545","","f","psychophysics","2076","2356681","0.0-9.0-0.1-4.1-0.3-0.99","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.66821739130208","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2077","2357183","0.0-9.0-0.1-4.1-0.3-1.99","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"742","","j","psychophysics","2078","2358929","0.0-9.0-0.1-4.1-0.3-0.100","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.66783495145642","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2079","2359431","0.0-9.0-0.1-4.1-0.3-1.100","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"733","","f","psychophysics","2080","2361167","0.0-9.0-0.1-4.1-0.3-0.101","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","f","16.666970873785033","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2081","2361669","0.0-9.0-0.1-4.1-0.3-1.101","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"993","","j","psychophysics","2082","2363666","0.0-9.0-0.1-4.1-0.3-0.102","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.66807563025348","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2083","2364169","0.0-9.0-0.1-4.1-0.3-1.102","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"521","","f","psychophysics","2084","2365692","0.0-9.0-0.1-4.1-0.3-0.103","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.672711111108462","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2085","2366193","0.0-9.0-0.1-4.1-0.3-1.103","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","f","psychophysics","2086","2367815","0.0-9.0-0.1-4.1-0.3-0.104","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.667567010311238","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2087","2368317","0.0-9.0-0.1-4.1-0.3-1.104","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"712","","f","psychophysics","2088","2370032","0.0-9.0-0.1-4.1-0.3-0.105","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.666274509803557","640","356","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2089","2370533","0.0-9.0-0.1-4.1-0.3-1.105","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"762","","f","psychophysics","2090","2372298","0.0-9.0-0.1-4.1-0.3-0.106","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.6682476190451","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2091","2372800","0.0-9.0-0.1-4.1-0.3-1.106","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"579","","j","psychophysics","2092","2374382","0.0-9.0-0.1-4.1-0.3-0.107","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.66687234042787","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2093","2374884","0.0-9.0-0.1-4.1-0.3-1.107","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"579","","f","psychophysics","2094","2376464","0.0-9.0-0.1-4.1-0.3-0.108","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","f","16.668861702129124","640","356","j","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2095","2376966","0.0-9.0-0.1-4.1-0.3-1.108","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","2096","2378610","0.0-9.0-0.1-4.1-0.3-0.109","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.667618556701836","640","356","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2097","2379112","0.0-9.0-0.1-4.1-0.3-1.109","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","j","psychophysics","2098","2380711","0.0-9.0-0.1-4.1-0.3-0.110","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","j","16.668510638301242","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2099","2381213","0.0-9.0-0.1-4.1-0.3-1.110","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"617","","f","psychophysics","2100","2382832","0.0-9.0-0.1-4.1-0.3-0.111","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.667114583333994","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2101","2383334","0.0-9.0-0.1-4.1-0.3-1.111","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"651","","f","psychophysics","2102","2384989","0.0-9.0-0.1-4.1-0.3-0.112","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66763265306434","640","356","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2103","2385491","0.0-9.0-0.1-4.1-0.3-1.112","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"592","","j","psychophysics","2104","2387086","0.0-9.0-0.1-4.1-0.3-0.113","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","j","16.66763157895031","640","356","j","nonmatch","img/diamond.png","","",""
