"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2250","2794871","0.0-9.0-0.1-6.1-0.15","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"499","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2251","2795370","0.0-9.0-0.1-6.1-1.15","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","3","","","","3","499","","","","","","",""
"null","","null","html-keyboard-response","2252","2795621","0.0-9.0-0.1-6.1-0.16","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2253","2796362","0.0-9.0-0.1-6.1-1.16","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","3","","","","3","741","","","","","","",""
"null","","null","html-keyboard-response","2254","2796614","0.0-9.0-0.1-6.1-0.17","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1205","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2255","2797819","0.0-9.0-0.1-6.1-1.17","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","3","","","","3","1205","","","","","","",""
"null","","null","html-keyboard-response","2256","2798071","0.0-9.0-0.1-6.1-0.18","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1402","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2257","2799474","0.0-9.0-0.1-6.1-1.18","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","3","","","","3","1402","","","","","","",""
"null","","null","html-keyboard-response","2258","2799726","0.0-9.0-0.1-6.1-0.19","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"654","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2259","2800380","0.0-9.0-0.1-6.1-1.19","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","3","","","","3","654","","","","","","",""
"null","","null","html-keyboard-response","2260","2800630","0.0-9.0-0.1-6.1-0.20","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"956","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2261","2801587","0.0-9.0-0.1-6.1-1.20","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","3","","","","3","956","","","","","","",""
"null","","null","html-keyboard-response","2262","2801837","0.0-9.0-0.1-6.1-0.21","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"698","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2263","2802536","0.0-9.0-0.1-6.1-1.21","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","3","","","","3","698","","","","","","",""
"null","","null","html-keyboard-response","2264","2802787","0.0-9.0-0.1-6.1-0.22","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"750","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2265","2803538","0.0-9.0-0.1-6.1-1.22","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","3","","","","3","750","","","","","","",""
"null","","null","html-keyboard-response","2266","2803789","0.0-9.0-0.1-6.1-0.23","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1375","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2267","2805165","0.0-9.0-0.1-6.1-1.23","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","3","","","","3","1375","","","","","","",""
"null","","null","html-keyboard-response","2268","2805417","0.0-9.0-0.1-6.1-0.24","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"738","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2269","2806155","0.0-9.0-0.1-6.1-1.24","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","3","","","","3","738","","","","","","",""
"905","
    <div class=""tag-bottom""><p>
    —— 任务4：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2270","2807061","0.0-9.0-0.1-7.1","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2271","2807312","0.0-9.0-0.1-8.1-0.1","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"586","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2272","2807898","0.0-9.0-0.1-8.1-1.1","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","586","","","","","","",""
"null","","null","html-keyboard-response","2273","2808149","0.0-9.0-0.1-8.1-0.2","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1652","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2274","2809802","0.0-9.0-0.1-8.1-1.2","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","1652","","","","","","",""
"null","","null","html-keyboard-response","2275","2810054","0.0-9.0-0.1-8.1-0.3","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"959","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2276","2811013","0.0-9.0-0.1-8.1-1.3","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","4","","","","4","959","","","","","","",""
"null","","null","html-keyboard-response","2277","2811263","0.0-9.0-0.1-8.1-0.4","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"828","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2278","2812494","0.0-9.0-0.1-8.1-1.4","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","false","","","无能","negative","ability","4","","","","4","1524.2608695652175","","","","","","",""
"null","","null","html-keyboard-response","2279","2812745","0.0-9.0-0.1-8.1-0.5","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2427","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2280","2815173","0.0-9.0-0.1-8.1-1.5","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","2427","","","","","","",""
"null","","null","html-keyboard-response","2281","2815424","0.0-9.0-0.1-8.1-0.6","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1092","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2282","2816517","0.0-9.0-0.1-8.1-1.6","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","4","","","","4","1092","","","","","","",""
"null","","null","html-keyboard-response","2283","2816768","0.0-9.0-0.1-8.1-0.7","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"677","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2284","2817445","0.0-9.0-0.1-8.1-1.7","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","677","","","","","","",""
"null","","null","html-keyboard-response","2285","2817697","0.0-9.0-0.1-8.1-0.8","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"804","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2286","2818501","0.0-9.0-0.1-8.1-1.8","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","4","","","","4","804","","","","","","",""
"null","","null","html-keyboard-response","2287","2818752","0.0-9.0-0.1-8.1-0.9","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1209","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2288","2819962","0.0-9.0-0.1-8.1-1.9","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","4","","","","4","1209","","","","","","",""
"null","","null","html-keyboard-response","2289","2820213","0.0-9.0-0.1-8.1-0.10","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2290","2820882","0.0-9.0-0.1-8.1-1.10","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","668","","","","","","",""
"null","","null","html-keyboard-response","2291","2821133","0.0-9.0-0.1-8.1-0.11","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"637","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2292","2821771","0.0-9.0-0.1-8.1-1.11","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","637","","","","","","",""
"null","","null","html-keyboard-response","2293","2822021","0.0-9.0-0.1-8.1-0.12","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2294","2822565","0.0-9.0-0.1-8.1-1.12","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","4","","","","4","543","","","","","","",""
"null","","null","html-keyboard-response","2295","2822816","0.0-9.0-0.1-8.1-0.13","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2296","2823459","0.0-9.0-0.1-8.1-1.13","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","4","","","","4","643","","","","","","",""
"null","","null","html-keyboard-response","2297","2823710","0.0-9.0-0.1-8.1-0.14","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"720","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2298","2824430","0.0-9.0-0.1-8.1-1.14","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","720","","","","","","",""
"null","","null","html-keyboard-response","2299","2824681","0.0-9.0-0.1-8.1-0.15","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"686","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2300","2825368","0.0-9.0-0.1-8.1-1.15","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","4","","","","4","686","","","","","","",""
"null","","null","html-keyboard-response","2301","2825619","0.0-9.0-0.1-8.1-0.16","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1373","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2302","2826993","0.0-9.0-0.1-8.1-1.16","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","1373","","","","","","",""
"null","","null","html-keyboard-response","2303","2827244","0.0-9.0-0.1-8.1-0.17","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1137","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2304","2828381","0.0-9.0-0.1-8.1-1.17","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","4","","","","4","1137","","","","","","",""
"null","","null","html-keyboard-response","2305","2828633","0.0-9.0-0.1-8.1-0.18","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"628","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2306","2829262","0.0-9.0-0.1-8.1-1.18","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","628","","","","","","",""
"null","","null","html-keyboard-response","2307","2829514","0.0-9.0-0.1-8.1-0.19","3","4","4","4","4","4","4","3","4","4","5","5","4","5","5","4","5","5","4","4","1","2","1","1","5","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","1","0","5","1","3","2","2","5","2","4","5","1","2","759010897925771266","李","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
