"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","387526","0.0-7.0-1.0-1.0-0.0-1.19","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1151","","f","psychophysics","49","389679","0.0-7.0-1.0-1.0-0.0-0.20","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.666257812500135","720","476","f","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","390180","0.0-7.0-1.0-1.0-0.0-1.20","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"994","","j","psychophysics","51","392176","0.0-7.0-1.0-1.0-0.0-0.21","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66446610169497","720","476","j","true","nonmatch","img/triangle.png","方形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","392678","0.0-7.0-1.0-1.0-0.0-1.21","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"706","","j","psychophysics","53","394386","0.0-7.0-1.0-1.0-0.0-0.22","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66922772277232","720","476","j","true","nonmatch","img/triangle.png","六边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","394888","0.0-7.0-1.0-1.0-0.0-1.22","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"730","","j","psychophysics","55","396620","0.0-7.0-1.0-1.0-0.0-0.23","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66633333333348","720","476","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","397121","0.0-7.0-1.0-1.0-0.0-1.23","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","j","psychophysics","57","398869","0.0-7.0-1.0-1.0-0.0-0.24","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665631067961144","720","476","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","399370","0.0-7.0-1.0-1.0-0.0-1.24","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"720","","j","psychophysics","59","401091","0.0-7.0-1.0-1.0-0.0-0.25","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666323529411446","720","476","j","true","nonmatch","img/triangle.png","六边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","401594","0.0-7.0-1.0-1.0-0.0-1.25","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","j","psychophysics","61","403212","0.0-7.0-1.0-1.0-0.0-0.26","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668093749999873","720","476","f","false","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","62","403714","0.0-7.0-1.0-1.0-0.0-1.26","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1020","","f","psychophysics","63","405735","0.0-7.0-1.0-1.0-0.0-0.27","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.66944166666702","720","476","f","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","406236","0.0-7.0-1.0-1.0-0.0-1.27","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"724","","f","psychophysics","65","407961","0.0-7.0-1.0-1.0-0.0-0.28","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.663156862745026","720","476","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","408463","0.0-7.0-1.0-1.0-0.0-1.28","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"705","","f","psychophysics","67","410168","0.0-7.0-1.0-1.0-0.0-0.29","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.672217821782468","720","476","f","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","410669","0.0-7.0-1.0-1.0-0.0-1.29","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"790","","f","psychophysics","69","412461","0.0-7.0-1.0-1.0-0.0-0.30","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.663518867924928","720","476","f","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","412962","0.0-7.0-1.0-1.0-0.0-1.30","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"613","","f","psychophysics","71","414578","0.0-7.0-1.0-1.0-0.0-0.31","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.67032631578929","720","476","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","415079","0.0-7.0-1.0-1.0-0.0-1.31","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"484","","f","psychophysics","73","416566","0.0-7.0-1.0-1.0-0.0-0.32","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.667511363636137","720","476","j","false","nonmatch","img/circle.png","六边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","417067","0.0-7.0-1.0-1.0-0.0-1.32","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1047","","j","psychophysics","75","419116","0.0-7.0-1.0-1.0-0.0-0.33","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67129752066127","720","476","j","true","nonmatch","img/circle.png","方形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","419618","0.0-7.0-1.0-1.0-0.0-1.33","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"652","","j","psychophysics","77","421273","0.0-7.0-1.0-1.0-0.0-0.34","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.670204081632583","720","476","f","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
