"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"5738","
    <div class=""tag-bottom""><p>
    —— 任务7：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2563","3964123","0.0-9.0-0.1-13.1","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2564","3964374","0.0-9.0-0.1-14.1-0.1","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"793","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2565","3965168","0.0-9.0-0.1-14.1-1.1","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","793","","","","","","",""
"null","","null","html-keyboard-response","2566","3965419","0.0-9.0-0.1-14.1-0.2","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"878","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2567","3966297","0.0-9.0-0.1-14.1-1.2","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","878","","","","","","",""
"null","","null","html-keyboard-response","2568","3966548","0.0-9.0-0.1-14.1-0.3","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"696","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2569","3967245","0.0-9.0-0.1-14.1-1.3","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","696","","","","","","",""
"null","","null","html-keyboard-response","2570","3967497","0.0-9.0-0.1-14.1-0.4","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"862","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2571","3968360","0.0-9.0-0.1-14.1-1.4","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","862","","","","","","",""
"null","","null","html-keyboard-response","2572","3968611","0.0-9.0-0.1-14.1-0.5","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2573","3969302","0.0-9.0-0.1-14.1-1.5","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","689","","","","","","",""
"null","","null","html-keyboard-response","2574","3969553","0.0-9.0-0.1-14.1-0.6","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2575","3970105","0.0-9.0-0.1-14.1-1.6","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","552","","","","","","",""
"null","","null","html-keyboard-response","2576","3970357","0.0-9.0-0.1-14.1-0.7","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2577","3970881","0.0-9.0-0.1-14.1-1.7","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","523","","","","","","",""
"null","","null","html-keyboard-response","2578","3971132","0.0-9.0-0.1-14.1-0.8","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"666","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2579","3971799","0.0-9.0-0.1-14.1-1.8","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","666","","","","","","",""
"null","","null","html-keyboard-response","2580","3972050","0.0-9.0-0.1-14.1-0.9","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2581","3972741","0.0-9.0-0.1-14.1-1.9","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","7","","","","7","689","","","","","","",""
"null","","null","html-keyboard-response","2582","3972992","0.0-9.0-0.1-14.1-0.10","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2583","3974059","0.0-9.0-0.1-14.1-1.10","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人的","other","ability","7","","","","7","1281.586956521739","","","","","","",""
"null","","null","html-keyboard-response","2584","3974310","0.0-9.0-0.1-14.1-0.11","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1166","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","2585","3975478","0.0-9.0-0.1-14.1-1.11","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","1166","","","","","","",""
"null","","null","html-keyboard-response","2586","3975729","0.0-9.0-0.1-14.1-0.12","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"439","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2587","3976168","0.0-9.0-0.1-14.1-1.12","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","439","","","","","","",""
"null","","null","html-keyboard-response","2588","3976420","0.0-9.0-0.1-14.1-0.13","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2589","3976954","0.0-9.0-0.1-14.1-1.13","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","534","","","","","","",""
"null","","null","html-keyboard-response","2590","3977206","0.0-9.0-0.1-14.1-0.14","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2591","3977770","0.0-9.0-0.1-14.1-1.14","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","563","","","","","","",""
"null","","null","html-keyboard-response","2592","3978022","0.0-9.0-0.1-14.1-0.15","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2593","3978515","0.0-9.0-0.1-14.1-1.15","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","492","","","","","","",""
"null","","null","html-keyboard-response","2594","3978765","0.0-9.0-0.1-14.1-0.16","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2595","3979386","0.0-9.0-0.1-14.1-1.16","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","620","","","","","","",""
"null","","null","html-keyboard-response","2596","3979637","0.0-9.0-0.1-14.1-0.17","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2597","3980138","0.0-9.0-0.1-14.1-1.17","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","500","","","","","","",""
"null","","null","html-keyboard-response","2598","3980388","0.0-9.0-0.1-14.1-0.18","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2599","3980908","0.0-9.0-0.1-14.1-1.18","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","519","","","","","","",""
"null","","null","html-keyboard-response","2600","3981159","0.0-9.0-0.1-14.1-0.19","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2601","3981711","0.0-9.0-0.1-14.1-1.19","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","551","","","","","","",""
"null","","null","html-keyboard-response","2602","3981979","0.0-9.0-0.1-14.1-0.20","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2603","3982495","0.0-9.0-0.1-14.1-1.20","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","7","","","","7","515","","","","","","",""
"null","","null","html-keyboard-response","2604","3982747","0.0-9.0-0.1-14.1-0.21","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2605","3983319","0.0-9.0-0.1-14.1-1.21","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","7","","","","7","571","","","","","","",""
"null","","null","html-keyboard-response","2606","3983570","0.0-9.0-0.1-14.1-0.22","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"827","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2607","3984397","0.0-9.0-0.1-14.1-1.22","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","827","","","","","","",""
"null","","null","html-keyboard-response","2608","3984649","0.0-9.0-0.1-14.1-0.23","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"656","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2609","3985306","0.0-9.0-0.1-14.1-1.23","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","7","","","","7","656","","","","","","",""
"null","","null","html-keyboard-response","2610","3985558","0.0-9.0-0.1-14.1-0.24","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2611","3986679","0.0-9.0-0.1-14.1-1.24","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","false","","","他的","other","ability","7","","","","7","1281.586956521739","","","","","","",""
"null","","null","html-keyboard-response","2612","3986930","0.0-9.0-0.1-14.1-0.25","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2613","3988954","0.0-9.0-0.1-14.1-1.25","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","2023","","","","","","",""
"null","","null","html-keyboard-response","2614","3989205","0.0-9.0-0.1-14.1-0.26","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2615","3989744","0.0-9.0-0.1-14.1-1.26","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","7","","","","7","538","","","","","","",""
"null","","null","html-keyboard-response","2616","3989996","0.0-9.0-0.1-14.1-0.27","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"862","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2617","3990858","0.0-9.0-0.1-14.1-1.27","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","862","","","","","","",""
"null","","null","html-keyboard-response","2618","3991109","0.0-9.0-0.1-14.1-0.28","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"598","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2619","3991708","0.0-9.0-0.1-14.1-1.28","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","598","","","","","","",""
"null","","null","html-keyboard-response","2620","3991959","0.0-9.0-0.1-14.1-0.29","3","3","4","3","3","3","4","4","3","3","4","4","3","5","4","4","4","3","4","4","1","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","1","0","0","0","0","1","0","1","4","4","3","2","3","3","4","4","3","3","2","792475678095319042","李","438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
