"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","48","253386","0.0-7.0-0.0-1.0-0.0-1.19","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1059","","j","psychophysics","49","255464","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.67235772357733","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","255966","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"951","","f","psychophysics","51","258025","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67295081967194","768","428","f","true","nonmatch","img/pentagon.png","菱形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","258537","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"942","","j","psychophysics","53","260482","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.67008695652172","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","260996","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"741","","f","psychophysics","55","262747","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.673076923076923","768","428","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","263256","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"870","","f","psychophysics","57","265147","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.669642857142858","768","428","j","false","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","58","265676","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"596","","j","psychophysics","59","267289","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.67221052631564","768","428","f","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","267806","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"762","","f","psychophysics","61","269621","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.671962616822647","768","428","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","270126","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1266","","j","psychophysics","63","272409","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.671555555555365","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","64","272926","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1141","","j","psychophysics","65","275088","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672968749999654","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","275606","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"811","","f","psychophysics","67","277424","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.829811320754914","768","428","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","277927","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"943","","j","psychophysics","69","279873","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.662434782608635","768","428","f","false","nonmatch","img/pentagon.png","梯形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","70","280377","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"625","","j","psychophysics","71","282140","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672884615384994","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","282656","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"757","","f","psychophysics","73","284424","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672190476190632","768","428","j","false","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","284927","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1044","","j","psychophysics","75","286986","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672622950819655","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","287496","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"809","","j","psychophysics","77","289392","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672321428571326","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","289906","0.0-7.0-0.0-1.0-0.0-1.34","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
