"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","176251","0.0-6.0-1.0-4.0-0.7","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","49","176840","0.0-6.0-1.0-4.0-1.7","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","12","2","moral","588","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","177090","0.0-6.0-1.0-4.0-0.8","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1357","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","51","178448","0.0-6.0-1.0-4.0-1.8","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","12","2","moral","1357","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","178699","0.0-6.0-1.0-4.0-0.9","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","53","179192","0.0-6.0-1.0-4.0-1.9","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","12","2","moral","492","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","179443","0.0-6.0-1.0-4.0-0.10","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","55","180008","0.0-6.0-1.0-4.0-1.10","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","12","2","moral","564","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","180259","0.0-6.0-1.0-4.0-0.11","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","57","181000","0.0-6.0-1.0-4.0-1.11","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","12","2","moral","740","negative","不孝","","","","","","","","","","","","","","","","",""
"1617","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","182616","0.0-6.0-1.0-5.0","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","182867","0.0-6.0-1.0-6.0-0.0","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1171","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","60","184039","0.0-6.0-1.0-6.0-1.0","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","1171","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","184289","0.0-6.0-1.0-6.0-0.1","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2853","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","62","187143","0.0-6.0-1.0-6.0-1.1","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","2853","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","187398","0.0-6.0-1.0-6.0-0.2","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","64","188139","0.0-6.0-1.0-6.0-1.2","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","741","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","188391","0.0-6.0-1.0-6.0-0.3","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1173","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","66","189564","0.0-6.0-1.0-6.0-1.3","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","1173","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","189815","0.0-6.0-1.0-6.0-0.4","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","68","190419","0.0-6.0-1.0-6.0-1.4","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","603","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","190670","0.0-6.0-1.0-6.0-0.5","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"764","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","70","191436","0.0-6.0-1.0-6.0-1.5","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","764","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","191686","0.0-6.0-1.0-6.0-0.6","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1980","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","72","193667","0.0-6.0-1.0-6.0-1.6","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","1980","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","193918","0.0-6.0-1.0-6.0-0.7","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1188","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","74","195107","0.0-6.0-1.0-6.0-1.7","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","1188","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","195358","0.0-6.0-1.0-6.0-0.8","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"948","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","76","196307","0.0-6.0-1.0-6.0-1.8","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","948","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","196558","0.0-6.0-1.0-6.0-0.9","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","78","197179","0.0-6.0-1.0-6.0-1.9","3","4","4","4","4","3","4","1","4","4","4","5","4","5","5","4","5","5","5","5","2","1","2","1","5","1","2","5","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","5","4","5","1","2","1","4","5","4","2","2","634477074911854592","李","308","","","","","","","","","","","","","","","","","","","true","13","3","moral","620","positive","君子","","","","","","","","","","","","","","","","",""
