"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1641","2103563","0.0-9.0-1.0-4.0-0.6-1.318","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"701","","j","psychophysics","1642","2105277","0.0-9.0-1.0-4.0-0.6-0.319","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.724950495051534","718.4210616465751","399.4736892232605","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1643","2105781","0.0-9.0-1.0-4.0-0.6-1.319","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"758","","f","psychophysics","1644","2107542","0.0-9.0-1.0-4.0-0.6-0.320","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","f","16.725230769231878","718.4210616465751","399.4736892232605","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1645","2108044","0.0-9.0-1.0-4.0-0.6-1.320","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1646","2109598","0.0-9.0-1.0-4.0-0.6-0.321","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.724489130439114","718.4210616465751","399.4736892232605","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1647","2110100","0.0-9.0-1.0-4.0-0.6-1.321","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1648","2111757","0.0-9.0-1.0-4.0-0.6-0.322","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.725336734690153","718.4210616465751","399.4736892232605","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1649","2112258","0.0-9.0-1.0-4.0-0.6-1.322","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"920","","f","psychophysics","1650","2114181","0.0-9.0-1.0-4.0-0.6-0.323","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","f","16.724964912282303","718.4210616465751","399.4736892232605","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1651","2114685","0.0-9.0-1.0-4.0-0.6-1.323","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"814","","f","psychophysics","1652","2116502","0.0-9.0-1.0-4.0-0.6-0.324","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","f","16.725738317757916","718.4210616465751","399.4736892232605","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1653","2117004","0.0-9.0-1.0-4.0-0.6-1.324","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"814","","f","psychophysics","1654","2118821","0.0-9.0-1.0-4.0-0.6-0.325","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","三角","","","","","","","key","f","16.726242990650793","718.4210616465751","399.4736892232605","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1655","2119323","0.0-9.0-1.0-4.0-0.6-1.325","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"822","","j","psychophysics","1656","2121146","0.0-9.0-1.0-4.0-0.6-0.326","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.725842592591007","718.4210616465751","399.4736892232605","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1657","2121649","0.0-9.0-1.0-4.0-0.6-1.326","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"609","","j","psychophysics","1658","2123262","0.0-9.0-1.0-4.0-0.6-0.327","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.72559374999643","718.4210616465751","399.4736892232605","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1659","2123765","0.0-9.0-1.0-4.0-0.6-1.327","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"829","","f","psychophysics","1660","2125597","0.0-9.0-1.0-4.0-0.6-0.328","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","三角","","","","","","","key","f","16.7260833333324","718.4210616465751","399.4736892232605","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1661","2126099","0.0-9.0-1.0-4.0-0.6-1.328","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","1662","2127813","0.0-9.0-1.0-4.0-0.6-0.329","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","五边","","","","","","","key","f","16.724323529412278","718.4210616465751","399.4736892232605","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1663","2128313","0.0-9.0-1.0-4.0-0.6-1.329","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"688","","j","psychophysics","1664","2130004","0.0-9.0-1.0-4.0-0.6-0.330","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.725689999996685","718.4210616465751","399.4736892232605","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1665","2130505","0.0-9.0-1.0-4.0-0.6-1.330","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"835","","f","psychophysics","1666","2132342","0.0-9.0-1.0-4.0-0.6-0.331","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","f","16.726311926606087","718.4210616465751","399.4736892232605","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1667","2132844","0.0-9.0-1.0-4.0-0.6-1.331","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"674","","j","psychophysics","1668","2134520","0.0-9.0-1.0-4.0-0.6-0.332","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.72557575757512","718.4210616465751","399.4736892232605","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1669","2135023","0.0-9.0-1.0-4.0-0.6-1.332","4","3","4","4","3","4","4","4","4","4","5","5","5","4","5","4","5","4","5","5","1","2","1","2","1","2","1","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","5","1","3","1","1","2","4","3","3","1","673561434503774208","王","695","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
