"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","131792","0.0-6.0-1.0-4.0-0.8","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"471","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","51","132265","0.0-6.0-1.0-4.0-1.8","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","12","2","moral","471","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","132516","0.0-6.0-1.0-4.0-0.9","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","53","132995","0.0-6.0-1.0-4.0-1.9","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","12","2","moral","476","positive","诚信","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","133245","0.0-6.0-1.0-4.0-0.10","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","55","133680","0.0-6.0-1.0-4.0-1.10","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","12","2","moral","434","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","133931","0.0-6.0-1.0-4.0-0.11","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","57","134574","0.0-6.0-1.0-4.0-1.11","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","12","2","moral","642","negative","卑鄙","","","","","","","","","","","","","","",""
"2743","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","137318","0.0-6.0-1.0-5.0","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","137569","0.0-6.0-1.0-6.0-0.0","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"469","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","60","138042","0.0-6.0-1.0-6.0-1.0","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","469","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","138292","0.0-6.0-1.0-6.0-0.1","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","62","138803","0.0-6.0-1.0-6.0-1.1","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","507","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","139054","0.0-6.0-1.0-6.0-0.2","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","64","139630","0.0-6.0-1.0-6.0-1.2","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","575","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","139881","0.0-6.0-1.0-6.0-0.3","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","66","140286","0.0-6.0-1.0-6.0-1.3","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","404","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","140537","0.0-6.0-1.0-6.0-0.4","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","68","141080","0.0-6.0-1.0-6.0-1.4","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","542","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","141332","0.0-6.0-1.0-6.0-0.5","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"618","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","70","141955","0.0-6.0-1.0-6.0-1.5","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","618","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","142208","0.0-6.0-1.0-6.0-0.6","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"647","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","72","142859","0.0-6.0-1.0-6.0-1.6","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","647","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","143111","0.0-6.0-1.0-6.0-0.7","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"592","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","74","143707","0.0-6.0-1.0-6.0-1.7","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","592","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","143958","0.0-6.0-1.0-6.0-0.8","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"448","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","76","144409","0.0-6.0-1.0-6.0-1.8","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","448","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","144661","0.0-6.0-1.0-6.0-0.9","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"441","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","78","145104","0.0-6.0-1.0-6.0-1.9","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","441","negative","小人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","145356","0.0-6.0-1.0-6.0-0.10","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","80","146076","0.0-6.0-1.0-6.0-1.10","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","true","13","3","moral","716","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","81","146335","0.0-6.0-1.0-6.0-0.11","3","4","4","4","3","4","3","3","4","4","5","4","5","5","4","4","5","4","5","4","4","5","4","3","5","5","3","2","3","1","0","1","1","0","1","1","1","0","1","1","0","1","0","0","4","1","4","1","2","3","3","4","2","3","723547879209172992","孙","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
