"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","165059","0.0-6.0-1.0-4.0-0.8","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","51","165643","0.0-6.0-1.0-4.0-1.8","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","12","2","moral","582","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","165894","0.0-6.0-1.0-4.0-0.9","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","53","166426","0.0-6.0-1.0-4.0-1.9","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","12","2","moral","530","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","166678","0.0-6.0-1.0-4.0-0.10","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"617","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","55","167297","0.0-6.0-1.0-4.0-1.10","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","12","2","moral","617","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","167548","0.0-6.0-1.0-4.0-0.11","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","57","168211","0.0-6.0-1.0-4.0-1.11","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","12","2","moral","660","positive","廉正","","","","","","","","","","","","","","",""
"860","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","169071","0.0-6.0-1.0-5.0","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","169322","0.0-6.0-1.0-6.0-0.0","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"771","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","60","170096","0.0-6.0-1.0-6.0-1.0","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","771","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","170347","0.0-6.0-1.0-6.0-0.1","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"647","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","62","170995","0.0-6.0-1.0-6.0-1.1","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","647","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","171246","0.0-6.0-1.0-6.0-0.2","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","64","171863","0.0-6.0-1.0-6.0-1.2","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","614","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","172114","0.0-6.0-1.0-6.0-0.3","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"829","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","66","172945","0.0-6.0-1.0-6.0-1.3","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","829","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","173197","0.0-6.0-1.0-6.0-0.4","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","68","173870","0.0-6.0-1.0-6.0-1.4","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","671","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","174122","0.0-6.0-1.0-6.0-0.5","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","70","174836","0.0-6.0-1.0-6.0-1.5","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","711","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","175087","0.0-6.0-1.0-6.0-0.6","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"788","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","72","175876","0.0-6.0-1.0-6.0-1.6","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","788","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","176127","0.0-6.0-1.0-6.0-0.7","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"536","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","74","176665","0.0-6.0-1.0-6.0-1.7","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","536","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","176916","0.0-6.0-1.0-6.0-0.8","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"932","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","76","177851","0.0-6.0-1.0-6.0-1.8","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","932","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","178101","0.0-6.0-1.0-6.0-0.9","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","78","178815","0.0-6.0-1.0-6.0-1.9","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","712","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","179066","0.0-6.0-1.0-6.0-0.10","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","80","179608","0.0-6.0-1.0-6.0-1.10","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","true","13","3","moral","539","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","81","179859","0.0-6.0-1.0-6.0-0.11","3","4","4","3","2","4","3","3","4","4","5","4","5","4","4","4","5","4","4","5","1","1","1","2","2","1","1","2","1","0","0","1","1","0","0","1","0","0","1","1","1","1","0","1","5","2","1","2","1","3","2","5","1","2","634030444760793088","宋","698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
