"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","546","883941","0.0-7.0-1.0-4.0-0.4-1.215","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"677","","j","psychophysics","547","885622","0.0-7.0-1.0-4.0-0.4-0.216","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","nonmatch","","","","","","","","","","","","","","key","j","16.75968686868719","680","380","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","548","886122","0.0-7.0-1.0-4.0-0.4-1.216","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"739","","j","psychophysics","549","887863","0.0-7.0-1.0-4.0-0.4-0.217","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","nonmatch","","","","","","","","","","","","","","key","j","16.76204854368969","680","380","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","550","888364","0.0-7.0-1.0-4.0-0.4-1.217","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"792","","f","psychophysics","551","890159","0.0-7.0-1.0-4.0-0.4-0.218","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.763836538461664","680","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","552","890660","0.0-7.0-1.0-4.0-0.4-1.218","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"745","","f","psychophysics","553","892407","0.0-7.0-1.0-4.0-0.4-0.219","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.762166666667042","680","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","554","892908","0.0-7.0-1.0-4.0-0.4-1.219","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"726","","f","psychophysics","555","894637","0.0-7.0-1.0-4.0-0.4-0.220","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.7560891089108","680","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","556","895139","0.0-7.0-1.0-4.0-0.4-1.220","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"744","","j","psychophysics","557","896885","0.0-7.0-1.0-4.0-0.4-0.221","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","nonmatch","","","","","","","","","","","","","","key","j","16.75648543689269","680","380","j","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","558","897387","0.0-7.0-1.0-4.0-0.4-1.221","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"830","","j","psychophysics","559","899221","0.0-7.0-1.0-4.0-0.4-0.222","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","nonmatch","","","","","","","","","","","","","","key","j","16.75994495412766","680","380","j","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","560","899722","0.0-7.0-1.0-4.0-0.4-1.222","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"689","","f","psychophysics","561","901413","0.0-7.0-1.0-4.0-0.4-0.223","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.762070707071366","680","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","562","901915","0.0-7.0-1.0-4.0-0.4-1.223","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"704","","f","psychophysics","563","903621","0.0-7.0-1.0-4.0-0.4-0.224","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.759404040405038","680","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","564","904122","0.0-7.0-1.0-4.0-0.4-1.224","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"600","","f","psychophysics","565","905724","0.0-7.0-1.0-4.0-0.4-0.225","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.756893617021753","680","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","566","906225","0.0-7.0-1.0-4.0-0.4-1.225","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"707","","f","psychophysics","567","907933","0.0-7.0-1.0-4.0-0.4-0.226","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.75464356435569","680","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","568","908434","0.0-7.0-1.0-4.0-0.4-1.226","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"704","","j","psychophysics","569","910141","0.0-7.0-1.0-4.0-0.4-0.227","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","nonmatch","","","","","","","","","","","","","","key","j","16.760820000000532","680","380","j","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","570","910642","0.0-7.0-1.0-4.0-0.4-1.227","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"865","","f","psychophysics","571","912509","0.0-7.0-1.0-4.0-0.4-0.228","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.764409090908753","680","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","572","913011","0.0-7.0-1.0-4.0-0.4-1.228","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"817","","j","psychophysics","573","914830","0.0-7.0-1.0-4.0-0.4-0.229","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","nonmatch","","","","","","","","","","","","","","key","j","16.764367924527626","680","380","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","574","915332","0.0-7.0-1.0-4.0-0.4-1.229","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"631","","f","psychophysics","575","916965","0.0-7.0-1.0-4.0-0.4-0.230","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","match","","","","","","","","","","","","","","key","f","16.76431578947354","680","380","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","576","917466","0.0-7.0-1.0-4.0-0.4-1.230","3","3","3","3","3","3","3","2","3","3","4","3","2","3","3","4","3","3","3","3","2","2","2","3","2","2","4","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","3","3","3","4","2","4","2","682886971621638144","nyf","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
