"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","217100","0.0-6.0-0.0-4.0-0.8","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"305","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","51","217407","0.0-6.0-0.0-4.0-1.8","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","2","2","ability","305","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","217658","0.0-6.0-0.0-4.0-0.9","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"514","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","53","218172","0.0-6.0-0.0-4.0-1.9","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","2","2","ability","514","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","218424","0.0-6.0-0.0-4.0-0.10","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"347","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","55","218772","0.0-6.0-0.0-4.0-1.10","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","2","2","ability","347","positive","全才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","219023","0.0-6.0-0.0-4.0-0.11","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","57","219588","0.0-6.0-0.0-4.0-1.11","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","2","2","ability","565","negative","拙笨","","","","","","","","","","","","","","",""
"3322","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","222911","0.0-6.0-0.0-5.0","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","223162","0.0-6.0-0.0-6.0-0.0","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","60","223640","0.0-6.0-0.0-6.0-1.0","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","477","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","223891","0.0-6.0-0.0-6.0-0.1","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","62","224261","0.0-6.0-0.0-6.0-1.1","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","369","positive","能干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","224512","0.0-6.0-0.0-6.0-0.2","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","64","224999","0.0-6.0-0.0-6.0-1.2","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","487","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","225250","0.0-6.0-0.0-6.0-0.3","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","66","225639","0.0-6.0-0.0-6.0-1.3","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","388","negative","蠢笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","225890","0.0-6.0-0.0-6.0-0.4","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","68","226336","0.0-6.0-0.0-6.0-1.4","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","446","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","226587","0.0-6.0-0.0-6.0-0.5","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"420","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","70","227007","0.0-6.0-0.0-6.0-1.5","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","420","positive","天才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","227259","0.0-6.0-0.0-6.0-0.6","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"437","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","72","227697","0.0-6.0-0.0-6.0-1.6","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","437","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","227948","0.0-6.0-0.0-6.0-0.7","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"414","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","74","228363","0.0-6.0-0.0-6.0-1.7","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","414","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","228614","0.0-6.0-0.0-6.0-0.8","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"708","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","76","229322","0.0-6.0-0.0-6.0-1.8","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","708","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","229574","0.0-6.0-0.0-6.0-0.9","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","78","230200","0.0-6.0-0.0-6.0-1.9","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","625","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","230450","0.0-6.0-0.0-6.0-0.10","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","80","230984","0.0-6.0-0.0-6.0-1.10","4","3","4","3","3","4","3","3","4","4","5","4","2","4","3","5","4","3","4","5","4","3","4","3","4","4","3","4","2","0","0","1","1","0","1","1","1","0","1","0","0","0","0","1","5","2","4","1","2","2","2","4","1","3","732578051896119298","王","649","","","","","","","","","","","","","","","","","","","true","3","3","ability","532","self","自己的","","","","","","","","","","","","","","",""
