"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"762","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","695","706215","0.0-6.0-1.1-13.1","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","696","706474","0.0-6.0-1.1-14.1-0.1","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1657","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","697","708132","0.0-6.0-1.1-14.1-1.1","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","1657","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","698","708386","0.0-6.0-1.1-14.1-0.2","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","699","708856","0.0-6.0-1.1-14.1-1.2","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","468","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","700","709114","0.0-6.0-1.1-14.1-0.3","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"928","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","701","710043","0.0-6.0-1.1-14.1-1.3","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","928","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","702","710304","0.0-6.0-1.1-14.1-0.4","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","703","710658","0.0-6.0-1.1-14.1-1.4","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","352","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","704","710914","0.0-6.0-1.1-14.1-0.5","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","705","711654","0.0-6.0-1.1-14.1-1.5","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","739","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","706","711906","0.0-6.0-1.1-14.1-0.6","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"334","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","707","712588","0.0-6.0-1.1-14.1-1.6","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","false","17","7","moral","1349.6511627906975","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","708","712841","0.0-6.0-1.1-14.1-0.7","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","709","713386","0.0-6.0-1.1-14.1-1.7","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","543","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","710","713642","0.0-6.0-1.1-14.1-0.8","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"303","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","711","714211","0.0-6.0-1.1-14.1-1.8","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","false","17","7","moral","1349.6511627906975","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","712","714466","0.0-6.0-1.1-14.1-0.9","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"690","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","713","715157","0.0-6.0-1.1-14.1-1.9","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","690","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","714","715411","0.0-6.0-1.1-14.1-0.10","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","715","715995","0.0-6.0-1.1-14.1-1.10","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","582","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","716","716251","0.0-6.0-1.1-14.1-0.11","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"748","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","717","717000","0.0-6.0-1.1-14.1-1.11","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","748","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","718","717259","0.0-6.0-1.1-14.1-0.12","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","719","717836","0.0-6.0-1.1-14.1-1.12","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","575","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","720","718089","0.0-6.0-1.1-14.1-0.13","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1937","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","721","720028","0.0-6.0-1.1-14.1-1.13","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","1937","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","722","720282","0.0-6.0-1.1-14.1-0.14","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"549","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","723","720832","0.0-6.0-1.1-14.1-1.14","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","549","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","724","721090","0.0-6.0-1.1-14.1-0.15","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","725","721568","0.0-6.0-1.1-14.1-1.15","4","3","4","3","3","4","3","4","4","3","5","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","4","5","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","2","4","4","4","2","2","1","2","2","715186425389121536","郭","312","","","","","","","","","","","","","","","","","","","true","17","7","moral","477","positive","正直","","","","","","","","","","","","","","",""
