"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"668","","j","psychophysics","2542","2977272","0.0-9.0-0.1-4.1-0.4-0.184","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.859551020408507","800","446","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2543","2977773","0.0-9.0-0.1-4.1-0.4-1.184","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"768","","f","psychophysics","2544","2979543","0.0-9.0-0.1-4.1-0.4-0.185","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","菱形","","","","","","","key","f","16.6897809523823","800","446","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2545","2980045","0.0-9.0-0.1-4.1-0.4-1.185","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"886","","j","psychophysics","2546","2981932","0.0-9.0-0.1-4.1-0.4-0.186","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","17.20340740740627","800","446","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2547","2982433","0.0-9.0-0.1-4.1-0.4-1.186","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"741","","j","psychophysics","2548","2984175","0.0-9.0-0.1-4.1-0.4-0.187","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.686776699028112","800","446","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2549","2984677","0.0-9.0-0.1-4.1-0.4-1.187","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","2550","2986400","0.0-9.0-0.1-4.1-0.4-0.188","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.689313725490745","800","446","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2551","2986901","0.0-9.0-0.1-4.1-0.4-1.188","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","2552","2988589","0.0-9.0-0.1-4.1-0.4-0.189","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.689818181817166","800","446","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2553","2989090","0.0-9.0-0.1-4.1-0.4-1.189","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"746","","f","psychophysics","2554","2990837","0.0-9.0-0.1-4.1-0.4-0.190","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","f","16.688708737863283","800","446","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2555","2991338","0.0-9.0-0.1-4.1-0.4-1.190","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"627","","j","psychophysics","2556","2992966","0.0-9.0-0.1-4.1-0.4-0.191","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.926436170217322","800","446","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2557","2993467","0.0-9.0-0.1-4.1-0.4-1.191","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"731","","f","psychophysics","2558","2995201","0.0-9.0-0.1-4.1-0.4-0.192","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.852745098039033","800","446","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2559","2995702","0.0-9.0-0.1-4.1-0.4-1.192","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1151","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为767毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2560","2996855","0.0-9.0-0.1-4.1-1.4","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2155","
    
        <p >您当前还剩余4组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2561","2999014","0.0-9.0-0.1-4.1-2.4","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"913","","j","psychophysics","2562","3000934","0.0-9.0-0.1-4.1-0.5-0.193","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.783557522123004","800","446","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2563","3001434","0.0-9.0-0.1-4.1-0.5-1.193","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"942","","f","psychophysics","2564","3003378","0.0-9.0-0.1-4.1-0.5-0.194","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","f","16.687913043477128","800","446","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2565","3003880","0.0-9.0-0.1-4.1-0.5-1.194","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"778","","j","psychophysics","2566","3005661","0.0-9.0-0.1-4.1-0.5-0.195","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.901114285715103","800","446","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2567","3006163","0.0-9.0-0.1-4.1-0.5-1.195","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"773","","j","psychophysics","2568","3007966","0.0-9.0-0.1-4.1-0.5-0.196","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","17.06365384615492","800","446","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2569","3008467","0.0-9.0-0.1-4.1-0.5-1.196","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"836","","f","psychophysics","2570","3010319","0.0-9.0-0.1-4.1-0.5-0.197","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","f","16.73983486238525","800","446","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2571","3010822","0.0-9.0-0.1-4.1-0.5-1.197","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"838","","f","psychophysics","2572","3012661","0.0-9.0-0.1-4.1-0.5-0.198","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.68925925925874","800","446","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2573","3013162","0.0-9.0-0.1-4.1-0.5-1.198","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"802","","j","psychophysics","2574","3014965","0.0-9.0-0.1-4.1-0.5-0.199","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.688707547170058","800","446","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2575","3015467","0.0-9.0-0.1-4.1-0.5-1.199","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","2576","3017183","0.0-9.0-0.1-4.1-0.5-0.200","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","17.14381632653103","800","446","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2577","3017685","0.0-9.0-0.1-4.1-0.5-1.200","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"651","","j","psychophysics","2578","3019337","0.0-9.0-0.1-4.1-0.5-0.201","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.804185567006048","800","446","f","nonmatch","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2579","3019838","0.0-9.0-0.1-4.1-0.5-1.201","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1061","","f","psychophysics","2580","3021906","0.0-9.0-0.1-4.1-0.5-0.202","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","f","16.826074380165906","800","446","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2581","3022409","0.0-9.0-0.1-4.1-0.5-1.202","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"776","","j","psychophysics","2582","3024189","0.0-9.0-0.1-4.1-0.5-0.203","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.68923809523916","800","446","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2583","3024690","0.0-9.0-0.1-4.1-0.5-1.203","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"883","","f","psychophysics","2584","3026576","0.0-9.0-0.1-4.1-0.5-0.204","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","f","16.688696428572126","800","446","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2585","3027077","0.0-9.0-0.1-4.1-0.5-1.204","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","j","psychophysics","2586","3028863","0.0-9.0-0.1-4.1-0.5-0.205","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","17.009194174758836","800","446","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2587","3029365","0.0-9.0-0.1-4.1-0.5-1.205","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"647","","j","psychophysics","2588","3031014","0.0-9.0-0.1-4.1-0.5-0.206","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","17.222127659573278","800","446","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2589","3031515","0.0-9.0-0.1-4.1-0.5-1.206","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"782","","f","psychophysics","2590","3033299","0.0-9.0-0.1-4.1-0.5-0.207","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.849644230772704","800","446","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2591","3033800","0.0-9.0-0.1-4.1-0.5-1.207","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","2592","3035620","0.0-9.0-0.1-4.1-0.5-0.208","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","f","16.739277777779435","800","446","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2593","3036121","0.0-9.0-0.1-4.1-0.5-1.208","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"738","","j","psychophysics","2594","3037860","0.0-9.0-0.1-4.1-0.5-0.209","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.797862745100158","800","446","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2595","3038362","0.0-9.0-0.1-4.1-0.5-1.209","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
