"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"647","","f","psychophysics","2240","3372837","0.0-9.0-1.1-4.1-0.5-0.228","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","24.86293846153869","802.9411539486954","447.0588109897498","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2241","3373340","0.0-9.0-1.1-4.1-0.5-1.228","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"551","","j","psychophysics","2242","3374899","0.0-9.0-1.1-4.1-0.5-0.229","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","24.46190322581078","802.9411539486954","447.0588109897498","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2243","3375410","0.0-9.0-1.1-4.1-0.5-1.229","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"648","","f","psychophysics","2244","3377074","0.0-9.0-1.1-4.1-0.5-0.230","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","f","24.13029850746241","802.9411539486954","447.0588109897498","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2245","3377577","0.0-9.0-1.1-4.1-0.5-1.230","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","2246","3379231","0.0-9.0-1.1-4.1-0.5-0.231","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","25.256484375000582","802.9411539486954","447.0588109897498","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2247","3379734","0.0-9.0-1.1-4.1-0.5-1.231","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"729","","j","psychophysics","2248","3381483","0.0-9.0-1.1-4.1-0.5-0.232","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","24.2849142857162","802.9411539486954","447.0588109897498","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2249","3381986","0.0-9.0-1.1-4.1-0.5-1.232","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"692","","j","psychophysics","2250","3383683","0.0-9.0-1.1-4.1-0.5-0.233","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","j","23.911855072464686","802.9411539486954","447.0588109897498","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2251","3384186","0.0-9.0-1.1-4.1-0.5-1.233","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"724","","f","psychophysics","2252","3385934","0.0-9.0-1.1-4.1-0.5-0.234","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","f","24.996750000001423","802.9411539486954","447.0588109897498","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2253","3386440","0.0-9.0-1.1-4.1-0.5-1.234","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"676","","f","psychophysics","2254","3388137","0.0-9.0-1.1-4.1-0.5-0.235","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","f","23.916884057972904","802.9411539486954","447.0588109897498","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2255","3388639","0.0-9.0-1.1-4.1-0.5-1.235","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"748","","f","psychophysics","2256","3390392","0.0-9.0-1.1-4.1-0.5-0.236","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","f","24.63588405797339","802.9411539486954","447.0588109897498","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2257","3390895","0.0-9.0-1.1-4.1-0.5-1.236","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"631","","j","psychophysics","2258","3392541","0.0-9.0-1.1-4.1-0.5-0.237","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","24.23940909090875","802.9411539486954","447.0588109897498","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2259","3393044","0.0-9.0-1.1-4.1-0.5-1.237","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"712","","j","psychophysics","2260","3394762","0.0-9.0-1.1-4.1-0.5-0.238","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","25.107671641793324","802.9411539486954","447.0588109897498","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2261","3395264","0.0-9.0-1.1-4.1-0.5-1.238","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"639","","j","psychophysics","2262","3396922","0.0-9.0-1.1-4.1-0.5-0.239","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","24.49598484848993","802.9411539486954","447.0588109897498","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2263","3397425","0.0-9.0-1.1-4.1-0.5-1.239","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"680","","j","psychophysics","2264","3399113","0.0-9.0-1.1-4.1-0.5-0.240","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","25.730265625003085","802.9411539486954","447.0588109897498","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2265","3399616","0.0-9.0-1.1-4.1-0.5-1.240","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1923","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为666毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2266","3401547","0.0-9.0-1.1-4.1-1.5","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20125","
   
       <p>您当前还剩余3组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","2267","3421695","0.0-9.0-1.1-4.1-2.5","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"679","","f","psychophysics","2268","3423428","0.0-9.0-1.1-4.1-0.6-0.241","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","三角","","","","","","","key","f","24.043385714285876","802.9411539486954","447.0588109897498","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2269","3423931","0.0-9.0-1.1-4.1-0.6-1.241","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"723","","f","psychophysics","2270","3425659","0.0-9.0-1.1-4.1-0.6-0.242","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","f","23.487718309859524","802.9411539486954","447.0588109897498","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2271","3426162","0.0-9.0-1.1-4.1-0.6-1.242","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"681","","f","psychophysics","2272","3427876","0.0-9.0-1.1-4.1-0.6-0.243","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","f","27.776599999998385","802.9411539486954","447.0588109897498","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2273","3428380","0.0-9.0-1.1-4.1-0.6-1.243","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"663","","j","psychophysics","2274","3430053","0.0-9.0-1.1-4.1-0.6-0.244","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","23.77311764706118","802.9411539486954","447.0588109897498","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2275","3430556","0.0-9.0-1.1-4.1-0.6-1.244","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","2276","3432179","0.0-9.0-1.1-4.1-0.6-0.245","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","23.63091044776392","802.9411539486954","447.0588109897498","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2277","3432683","0.0-9.0-1.1-4.1-0.6-1.245","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"584","","j","psychophysics","2278","3434292","0.0-9.0-1.1-4.1-0.6-0.246","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","26.97622413792776","802.9411539486954","447.0588109897498","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2279","3434795","0.0-9.0-1.1-4.1-0.6-1.246","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"617","","f","psychophysics","2280","3436419","0.0-9.0-1.1-4.1-0.6-0.247","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","23.636283582090332","802.9411539486954","447.0588109897498","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2281","3436923","0.0-9.0-1.1-4.1-0.6-1.247","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1060","","f","psychophysics","2282","3439006","0.0-9.0-1.1-4.1-0.6-0.248","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","23.99519047618932","802.9411539486954","447.0588109897498","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2283","3439510","0.0-9.0-1.1-4.1-0.6-1.248","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"709","","f","psychophysics","2284","3441244","0.0-9.0-1.1-4.1-0.6-0.249","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","f","23.709042253517087","802.9411539486954","447.0588109897498","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2285","3441747","0.0-9.0-1.1-4.1-0.6-1.249","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"643","","j","psychophysics","2286","3443432","0.0-9.0-1.1-4.1-0.6-0.250","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","24.274485294118193","802.9411539486954","447.0588109897498","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2287","3443937","0.0-9.0-1.1-4.1-0.6-1.250","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"620","","f","psychophysics","2288","3445576","0.0-9.0-1.1-4.1-0.6-0.251","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","梯形","","","","","","","key","f","23.9942575757547","802.9411539486954","447.0588109897498","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2289","3446079","0.0-9.0-1.1-4.1-0.6-1.251","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"652","","j","psychophysics","2290","3447753","0.0-9.0-1.1-4.1-0.6-0.252","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","23.330928571429105","802.9411539486954","447.0588109897498","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2291","3448255","0.0-9.0-1.1-4.1-0.6-1.252","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"639","","f","psychophysics","2292","3449906","0.0-9.0-1.1-4.1-0.6-0.253","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","24.236212121209864","802.9411539486954","447.0588109897498","j","match","img/hexagon.png",""
