"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"801","","f","psychophysics","938","1028964","0.0-9.0-1.0-1.1-0.1-0.70","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","梯形","","","","","","","key","f","22.855243589742503","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","939","1029468","0.0-9.0-1.0-1.1-0.1-1.70","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"719","","f","psychophysics","940","1031196","0.0-9.0-1.0-1.1-0.1-0.71","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","六边","六边","","","","","","","key","f","24.629739130435485","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","941","1031706","0.0-9.0-1.0-1.1-0.1-1.71","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"797","","j","psychophysics","942","1033520","0.0-9.0-1.0-1.1-0.1-0.72","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","椭圆","","","","","","","key","j","21.27837349397568","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","943","1034021","0.0-9.0-1.0-1.1-0.1-1.72","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"724","","f","psychophysics","944","1035750","0.0-9.0-1.0-1.1-0.1-0.73","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","六边","六边","","","","","","","key","f","19.797729411765058","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","945","1036257","0.0-9.0-1.0-1.1-0.1-1.73","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"705","","j","psychophysics","946","1037966","0.0-9.0-1.0-1.1-0.1-0.74","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","六边","三角","","","","","","","key","j","19.873397590361076","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","947","1038478","0.0-9.0-1.0-1.1-0.1-1.74","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"733","","f","psychophysics","948","1040215","0.0-9.0-1.0-1.1-0.1-0.75","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","三角","","","","","","","key","f","20.98019753086645","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","949","1040723","0.0-9.0-1.0-1.1-0.1-1.75","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"685","","f","psychophysics","950","1042413","0.0-9.0-1.0-1.1-0.1-0.76","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","六边","六边","","","","","","","key","f","24.1473623188415","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","951","1042923","0.0-9.0-1.0-1.1-0.1-1.76","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"697","","j","psychophysics","952","1044625","0.0-9.0-1.0-1.1-0.1-0.77","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","梯形","","","","","","","key","j","23.46594366197094","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","953","1045128","0.0-9.0-1.0-1.1-0.1-1.77","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"932","","f","psychophysics","954","1047067","0.0-9.0-1.0-1.1-0.1-0.78","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","21.289499999999276","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","955","1047577","0.0-9.0-1.0-1.1-0.1-1.78","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"675","","f","psychophysics","956","1049256","0.0-9.0-1.0-1.1-0.1-0.79","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","21.99304000000159","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","957","1049760","0.0-9.0-1.0-1.1-0.1-1.79","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"779","","j","psychophysics","958","1051549","0.0-9.0-1.0-1.1-0.1-0.80","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","椭圆","","","","","","","key","j","24.874760563380388","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","959","1052051","0.0-9.0-1.0-1.1-0.1-1.80","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","960","1053777","0.0-9.0-1.0-1.1-0.1-0.81","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","26.710412698413528","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","961","1054283","0.0-9.0-1.0-1.1-0.1-1.81","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"699","","j","psychophysics","962","1055987","0.0-9.0-1.0-1.1-0.1-0.82","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","六边","","","","","","","key","j","22.215146666665873","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","963","1056489","0.0-9.0-1.0-1.1-0.1-1.82","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"765","","j","psychophysics","964","1058268","0.0-9.0-1.0-1.1-0.1-0.83","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","三角","","","","","","","key","j","26.913646153844176","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","965","1058773","0.0-9.0-1.0-1.1-0.1-1.83","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"757","","f","psychophysics","966","1060533","0.0-9.0-1.0-1.1-0.1-0.84","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","三角","六边","","","","","","","key","f","19.041582417582255","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","967","1061042","0.0-9.0-1.0-1.1-0.1-1.84","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","j","psychophysics","968","1062832","0.0-9.0-1.0-1.1-0.1-0.85","4","3","4","4","4","3","3","4","4","4","5","5","5","4","5","4","5","5","4","5","2","2","2","2","1","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","1","2","4","5","2","781830643909922818","WQ","90","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","六边","","","","","","","key","j","23.32625333333388","768","428","j","nonmatch","img/trapezoid.png",""
