"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2435","3125651","0.0-9.0-0.1-4.1-0.7-1.323","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"753","","f","psychophysics","2436","3127406","0.0-9.0-0.1-4.1-0.7-0.324","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.664759615382465","960","536","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2437","3127907","0.0-9.0-0.1-4.1-0.7-1.324","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"616","","j","psychophysics","2438","3129526","0.0-9.0-0.1-4.1-0.7-0.325","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.665062499998992","960","536","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2439","3130028","0.0-9.0-0.1-4.1-0.7-1.325","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"615","","f","psychophysics","2440","3131646","0.0-9.0-0.1-4.1-0.7-0.326","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.66509374999926","960","536","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2441","3132148","0.0-9.0-0.1-4.1-0.7-1.326","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"624","","j","psychophysics","2442","3133774","0.0-9.0-0.1-4.1-0.7-0.327","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.664845360822245","960","536","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2443","3134276","0.0-9.0-0.1-4.1-0.7-1.327","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"761","","f","psychophysics","2444","3136038","0.0-9.0-0.1-4.1-0.7-0.328","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.665134615385725","960","536","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2445","3136539","0.0-9.0-0.1-4.1-0.7-1.328","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"633","","f","psychophysics","2446","3138174","0.0-9.0-0.1-4.1-0.7-0.329","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.665030927834167","960","536","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2447","3138675","0.0-9.0-0.1-4.1-0.7-1.329","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","2448","3140318","0.0-9.0-0.1-4.1-0.7-0.330","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.664701030930484","960","536","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2449","3140818","0.0-9.0-0.1-4.1-0.7-1.330","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","j","psychophysics","2450","3142502","0.0-9.0-0.1-4.1-0.7-0.331","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","j","16.66472000000067","960","536","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2451","3143003","0.0-9.0-0.1-4.1-0.7-1.331","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"730","","j","psychophysics","2452","3144734","0.0-9.0-0.1-4.1-0.7-0.332","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","j","16.664699029127696","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2453","3145235","0.0-9.0-0.1-4.1-0.7-1.332","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"586","","f","psychophysics","2454","3146822","0.0-9.0-0.1-4.1-0.7-0.333","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.664684210526513","960","536","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2455","3147323","0.0-9.0-0.1-4.1-0.7-1.333","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"874","","f","psychophysics","2456","3149198","0.0-9.0-0.1-4.1-0.7-0.334","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.664441441441678","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2457","3149699","0.0-9.0-0.1-4.1-0.7-1.334","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"650","","j","psychophysics","2458","3151350","0.0-9.0-0.1-4.1-0.7-0.335","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.664571428571694","960","536","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2459","3151850","0.0-9.0-0.1-4.1-0.7-1.335","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"841","","f","psychophysics","2460","3153694","0.0-9.0-0.1-4.1-0.7-0.336","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.665081818181683","960","536","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2461","3154195","0.0-9.0-0.1-4.1-0.7-1.336","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1434","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为688毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2462","3155630","0.0-9.0-0.1-4.1-1.7","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1630","
    
        <p >您当前还剩余1组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2463","3157262","0.0-9.0-0.1-4.1-2.7","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670","","j","psychophysics","2464","3158934","0.0-9.0-0.1-4.1-0.8-0.337","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.664575757576397","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2465","3159434","0.0-9.0-0.1-4.1-0.8-1.337","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","f","psychophysics","2466","3161038","0.0-9.0-0.1-4.1-0.8-0.338","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.664614583336515","960","536","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2467","3161539","0.0-9.0-0.1-4.1-0.8-1.338","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"633","","f","psychophysics","2468","3163173","0.0-9.0-0.1-4.1-0.8-0.339","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.665618556700455","960","536","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2469","3163674","0.0-9.0-0.1-4.1-0.8-1.339","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"696","","f","psychophysics","2470","3165373","0.0-9.0-0.1-4.1-0.8-0.340","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.66432673266932","960","536","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2471","3165874","0.0-9.0-0.1-4.1-0.8-1.340","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","2472","3167693","0.0-9.0-0.1-4.1-0.8-0.341","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.665148148145008","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2473","3168194","0.0-9.0-0.1-4.1-0.8-1.341","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"714","","j","psychophysics","2474","3169909","0.0-9.0-0.1-4.1-0.8-0.342","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.66475490196243","960","536","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2475","3170410","0.0-9.0-0.1-4.1-0.8-1.342","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"577","","f","psychophysics","2476","3171989","0.0-9.0-0.1-4.1-0.8-0.343","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.6647659574457","960","536","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2477","3172490","0.0-9.0-0.1-4.1-0.8-1.343","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"649","","f","psychophysics","2478","3174141","0.0-9.0-0.1-4.1-0.8-0.344","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","f","16.665061224489566","960","536","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2479","3174642","0.0-9.0-0.1-4.1-0.8-1.344","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"673","","f","psychophysics","2480","3176317","0.0-9.0-0.1-4.1-0.8-0.345","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","16.66481818182093","960","536","j","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2481","3176818","0.0-9.0-0.1-4.1-0.8-1.345","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"770","","f","psychophysics","2482","3178589","0.0-9.0-0.1-4.1-0.8-0.346","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.66508571428823","960","536","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2483","3179096","0.0-9.0-0.1-4.1-0.8-1.346","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"676","","j","psychophysics","2484","3180773","0.0-9.0-0.1-4.1-0.8-0.347","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.664539999999107","960","536","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2485","3181274","0.0-9.0-0.1-4.1-0.8-1.347","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","2486","3182893","0.0-9.0-0.1-4.1-0.8-0.348","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.665052083335468","960","536","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2487","3183394","0.0-9.0-0.1-4.1-0.8-1.348","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"577","","j","psychophysics","2488","3184973","0.0-9.0-0.1-4.1-0.8-0.349","4","3","4","3","3","4","3","2","4","4","5","4","5","4","4","5","5","3","4","5","1","2","2","3","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","3","1","2","1","3","1","2","2","774190846450077698","王","274","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.664819148933873","960","536","j","nonmatch","img/trapezoid.png",""
