"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","332031","0.0-6.0-0.0-4.0-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","51","332500","0.0-6.0-0.0-4.0-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","2","2","ability","468","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","332751","0.0-6.0-0.0-4.0-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","53","333155","0.0-6.0-0.0-4.0-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","2","2","ability","404","positive","全才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","333406","0.0-6.0-0.0-4.0-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"486","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","55","333892","0.0-6.0-0.0-4.0-1.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","2","2","ability","486","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","334143","0.0-6.0-0.0-4.0-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","57","334542","0.0-6.0-0.0-4.0-1.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","2","2","ability","399","negative","愚钝","","","","","","","","","","","","","","",""
"3236","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","337779","0.0-6.0-0.0-5.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","338029","0.0-6.0-0.0-6.0-0.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"453","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","60","341443","0.0-6.0-0.0-6.0-1.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","false","3","3","ability","1211.409090909091","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","341694","0.0-6.0-0.0-6.0-0.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1386","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","62","343082","0.0-6.0-0.0-6.0-1.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","1386","positive","高效","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","343332","0.0-6.0-0.0-6.0-0.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"442","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","64","343775","0.0-6.0-0.0-6.0-1.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","442","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","344027","0.0-6.0-0.0-6.0-0.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","66","344506","0.0-6.0-0.0-6.0-1.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","478","negative","拙笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","344756","0.0-6.0-0.0-6.0-0.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"423","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","68","345181","0.0-6.0-0.0-6.0-1.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","423","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","345431","0.0-6.0-0.0-6.0-0.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","70","346011","0.0-6.0-0.0-6.0-1.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","578","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","346262","0.0-6.0-0.0-6.0-0.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","72","346741","0.0-6.0-0.0-6.0-1.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","478","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","346993","0.0-6.0-0.0-6.0-0.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"594","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","74","347588","0.0-6.0-0.0-6.0-1.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","594","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","347839","0.0-6.0-0.0-6.0-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"602","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","76","349903","0.0-6.0-0.0-6.0-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","false","3","3","ability","1211.409090909091","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","350154","0.0-6.0-0.0-6.0-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1335","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","78","351491","0.0-6.0-0.0-6.0-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","1335","negative","废物","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","351742","0.0-6.0-0.0-6.0-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"493","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","80","352236","0.0-6.0-0.0-6.0-1.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","true","3","3","ability","493","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","81","352487","0.0-6.0-0.0-6.0-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
