"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","1161909","0.0-9.0-0.0-4.0-0.1-1.73","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"664","","j","psychophysics","1044","1163575","0.0-9.0-0.0-4.0-0.1-0.74","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","菱形","","","","","","","key","j","16.662303030305083","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","1164076","0.0-9.0-0.0-4.0-0.1-1.74","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","1046","1165735","0.0-9.0-0.0-4.0-0.1-0.75","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.662595959596636","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1047","1166237","0.0-9.0-0.0-4.0-0.1-1.75","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","f","psychophysics","1048","1167840","0.0-9.0-0.0-4.0-0.1-0.76","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.662399999998314","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1049","1168342","0.0-9.0-0.0-4.0-0.1-1.76","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"615","","j","psychophysics","1050","1169959","0.0-9.0-0.0-4.0-0.1-0.77","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","六边","","","","","","","key","j","16.661322916666297","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","1170460","0.0-9.0-0.0-4.0-0.1-1.77","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"667","","j","psychophysics","1052","1172128","0.0-9.0-0.0-4.0-0.1-0.78","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","j","16.662363636363864","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1053","1172628","0.0-9.0-0.0-4.0-0.1-1.78","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"715","","j","psychophysics","1054","1174344","0.0-9.0-0.0-4.0-0.1-0.79","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","j","16.660871287127772","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1055","1174844","0.0-9.0-0.0-4.0-0.1-1.79","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"609","","f","psychophysics","1056","1176456","0.0-9.0-0.0-4.0-0.1-0.80","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.660968421054022","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1057","1176957","0.0-9.0-0.0-4.0-0.1-1.80","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","1058","1178608","0.0-9.0-0.0-4.0-0.1-0.81","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.662428571429217","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1059","1179109","0.0-9.0-0.0-4.0-0.1-1.81","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"867","","j","psychophysics","1060","1180978","0.0-9.0-0.0-4.0-0.1-0.82","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.660513513513866","768","428","f","match","img/hexagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1061","1181479","0.0-9.0-0.0-4.0-0.1-1.82","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"719","","j","psychophysics","1062","1183199","0.0-9.0-0.0-4.0-0.1-0.83","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","16.66050000000042","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1063","1183700","0.0-9.0-0.0-4.0-0.1-1.83","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"570","","f","psychophysics","1064","1185272","0.0-9.0-0.0-4.0-0.1-0.84","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.66115053763653","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1065","1185772","0.0-9.0-0.0-4.0-0.1-1.84","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"794","","j","psychophysics","1066","1187568","0.0-9.0-0.0-4.0-0.1-0.85","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","椭圆","","","","","","","key","j","16.660915887849317","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1067","1188069","0.0-9.0-0.0-4.0-0.1-1.85","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","1068","1189680","0.0-9.0-0.0-4.0-0.1-0.86","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.662177083332306","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1069","1190181","0.0-9.0-0.0-4.0-0.1-1.86","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"569","","f","psychophysics","1070","1191752","0.0-9.0-0.0-4.0-0.1-0.87","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.662333333334054","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1071","1192253","0.0-9.0-0.0-4.0-0.1-1.87","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","1072","1194072","0.0-9.0-0.0-4.0-0.1-0.88","3","4","4","3","4","4","3","3","4","4","5","5","4","4","4","5","5","5","4","4","1","1","2","2","2","1","1","1","2","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","4","1","2","2","1","3","5","4","1","2","656564690050088960","张","358","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66137614678976","768","428","f","match","img/diamond.png",""
