"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2485","3335769","0.0-9.0-1.1-4.1-0.5-1.203","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","f","psychophysics","2486","3337484","0.0-9.0-1.1-4.1-0.5-0.204","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66580198019614","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2487","3337987","0.0-9.0-1.1-4.1-0.5-1.204","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"790","","j","psychophysics","2488","3339779","0.0-9.0-1.1-4.1-0.5-0.205","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","j","16.66632075472032","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2489","3340282","0.0-9.0-1.1-4.1-0.5-1.205","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","2490","3341925","0.0-9.0-1.1-4.1-0.5-0.206","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.66631632652704","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2491","3342427","0.0-9.0-1.1-4.1-0.5-1.206","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"860","","j","psychophysics","2492","3344288","0.0-9.0-1.1-4.1-0.5-0.207","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.664585585588473","768","428","f","match","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2493","3344790","0.0-9.0-1.1-4.1-0.5-1.207","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1119","","f","psychophysics","2494","3346912","0.0-9.0-1.1-4.1-0.5-0.208","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.666166666669714","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2495","3347415","0.0-9.0-1.1-4.1-0.5-1.208","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"817","","f","psychophysics","2496","3349235","0.0-9.0-1.1-4.1-0.5-0.209","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.66457798164936","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2497","3349738","0.0-9.0-1.1-4.1-0.5-1.209","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","2498","3351429","0.0-9.0-1.1-4.1-0.5-0.210","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","j","16.664650000003167","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2499","3351931","0.0-9.0-1.1-4.1-0.5-1.210","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"842","","f","psychophysics","2500","3353775","0.0-9.0-1.1-4.1-0.5-0.211","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66603636363606","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2501","3354277","0.0-9.0-1.1-4.1-0.5-1.211","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"755","","j","psychophysics","2502","3356034","0.0-9.0-1.1-4.1-0.5-0.212","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","圆形","","","","","","","key","j","16.664076923079286","768","428","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2503","3356537","0.0-9.0-1.1-4.1-0.5-1.212","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"755","","f","psychophysics","2504","3358295","0.0-9.0-1.1-4.1-0.5-0.213","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.666173076919783","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2505","3358797","0.0-9.0-1.1-4.1-0.5-1.213","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"742","","j","psychophysics","2506","3360541","0.0-9.0-1.1-4.1-0.5-0.214","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","j","16.656533980583863","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2507","3361042","0.0-9.0-1.1-4.1-0.5-1.214","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"651","","j","psychophysics","2508","3362696","0.0-9.0-1.1-4.1-0.5-0.215","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.66603061224676","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2509","3363198","0.0-9.0-1.1-4.1-0.5-1.215","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","2510","3364778","0.0-9.0-1.1-4.1-0.5-0.216","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.66777419354967","768","428","f","match","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2511","3365280","0.0-9.0-1.1-4.1-0.5-1.216","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"879","","j","psychophysics","2512","3367164","0.0-9.0-1.1-4.1-0.5-0.217","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","圆形","","","","","","","key","j","16.657891891888333","768","428","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2513","3367666","0.0-9.0-1.1-4.1-0.5-1.217","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","2514","3369390","0.0-9.0-1.1-4.1-0.5-0.218","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","j","16.665774509803775","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2515","3369892","0.0-9.0-1.1-4.1-0.5-1.218","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"851","","j","psychophysics","2516","3371745","0.0-9.0-1.1-4.1-0.5-0.219","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","j","16.665027272726665","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2517","3372247","0.0-9.0-1.1-4.1-0.5-1.219","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","j","psychophysics","2518","3373852","0.0-9.0-1.1-4.1-0.5-0.220","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","方形","","","","","","","key","j","16.66564210526351","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2519","3374354","0.0-9.0-1.1-4.1-0.5-1.220","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"719","","j","psychophysics","2520","3376075","0.0-9.0-1.1-4.1-0.5-0.221","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","j","16.666431372546974","768","428","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2521","3376578","0.0-9.0-1.1-4.1-0.5-1.221","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"677","","j","psychophysics","2522","3378258","0.0-9.0-1.1-4.1-0.5-0.222","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.651969696968944","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2523","3378759","0.0-9.0-1.1-4.1-0.5-1.222","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"908","","j","psychophysics","2524","3380669","0.0-9.0-1.1-4.1-0.5-0.223","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","j","16.666535087718156","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2525","3381172","0.0-9.0-1.1-4.1-0.5-1.223","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"648","","j","psychophysics","2526","3382822","0.0-9.0-1.1-4.1-0.5-0.224","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","j","16.66545918367195","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2527","3383323","0.0-9.0-1.1-4.1-0.5-1.224","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"878","","f","psychophysics","2528","3385204","0.0-9.0-1.1-4.1-0.5-0.225","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.66616071428455","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2529","3385706","0.0-9.0-1.1-4.1-0.5-1.225","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"984","","f","psychophysics","2530","3387691","0.0-9.0-1.1-4.1-0.5-0.226","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66361016949039","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2531","3388193","0.0-9.0-1.1-4.1-0.5-1.226","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"675","","j","psychophysics","2532","3389872","0.0-9.0-1.1-4.1-0.5-0.227","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","j","16.6681313131315","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2533","3390375","0.0-9.0-1.1-4.1-0.5-1.227","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"645","","f","psychophysics","2534","3392022","0.0-9.0-1.1-4.1-0.5-0.228","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.665649484535777","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2535","3392523","0.0-9.0-1.1-4.1-0.5-1.228","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"925","","j","psychophysics","2536","3394451","0.0-9.0-1.1-4.1-0.5-0.229","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.6637192982445","768","428","f","match","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2537","3394954","0.0-9.0-1.1-4.1-0.5-1.229","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"689","","f","psychophysics","2538","3396647","0.0-9.0-1.1-4.1-0.5-0.230","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.669039603958993","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2539","3397147","0.0-9.0-1.1-4.1-0.5-1.230","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
