"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1679","1906149","0.0-9.0-1.0-4.0-0.7-1.336","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"639","","f","psychophysics","1680","1907789","0.0-9.0-1.0-4.0-0.7-0.337","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","三角","","","","","","","key","f","16.66772448979508","599.999976158143","395.8333176043305","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1681","1908291","0.0-9.0-1.0-4.0-0.7-1.337","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"526","","j","psychophysics","1682","1909818","0.0-9.0-1.0-4.0-0.7-0.338","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.617241758241697","599.999976158143","395.8333176043305","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1683","1910319","0.0-9.0-1.0-4.0-0.7-1.338","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"632","","f","psychophysics","1684","1911952","0.0-9.0-1.0-4.0-0.7-0.339","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","三角","","","","","","","key","f","16.66152577319413","599.999976158143","395.8333176043305","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1685","1912454","0.0-9.0-1.0-4.0-0.7-1.339","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","1686","1914001","0.0-9.0-1.0-4.0-0.7-0.340","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.621771739130214","599.999976158143","395.8333176043305","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1687","1914502","0.0-9.0-1.0-4.0-0.7-1.340","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","1688","1916102","0.0-9.0-1.0-4.0-0.7-0.341","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","f","16.664126315788906","599.999976158143","395.8333176043305","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1689","1916603","0.0-9.0-1.0-4.0-0.7-1.341","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"617","","j","psychophysics","1690","1918222","0.0-9.0-1.0-4.0-0.7-0.342","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.668187499999476","599.999976158143","395.8333176043305","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1691","1918723","0.0-9.0-1.0-4.0-0.7-1.342","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"754","","j","psychophysics","1692","1920483","0.0-9.0-1.0-4.0-0.7-0.343","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.65226666666789","599.999976158143","395.8333176043305","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1693","1920984","0.0-9.0-1.0-4.0-0.7-1.343","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"689","","f","psychophysics","1694","1922675","0.0-9.0-1.0-4.0-0.7-0.344","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","f","16.665742574257333","599.999976158143","395.8333176043305","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1695","1923177","0.0-9.0-1.0-4.0-0.7-1.344","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"567","","j","psychophysics","1696","1924747","0.0-9.0-1.0-4.0-0.7-0.345","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","梯形","","","","","","","key","j","16.668924731182393","599.999976158143","395.8333176043305","f","nonmatch","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1697","1925249","0.0-9.0-1.0-4.0-0.7-1.345","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"691","","j","psychophysics","1698","1926942","0.0-9.0-1.0-4.0-0.7-0.346","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.667930693068257","599.999976158143","395.8333176043305","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1699","1927451","0.0-9.0-1.0-4.0-0.7-1.346","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"569","","j","psychophysics","1700","1929021","0.0-9.0-1.0-4.0-0.7-0.347","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.658150537632988","599.999976158143","395.8333176043305","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1701","1929522","0.0-9.0-1.0-4.0-0.7-1.347","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"496","","j","psychophysics","1702","1931020","0.0-9.0-1.0-4.0-0.7-0.348","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.66062921348415","599.999976158143","395.8333176043305","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1703","1931520","0.0-9.0-1.0-4.0-0.7-1.348","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"547","","j","psychophysics","1704","1933069","0.0-9.0-1.0-4.0-0.7-0.349","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.648032608695086","599.999976158143","395.8333176043305","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1705","1933572","0.0-9.0-1.0-4.0-0.7-1.349","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"553","","j","psychophysics","1706","1935128","0.0-9.0-1.0-4.0-0.7-0.350","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.65986021505218","599.999976158143","395.8333176043305","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1707","1935630","0.0-9.0-1.0-4.0-0.7-1.350","3","3","4","3","2","3","3","3","4","4","4","2","2","3","2","4","2","3","4","4","4","4","3","2","2","2","4","3","4","1","1","1","0","1","1","1","1","0","1","1","0","1","0","1","3","4","4","2","4","4","4","4","5","4","730025585505734658","陈","349","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
