"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"798","","f","psychophysics","2016","2857381","0.0-9.0-1.1-4.1-0.3-0.118","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.666698113206845","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2017","2857884","0.0-9.0-1.1-4.1-0.3-1.118","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"799","","f","psychophysics","2018","2859686","0.0-9.0-1.1-4.1-0.3-0.119","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66661682243189","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2019","2860188","0.0-9.0-1.1-4.1-0.3-1.119","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"683","","f","psychophysics","2020","2861872","0.0-9.0-1.1-4.1-0.3-0.120","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.66716000000015","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2021","2862375","0.0-9.0-1.1-4.1-0.3-1.120","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","2022","2863989","0.0-9.0-1.1-4.1-0.3-0.121","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.666958333332634","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2023","2864491","0.0-9.0-1.1-4.1-0.3-1.121","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"702","","j","psychophysics","2024","2866196","0.0-9.0-1.1-4.1-0.3-0.122","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.66570297029736","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2025","2866698","0.0-9.0-1.1-4.1-0.3-1.122","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","2026","2868384","0.0-9.0-1.1-4.1-0.3-0.123","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","f","16.667323232327373","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2027","2868886","0.0-9.0-1.1-4.1-0.3-1.123","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"905","","j","psychophysics","2028","2870796","0.0-9.0-1.1-4.1-0.3-0.124","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.66657657657859","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2029","2871299","0.0-9.0-1.1-4.1-0.3-1.124","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"635","","f","psychophysics","2030","2872937","0.0-9.0-1.1-4.1-0.3-0.125","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.666567010310544","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2031","2873438","0.0-9.0-1.1-4.1-0.3-1.125","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"836","","j","psychophysics","2032","2875277","0.0-9.0-1.1-4.1-0.3-0.126","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","五边","","","","","","","key","j","16.821212962963962","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2033","2875778","0.0-9.0-1.1-4.1-0.3-1.126","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","j","psychophysics","2034","2877564","0.0-9.0-1.1-4.1-0.3-0.127","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","梯形","","","","","","","key","j","16.667280373829374","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2035","2878068","0.0-9.0-1.1-4.1-0.3-1.127","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"630","","j","psychophysics","2036","2879700","0.0-9.0-1.1-4.1-0.3-0.128","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","j","16.667144329901593","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2037","2880204","0.0-9.0-1.1-4.1-0.3-1.128","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"678","","f","psychophysics","2038","2881884","0.0-9.0-1.1-4.1-0.3-0.129","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.667509999996984","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2039","2882385","0.0-9.0-1.1-4.1-0.3-1.129","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","2040","2884073","0.0-9.0-1.1-4.1-0.3-0.130","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","j","16.667239999999293","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2041","2884574","0.0-9.0-1.1-4.1-0.3-1.130","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","2042","2886258","0.0-9.0-1.1-4.1-0.3-0.131","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.666680000000632","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2043","2886761","0.0-9.0-1.1-4.1-0.3-1.131","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"719","","f","psychophysics","2044","2888485","0.0-9.0-1.1-4.1-0.3-0.132","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.666980198017406","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2045","2888987","0.0-9.0-1.1-4.1-0.3-1.132","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"918","","f","psychophysics","2046","2890907","0.0-9.0-1.1-4.1-0.3-0.133","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.667017543859977","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2047","2891409","0.0-9.0-1.1-4.1-0.3-1.133","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","2048","2893068","0.0-9.0-1.1-4.1-0.3-0.134","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66621212120817","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2049","2893585","0.0-9.0-1.1-4.1-0.3-1.134","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"746","","f","psychophysics","2050","2895340","0.0-9.0-1.1-4.1-0.3-0.135","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.66745192307728","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2051","2895843","0.0-9.0-1.1-4.1-0.3-1.135","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"633","","j","psychophysics","2052","2897483","0.0-9.0-1.1-4.1-0.3-0.136","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.66710638297484","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","2897989","0.0-9.0-1.1-4.1-0.3-1.136","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"757","","f","psychophysics","2054","2899748","0.0-9.0-1.1-4.1-0.3-0.137","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.667200000003156","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","2900250","0.0-9.0-1.1-4.1-0.3-1.137","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"742","","j","psychophysics","2056","2901994","0.0-9.0-1.1-4.1-0.3-0.138","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","j","16.666533980581875","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","2902496","0.0-9.0-1.1-4.1-0.3-1.138","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"669","","f","psychophysics","2058","2904172","0.0-9.0-1.1-4.1-0.3-0.139","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.667050505052273","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","2904673","0.0-9.0-1.1-4.1-0.3-1.139","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","2060","2906396","0.0-9.0-1.1-4.1-0.3-0.140","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","菱形","","","","","","","key","j","16.66686274509822","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2061","2906899","0.0-9.0-1.1-4.1-0.3-1.140","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"712","","j","psychophysics","2062","2908620","0.0-9.0-1.1-4.1-0.3-0.141","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","j","16.666653465345906","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2063","2909122","0.0-9.0-1.1-4.1-0.3-1.141","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","2064","2910796","0.0-9.0-1.1-4.1-0.3-0.142","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.667333333334426","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","2911302","0.0-9.0-1.1-4.1-0.3-1.142","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"736","","j","psychophysics","2066","2913038","0.0-9.0-1.1-4.1-0.3-0.143","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","j","16.666941747571187","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","2913540","0.0-9.0-1.1-4.1-0.3-1.143","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"746","","f","psychophysics","2068","2915287","0.0-9.0-1.1-4.1-0.3-0.144","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.666855769231915","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2069","2915788","0.0-9.0-1.1-4.1-0.3-1.144","3","3","4","3","4","4","4","4","4","4","5","4","5","4","4","4","4","3","4","5","1","1","2","1","3","3","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","1","2","3","3","1","2","1","758958446577192962","练","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
