"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2049","2985469","0.0-9.0-0.1-4.1-0.3-1.134","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","2050","2987193","0.0-9.0-0.1-4.1-0.3-0.135","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","16.683718446605994","960","536","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2051","2987694","0.0-9.0-0.1-4.1-0.3-1.135","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"888","","f","psychophysics","2052","2989584","0.0-9.0-0.1-4.1-0.3-0.136","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","f","16.683964285712655","960","536","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","2990085","0.0-9.0-0.1-4.1-0.3-1.136","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"738","","j","psychophysics","2054","2991825","0.0-9.0-0.1-4.1-0.3-0.137","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.68376699028971","960","536","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","2992327","0.0-9.0-0.1-4.1-0.3-1.137","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"711","","j","psychophysics","2056","2994040","0.0-9.0-0.1-4.1-0.3-0.138","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.68365686274517","960","536","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","2994541","0.0-9.0-0.1-4.1-0.3-1.138","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","j","psychophysics","2058","2996144","0.0-9.0-0.1-4.1-0.3-0.139","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.683905263156877","960","536","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","2996645","0.0-9.0-0.1-4.1-0.3-1.139","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"729","","j","psychophysics","2060","2998376","0.0-9.0-0.1-4.1-0.3-0.140","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.682980582524923","960","536","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2061","2998877","0.0-9.0-0.1-4.1-0.3-1.140","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","2062","3000648","0.0-9.0-0.1-4.1-0.3-0.141","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.683514285712903","960","536","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2063","3001149","0.0-9.0-0.1-4.1-0.3-1.141","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"898","","f","psychophysics","2064","3003049","0.0-9.0-0.1-4.1-0.3-0.142","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","f","16.6830353982318","960","536","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","3003551","0.0-9.0-0.1-4.1-0.3-1.142","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"704","","j","psychophysics","2066","3005256","0.0-9.0-0.1-4.1-0.3-0.143","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.683801980195845","960","536","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","3005758","0.0-9.0-0.1-4.1-0.3-1.143","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","j","psychophysics","2068","3007361","0.0-9.0-0.1-4.1-0.3-0.144","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.683515789472548","960","536","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2069","3007862","0.0-9.0-0.1-4.1-0.3-1.144","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"37472","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了100% 的试次。</p><p class='context'>您的平均反应时为755毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2070","3045336","0.0-9.0-0.1-4.1-1.3","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1964","
    
        <p >您当前还剩余5组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2071","3047304","0.0-9.0-0.1-4.1-2.3","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1037","","j","psychophysics","2072","3049344","0.0-9.0-0.1-4.1-0.4-0.145","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.68373553719264","960","536","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2073","3049845","0.0-9.0-0.1-4.1-0.4-1.145","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"785","","f","psychophysics","2074","3051632","0.0-9.0-0.1-4.1-0.4-0.146","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","f","16.68369811320818","960","536","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2075","3052133","0.0-9.0-0.1-4.1-0.4-1.146","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"673","","f","psychophysics","2076","3053808","0.0-9.0-0.1-4.1-0.4-0.147","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.683919191920207","960","536","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2077","3054311","0.0-9.0-0.1-4.1-0.4-1.147","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"704","","f","psychophysics","2078","3056016","0.0-9.0-0.1-4.1-0.4-0.148","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","16.6838811881204","960","536","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2079","3056518","0.0-9.0-0.1-4.1-0.4-1.148","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"752","","j","psychophysics","2080","3058272","0.0-9.0-0.1-4.1-0.4-0.149","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.683826923074847","960","536","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2081","3058774","0.0-9.0-0.1-4.1-0.4-1.149","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"679","","f","psychophysics","2082","3060456","0.0-9.0-0.1-4.1-0.4-0.150","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","f","16.684089999999852","960","536","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2083","3060957","0.0-9.0-0.1-4.1-0.4-1.150","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","2084","3062728","0.0-9.0-0.1-4.1-0.4-0.151","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","j","16.683857142854304","960","536","f","nonmatch","img/hexagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2085","3063230","0.0-9.0-0.1-4.1-0.4-1.151","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"857","","f","psychophysics","2086","3065089","0.0-9.0-0.1-4.1-0.4-0.152","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","方形","","","","","","","key","f","16.683756756759877","960","536","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2087","3065591","0.0-9.0-0.1-4.1-0.4-1.152","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"888","","f","psychophysics","2088","3067480","0.0-9.0-0.1-4.1-0.4-0.153","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","f","16.683562499999034","960","536","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2089","3067981","0.0-9.0-0.1-4.1-0.4-1.153","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2090","3069664","0.0-9.0-0.1-4.1-0.4-0.154","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.68399999999907","960","536","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2091","3070167","0.0-9.0-0.1-4.1-0.4-1.154","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"728","","j","psychophysics","2092","3071896","0.0-9.0-0.1-4.1-0.4-0.155","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.68398058252608","960","536","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2093","3072398","0.0-9.0-0.1-4.1-0.4-1.155","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"752","","f","psychophysics","2094","3074152","0.0-9.0-0.1-4.1-0.4-0.156","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","f","16.68385576922894","960","536","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2095","3074654","0.0-9.0-0.1-4.1-0.4-1.156","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"914","","j","psychophysics","2096","3076569","0.0-9.0-0.1-4.1-0.4-0.157","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.683789473684634","960","536","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2097","3077069","0.0-9.0-0.1-4.1-0.4-1.157","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"873","","f","psychophysics","2098","3078944","0.0-9.0-0.1-4.1-0.4-0.158","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","f","16.683468468470483","960","536","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2099","3079445","0.0-9.0-0.1-4.1-0.4-1.158","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"769","","f","psychophysics","2100","3081216","0.0-9.0-0.1-4.1-0.4-0.159","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","f","16.683590476188275","960","536","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2101","3081717","0.0-9.0-0.1-4.1-0.4-1.159","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"739","","j","psychophysics","2102","3083457","0.0-9.0-0.1-4.1-0.4-0.160","3","3","4","3","3","3","3","4","4","4","4","4","5","4","4","4","5","4","4","4","2","2","3","3","4","4","2","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","0","4","1","2","1","1","1","4","2","5","1","776002406046765058","罗","595","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.683749999998746","960","536","j","match","img/square.png",""
