"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1962","3560982","0.0-10.0-0.1-4.1-0.4-1.184","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1170","","f","psychophysics","1963","3563166","0.0-10.0-0.1-4.1-0.4-0.185","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66955384615307","683","380","","好她","","","","f","true","","","nonmatch","","img/hexagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1964","3563670","0.0-10.0-0.1-4.1-0.4-1.185","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1060","","j","psychophysics","1965","3565734","0.0-10.0-0.1-4.1-0.4-0.186","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.673842975203996","683","380","","坏我","","","","j","true","","","match","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1966","3566239","0.0-10.0-0.1-4.1-0.4-1.186","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"749","","f","psychophysics","1967","3567994","0.0-10.0-0.1-4.1-0.4-0.187","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.665155339805246","683","380","","好她","","","","f","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1968","3568503","0.0-10.0-0.1-4.1-0.4-1.187","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1140","","j","psychophysics","1969","3570646","0.0-10.0-0.1-4.1-0.4-0.188","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.660242187499534","683","380","","好她","","","","j","true","","","match","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1970","3571151","0.0-10.0-0.1-4.1-0.4-1.188","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"956","","j","psychophysics","1971","3573118","0.0-10.0-0.1-4.1-0.4-0.189","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.67389743590059","683","380","","坏我","","","","j","true","","","match","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1972","3573623","0.0-10.0-0.1-4.1-0.4-1.189","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1134","","j","psychophysics","1973","3575761","0.0-10.0-0.1-4.1-0.4-0.190","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.67576984127259","683","380","","坏她","","","","j","true","","","match","","img/hexagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1974","3576270","0.0-10.0-0.1-4.1-0.4-1.190","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1100","","j","psychophysics","1975","3578377","0.0-10.0-0.1-4.1-0.4-0.191","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66016129032153","683","380","","好我","","","","j","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1976","3578886","0.0-10.0-0.1-4.1-0.4-1.191","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1033","","f","psychophysics","1977","3580927","0.0-10.0-0.1-4.1-0.4-0.192","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.664975000002112","683","380","","好我","","","","f","true","","","nonmatch","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1978","3581430","0.0-10.0-0.1-4.1-0.4-1.192","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1162","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为1008毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1979","3582598","0.0-10.0-0.1-4.1-1.4","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19818","
        <p >您当前还剩余4组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1980","3602427","0.0-10.0-0.1-4.1-2.4","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"801","","j","psychophysics","1981","3604240","0.0-10.0-0.1-4.1-0.5-0.193","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66594392523413","683","380","","好我","","","","j","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1982","3604742","0.0-10.0-0.1-4.1-0.5-1.193","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"879","","f","psychophysics","1983","3606629","0.0-10.0-0.1-4.1-0.5-0.194","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66784684684732","683","380","","好她","","","","f","true","","","nonmatch","","img/trapezoid.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1984","3607134","0.0-10.0-0.1-4.1-0.5-1.194","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1006","","f","psychophysics","1985","3609143","0.0-10.0-0.1-4.1-0.5-0.195","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66885593220181","683","380","","好我","","","","f","true","","","nonmatch","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1986","3609647","0.0-10.0-0.1-4.1-0.5-1.195","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"940","","j","psychophysics","1987","3611597","0.0-10.0-0.1-4.1-0.5-0.196","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.667173913044287","683","380","","坏她","","","","j","true","","","match","","img/hexagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1988","3612103","0.0-10.0-0.1-4.1-0.5-1.196","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1010","","j","psychophysics","1989","3614117","0.0-10.0-0.1-4.1-0.5-0.197","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.663762711864596","683","380","","好她","","","","j","true","","","match","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1990","3614623","0.0-10.0-0.1-4.1-0.5-1.197","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"847","","j","psychophysics","1991","3616477","0.0-10.0-0.1-4.1-0.5-0.198","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.664072727272288","683","380","","好我","","","","j","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1992","3616982","0.0-10.0-0.1-4.1-0.5-1.198","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"891","","f","psychophysics","1993","3618878","0.0-10.0-0.1-4.1-0.5-0.199","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.8127499999994","683","380","","坏我","","","","f","true","","","nonmatch","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1994","3619383","0.0-10.0-0.1-4.1-0.5-1.199","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"968","","f","psychophysics","1995","3621358","0.0-10.0-0.1-4.1-0.5-0.200","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.657889830508918","683","380","","好她","","","","f","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1996","3621863","0.0-10.0-0.1-4.1-0.5-1.200","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"960","","f","psychophysics","1997","3623830","0.0-10.0-0.1-4.1-0.5-0.201","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.67202564102446","683","380","","好我","","","","f","true","","","nonmatch","","img/hexagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1998","3624335","0.0-10.0-0.1-4.1-0.5-1.201","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"916","","j","psychophysics","1999","3626255","0.0-10.0-0.1-4.1-0.5-0.202","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.810894736840407","683","380","","好她","","","","j","true","","","match","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2000","3626759","0.0-10.0-0.1-4.1-0.5-1.202","5","5","6","5","6","4","3","4","5","4","5","0","1","0","0","-1","2","1","0","4","4","4","4","4","5","4","4","5","4","7","8","8","8","7","7","8","8","9","4","4","5","4","4","3","5","2","4","3","5","4","6","4","4","6","5","4","5","4","6","5","5","6","3","5","6","5","5","6","6","5","4","5","6","5","5","5","4","5","768419588089319425","林","401","Female","[""好她"",""坏她"",""坏我"",""好我""]","[""强她"",""弱她"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
