"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2259","4424474","0.0-9.0-9.0-0.136","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1405","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">侠义</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2260","4425880","0.0-9.0-9.0-1.136","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","侠义","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"1346","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">侠义</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2261","4427227","0.0-9.0-9.0-2.136-0.136","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","侠义","","SRET","RJ_formal_2","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2262","4427728","0.0-9.0-9.0-0.137","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1046","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">守信</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2263","4428775","0.0-9.0-9.0-1.137","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","守信","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2264","4429276","0.0-9.0-9.0-0.138","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1199","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">外行</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2265","4430476","0.0-9.0-9.0-1.138","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","外行","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2266","4430978","0.0-9.0-9.0-0.139","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">扎实</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2267","4431570","0.0-9.0-9.0-1.139","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","扎实","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","自己","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2268","4432071","0.0-9.0-9.0-0.140","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"704","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2269","4432775","0.0-9.0-9.0-1.140","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","贪腐","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2270","4433277","0.0-9.0-9.0-0.141","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1673","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2271","4434951","0.0-9.0-9.0-1.141","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","有力","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"3575","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2272","4438526","0.0-9.0-9.0-2.141-0.141","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","有力","","SRET","RJ_formal_2","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2273","4439027","0.0-9.0-9.0-0.142","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2287","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">敏捷</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2274","4441314","0.0-9.0-9.0-1.142","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","敏捷","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","自己","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2275","4441817","0.0-9.0-9.0-0.143","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1185","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">利己</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2276","4443002","0.0-9.0-9.0-1.143","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","利己","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2277","4443504","0.0-9.0-9.0-0.144","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"948","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">恶劣</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2278","4444453","0.0-9.0-9.0-1.144","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","恶劣","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2279","4444954","0.0-9.0-9.0-0.145","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1160","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">小人</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2280","4446115","0.0-9.0-9.0-1.145","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","小人","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","朋友","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2281","4446625","0.0-9.0-9.0-0.146","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1485","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无知</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2282","4448110","0.0-9.0-9.0-1.146","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","无知","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2283","4448613","0.0-9.0-9.0-0.147","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"923","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">失信</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2284","4449536","0.0-9.0-9.0-1.147","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","失信","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2285","4450038","0.0-9.0-9.0-0.148","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1128","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">娴熟</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2286","4451166","0.0-9.0-9.0-1.148","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","娴熟","","SRET","RJ_formal1","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"846","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">娴熟</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2287","4452013","0.0-9.0-9.0-2.148-0.148","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","娴熟","","SRET","RJ_formal_2","Fri Nov 17 2023 11:21:53 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2288","4452514","0.0-9.0-9.0-0.149","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
