"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"857","","j","psychophysics","502","723662","0.0-8.0-1.0-4.0-0.3-0.145","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.67740540540471","758.3333534223067","422.22223340729164","f","false","nonmatch","img/ellipse.png","弱他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","503","724163","0.0-8.0-1.0-4.0-0.3-1.145","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"571","","j","psychophysics","504","725737","0.0-8.0-1.0-4.0-0.3-0.146","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.676924731183085","758.3333534223067","422.22223340729164","j","true","match","img/hexagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","505","726238","0.0-8.0-1.0-4.0-0.3-1.146","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"624","","f","psychophysics","506","727864","0.0-8.0-1.0-4.0-0.3-0.147","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.6768865979375","758.3333534223067","422.22223340729164","f","true","nonmatch","img/hexagon.png","强他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","507","728365","0.0-8.0-1.0-4.0-0.3-1.147","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"683","","j","psychophysics","508","730050","0.0-8.0-1.0-4.0-0.3-0.148","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.674789999999337","758.3333534223067","422.22223340729164","j","true","match","img/hexagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","509","730550","0.0-8.0-1.0-4.0-0.3-1.148","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"855","","f","psychophysics","510","732408","0.0-8.0-1.0-4.0-0.3-0.149","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.674563636364077","758.3333534223067","422.22223340729164","f","true","nonmatch","img/hexagon.png","弱他","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","511","732911","0.0-8.0-1.0-4.0-0.3-1.149","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"678","","f","psychophysics","512","734590","0.0-8.0-1.0-4.0-0.3-0.150","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.674373737372918","758.3333534223067","422.22223340729164","f","true","nonmatch","img/triangle.png","弱我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","513","735091","0.0-8.0-1.0-4.0-0.3-1.150","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"624","","j","psychophysics","514","736717","0.0-8.0-1.0-4.0-0.3-0.151","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.675628865979007","758.3333534223067","422.22223340729164","f","false","nonmatch","img/triangle.png","强他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","515","737218","0.0-8.0-1.0-4.0-0.3-1.151","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"701","","j","psychophysics","516","738921","0.0-8.0-1.0-4.0-0.3-0.152","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.674594059405564","758.3333534223067","422.22223340729164","j","true","match","img/square.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","517","739424","0.0-8.0-1.0-4.0-0.3-1.152","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"610","","f","psychophysics","518","741035","0.0-8.0-1.0-4.0-0.3-0.153","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.673895833333518","758.3333534223067","422.22223340729164","j","false","match","img/ellipse.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","519","741536","0.0-8.0-1.0-4.0-0.3-1.153","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1005","","f","psychophysics","520","743542","0.0-8.0-1.0-4.0-0.3-0.154","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.674218487394622","758.3333534223067","422.22223340729164","j","false","match","img/ellipse.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","521","744044","0.0-8.0-1.0-4.0-0.3-1.154","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"958","","j","psychophysics","522","746004","0.0-8.0-1.0-4.0-0.3-0.155","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.675094017093308","758.3333534223067","422.22223340729164","j","true","match","img/ellipse.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","523","746505","0.0-8.0-1.0-4.0-0.3-1.155","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"855","","f","psychophysics","524","748362","0.0-8.0-1.0-4.0-0.3-0.156","6","5","4","3","3","5","2","4","4","5","4","1","0","0","1","-1","1","2","0","5","5","5","5","5","4","4","5","4","4","8","7","6","8","5","6","8","5","7","6","3","2","7","5","2","5","1","5","2","2","3","6","2","7","7","5","2","3","5","3","6","3","3","2","7","3","6","6","7","7","5","6","6","3","7","3","7","3","6","598907506583928832","刘","443","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.674909090909008","758.3333534223067","422.22223340729164","f","true","nonmatch","img/hexagon.png","弱我","强我","ALT2","ability","","","","","","","",""
